
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 15:07:35 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 97648 nonzeros (Min)
Model fingerprint: 0x63316fda
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1838.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.06s
Presolved: 1436 rows, 7898 columns, 74672 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 14296 iterations, 2.92 seconds (4.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   710   574 1196.83333   11  718 1207.00000 1196.83333  0.84%  2016 3627s
   714   578 1196.83333   11  717 1207.00000 1196.83333  0.84%  2032 3635s
   715   579 1196.83333   12  718 1207.00000 1196.83333  0.84%  2029 3659s
   716   580 1196.83333   12  718 1207.00000 1196.83333  0.84%  2027 3662s
   717   580 1196.83333    8  718 1207.00000 1196.83333  0.84%  2024 3679s
   719   583 1196.83333   15  717 1207.00000 1196.83333  0.84%  2046 3681s
   721   584 1196.83333   11  717 1207.00000 1196.83333  0.84%  2040 3687s
   722   585 1196.83333    8  718 1207.00000 1196.83333  0.84%  2038 3710s
   724   586 1196.83333   11  718 1207.00000 1196.83333  0.84%  2032 3730s
   728   590 1196.83333    7  717 1207.00000 1196.83333  0.84%  2048 3738s
   729   591 1196.83333   11  718 1207.00000 1196.83333  0.84%  2046 3762s
   730   592 1196.83333   13  718 1207.00000 1196.83333  0.84%  2043 3765s
   731   592 1196.83333    8  718 1207.00000 1196.83333  0.84%  2040 3782s
   735   596 1196.83333    9  717 1207.00000 1196.83333  0.84%  2056 3789s
   736   597 1196.83333    7  718 1207.00000 1196.83333  0.84%  2053 3813s
   737   598 1196.83333   11  718 1207.00000 1196.83333  0.84%  2051 3816s
   738   598 1196.83333   16  718 1207.00000 1196.83333  0.84%  2048 3833s
   740   601 1196.83333   18  717 1207.00000 1196.83333  0.84%  2069 3836s
   742   602 1196.83333   12  717 1207.00000 1196.83333  0.84%  2064 3841s
   743   603 1196.83333   11  718 1207.00000 1196.83333  0.84%  2061 3865s
   745   604 1196.83333    8  718 1207.00000 1196.83333  0.84%  2055 3885s
   749   608 1196.83333   16  717 1207.00000 1196.83333  0.84%  2071 3893s
   750   609 1196.83333   12  718 1207.00000 1196.83333  0.84%  2068 3916s
   752   610 1196.83333   13  718 1207.00000 1196.83333  0.84%  2063 3936s
   756   614 1196.83333    6  717 1207.00000 1196.83333  0.84%  2079 3944s
   757   615 1196.83333   11  718 1207.00000 1196.83333  0.84%  2076 3968s
   758   616 1196.83333   10  718 1207.00000 1196.83333  0.84%  2073 3970s
   759   616 1196.83333   11  718 1207.00000 1196.83333  0.84%  2070 3987s
   761   619 1196.83333    8  717 1207.00000 1196.83333  0.84%  2091 3990s
   763   620 1196.83333   14  717 1207.00000 1196.83333  0.84%  2086 3995s
   764   621 1196.83333    9  718 1207.00000 1196.83333  0.84%  2083 4019s
   765   622 1196.83333   12  718 1207.00000 1196.83333  0.84%  2080 4022s
   766   622 1196.83333   13  718 1207.00000 1196.83333  0.84%  2078 4039s
   768   625 1196.83333    9  717 1207.00000 1196.83333  0.84%  2098 4041s
   770   626 1196.83333   14  717 1207.00000 1196.83333  0.84%  2093 4047s
   771   627 1196.83333    9  718 1207.00000 1196.83333  0.84%  2090 4070s
   773   628 1196.83333   12  718 1207.00000 1196.83333  0.84%  2085 4090s
   777   632 1196.83333   12  717 1207.00000 1196.83333  0.84%  2100 4098s
   778   633 1196.83333   11  718 1207.00000 1196.83333  0.84%  2097 4122s
   779   634 1196.83333   11  718 1207.00000 1196.83333  0.84%  2094 4125s
   780   634 1196.83333   13  718 1207.00000 1196.83333  0.84%  2092 4142s
   784   638 1196.83333   11  717 1207.00000 1196.83333  0.84%  2107 4150s
   785   639 1196.83333    9  718 1207.00000 1196.83333  0.84%  2104 4173s
   786   640 1196.83333    6  718 1207.00000 1196.83333  0.84%  2101 4176s
   787   640 1196.83333   11  718 1207.00000 1196.83333  0.84%  2099 4193s
   789   643 1196.83333   10  717 1207.00000 1196.83333  0.84%  2119 4196s
   791   644 1196.83333   16  717 1207.00000 1196.83333  0.84%  2113 4201s
   792   645 1196.83333   10  718 1207.00000 1196.83333  0.84%  2111 4225s
   794   646 1196.83333    9  718 1207.00000 1196.83333  0.84%  2105 4245s
   798   650 1196.83333    6  717 1207.00000 1196.83333  0.84%  2120 4253s
   799   651 1196.83333   12  718 1207.00000 1196.83333  0.84%  2117 4276s
   801   652 1196.83333   13  718 1207.00000 1196.83333  0.84%  2112 4296s
   805   656 1196.83333   10  717 1207.00000 1196.83333  0.84%  2126 4304s
   806   657 1196.83333    9  718 1207.00000 1196.83333  0.84%  2124 4328s
   807   658 1196.83333   12  718 1207.00000 1196.83333  0.84%  2121 4330s
   808   658 1196.83333   17  718 1207.00000 1196.83333  0.84%  2119 4347s
   810   661 1196.83333   11  717 1207.00000 1196.83333  0.84%  2138 4350s
   812   662 1196.83333   10  717 1207.00000 1196.83333  0.84%  2133 4355s
   813   663 1196.83333   10  718 1207.00000 1196.83333  0.84%  2130 4379s
   814   664 1196.83333   11  718 1207.00000 1196.83333  0.84%  2128 4382s
   815   664 1196.83333   12  718 1207.00000 1196.83333  0.84%  2125 4399s
   817   667 1196.83333    8  717 1207.00000 1196.83333  0.84%  2144 4401s
   819   668 1196.83333   15  717 1207.00000 1196.83333  0.84%  2139 4407s
   820   669 1196.83333    9  718 1207.00000 1196.83333  0.84%  2136 4430s
   822   670 1196.83333    8  718 1207.00000 1196.83333  0.84%  2131 4450s
   826   674 1196.83333   17  717 1207.00000 1196.83333  0.84%  2145 4458s
   827   675 1196.83333   13  718 1207.00000 1196.83333  0.84%  2143 4482s
   828   676 1196.83333    7  718 1207.00000 1196.83333  0.84%  2140 4485s
   829   676 1196.83333   11  718 1207.00000 1196.83333  0.84%  2137 4502s
   833   680 1196.83333   12  717 1207.00000 1196.83333  0.84%  2151 4510s
   834   681 1196.83333   17  718 1207.00000 1196.83333  0.84%  2149 4534s
   835   682 1196.83333    9  718 1207.00000 1196.83333  0.84%  2146 4537s
   836   682 1196.83333    7  718 1207.00000 1196.83333  0.84%  2144 4554s
   838   685 1196.83333   16  717 1207.00000 1196.83333  0.84%  2162 4556s
   840   686 1196.83333   18  717 1207.00000 1196.83333  0.84%  2157 4562s
   841   687 1196.83333   10  718 1207.00000 1196.83333  0.84%  2155 4585s
   843   688 1196.83333   11  718 1207.00000 1196.83333  0.84%  2149 4605s
   847   692 1196.83333   14  717 1207.00000 1196.83333  0.84%  2163 4613s
   848   693 1196.83333   12  718 1207.00000 1196.83333  0.84%  2160 4636s
   850   694 1196.83333   12  718 1207.00000 1196.83333  0.84%  2155 4656s
   854   698 1196.83333    8  717 1207.00000 1196.83333  0.84%  2169 4664s
   855   699 1196.83333   12  718 1207.00000 1196.83333  0.84%  2166 4688s
   856   700 1196.83333    6  718 1207.00000 1196.83333  0.84%  2164 4690s
   857   700 1196.83333   11  718 1207.00000 1196.83333  0.84%  2161 4707s
   859   703 1196.83333   11  717 1207.00000 1196.83333  0.84%  2179 4710s
   861   704 1196.83333    8  717 1207.00000 1196.83333  0.84%  2174 4715s
   862   705 1196.83333   11  718 1207.00000 1196.83333  0.84%  2172 4739s
   863   706 1196.83333   14  718 1207.00000 1196.83333  0.84%  2169 4742s
   864   706 1196.83333    9  718 1207.00000 1196.83333  0.84%  2167 4758s
   866   709 1196.83333   13  717 1207.00000 1196.83333  0.84%  2185 4761s
   868   710 1196.83333    9  717 1207.00000 1196.83333  0.84%  2180 4766s
   869   711 1196.83333   17  718 1207.00000 1196.83333  0.84%  2177 4790s
   871   712 1196.83333    9  718 1207.00000 1196.83333  0.84%  2172 4810s
   875   716 1196.83333   15  717 1207.00000 1196.83333  0.84%  2185 4818s
   876   717 1196.83333   11  718 1207.00000 1196.83333  0.84%  2183 4841s
   878   718 1196.83333   11  718 1207.00000 1196.83333  0.84%  2178 4861s
   882   722 1196.83333   10  717 1207.00000 1196.83333  0.84%  2191 4869s
   883   723 1196.83333    9  718 1207.00000 1196.83333  0.84%  2188 4893s
   884   724 1196.83333   11  718 1207.00000 1196.83333  0.84%  2186 4896s
   885   724 1196.83333    9  718 1207.00000 1196.83333  0.84%  2183 4912s
   887   727 1196.83333   11  717 1207.00000 1196.83333  0.84%  2201 4915s
   889   728 1196.83333   10  717 1207.00000 1196.83333  0.84%  2196 4920s
   890   729 1196.83333   13  718 1207.00000 1196.83333  0.84%  2194 4945s
   892   730 1196.83333   10  718 1207.00000 1196.83333  0.84%  2189 4965s
   896   734 1196.83333   11  717 1207.00000 1196.83333  0.84%  2201 4972s
   897   735 1196.83333   14  718 1207.00000 1196.83333  0.84%  2199 4996s
   899   736 1196.83333   12  718 1207.00000 1196.83333  0.84%  2194 5016s
   903   740 1196.83333    9  717 1207.00000 1196.83333  0.84%  2207 5024s
   904   741 1196.83333   17  718 1207.00000 1196.83333  0.84%  2204 5047s
   905   742 1196.83333   10  718 1207.00000 1196.83333  0.84%  2202 5050s
   906   742 1196.83333    9  718 1207.00000 1196.83333  0.84%  2199 5067s
   908   745 1196.83333   17  717 1207.00000 1196.83333  0.84%  2216 5070s
   910   746 1196.83333   11  717 1207.00000 1196.83333  0.84%  2212 5075s
   911   747 1196.83333    9  718 1207.00000 1196.83333  0.84%  2209 5099s
   912   748 1196.83333   10  718 1207.00000 1196.83333  0.84%  2207 5102s
   913   748 1196.83333   10  718 1207.00000 1196.83333  0.84%  2204 5119s
   915   751 1196.83333   12  717 1207.00000 1196.83333  0.84%  2221 5121s
   917   752 1196.83333    8  717 1207.00000 1196.83333  0.84%  2217 5127s
   918   753 1196.83333   12  718 1207.00000 1196.83333  0.84%  2214 5151s
   920   754 1196.83333    9  718 1207.00000 1196.83333  0.84%  2209 5170s
   924   758 1196.83333   11  717 1207.00000 1196.83333  0.84%  2221 5178s
   925   759 1196.83333    9  718 1207.00000 1196.83333  0.84%  2219 5202s
   926   760 1196.83333   17  718 1207.00000 1196.83333  0.84%  2217 5205s
   927   760 1196.83333   13  718 1207.00000 1196.83333  0.84%  2214 5222s
   931   764 1196.83333    8  717 1207.00000 1196.83333  0.84%  2226 5230s
   932   765 1196.83333   10  718 1207.00000 1196.83333  0.84%  2224 5253s
   933   766 1196.83333   12  718 1207.00000 1196.83333  0.84%  2222 5256s
   934   766 1196.83333   17  718 1207.00000 1196.83333  0.84%  2219 5273s
   936   769 1196.83333    7  717 1207.00000 1196.83333  0.84%  2236 5276s
   938   770 1196.83333   16  717 1207.00000 1196.83333  0.84%  2231 5281s
   939   771 1196.83333    8  718 1207.00000 1196.83333  0.84%  2229 5305s
   941   772 1196.83333   10  718 1207.00000 1196.83333  0.84%  2224 5325s
   945   776 1196.83333    8  717 1207.00000 1196.83333  0.84%  2236 5333s
   946   777 1196.83333   13  718 1207.00000 1196.83333  0.84%  2233 5356s
   948   778 1196.83333   12  718 1207.00000 1196.83333  0.84%  2229 5376s
   952   782 1196.83333   13  717 1207.00000 1196.83333  0.84%  2240 5384s
   953   783 1196.83333   12  718 1207.00000 1196.83333  0.84%  2238 5408s
   954   784 1196.83333    8  718 1207.00000 1196.83333  0.84%  2236 5411s
   955   784 1196.83333   12  718 1207.00000 1196.83333  0.84%  2233 5428s
   957   787 1196.83333   11  717 1207.00000 1196.83333  0.84%  2250 5430s
   959   788 1196.83333   11  717 1207.00000 1196.83333  0.84%  2245 5436s
   960   789 1196.83333    9  718 1207.00000 1196.83333  0.84%  2243 5460s
   962   790 1196.83333   11  718 1207.00000 1196.83333  0.84%  2238 5480s
   966   794 1196.83333   13  717 1207.00000 1196.83333  0.84%  2249 5488s
   967   795 1196.83333   16  718 1207.00000 1196.83333  0.84%  2247 5512s
   969   796 1196.83333   17  718 1207.00000 1196.83333  0.84%  2242 5531s
   973   800 1196.83333   12  717 1207.00000 1196.83333  0.84%  2254 5539s
   974   801 1196.83333   12  718 1207.00000 1196.83333  0.84%  2252 5563s
   975   802 1196.83333   15  718 1207.00000 1196.83333  0.84%  2249 5566s
   976   802 1196.83333   11  718 1207.00000 1196.83333  0.84%  2247 5583s
   978   805 1196.83333   11  717 1207.00000 1196.83333  0.84%  2263 5585s
   980   806 1196.83333   13  717 1207.00000 1196.83333  0.84%  2258 5591s
   981   807 1196.83333   11  718 1207.00000 1196.83333  0.84%  2256 5615s
   983   808 1196.83333    9  718 1207.00000 1196.83333  0.84%  2251 5634s
   985   811 1196.83333    9  717 1207.00000 1196.83333  0.84%  2267 5637s
   987   812 1196.83333   11  717 1207.00000 1196.83333  0.84%  2263 5642s
   988   813 1196.83333   17  718 1207.00000 1196.83333  0.84%  2260 5666s
   990   814 1196.83333   13  718 1207.00000 1196.83333  0.84%  2256 5686s
   994   818 1196.83333    9  717 1207.00000 1196.83333  0.84%  2267 5694s
   995   819 1196.83333    6  718 1207.00000 1196.83333  0.84%  2264 5717s
   996   820 1196.83333   11  718 1207.00000 1196.83333  0.84%  2262 5720s
   997   820 1196.83333   14  718 1207.00000 1196.83333  0.84%  2260 5737s
   999   823 1196.83333   12  717 1207.00000 1196.83333  0.84%  2275 5740s
  1001   824 1196.83333   13  717 1207.00000 1196.83333  0.84%  2271 5745s
  1002   825 1196.83333   12  718 1207.00000 1196.83333  0.84%  2269 5769s
  1003   826 1196.83333    9  718 1207.00000 1196.83333  0.84%  2266 5772s
  1004   826 1196.83333   17  718 1207.00000 1196.83333  0.84%  2264 5789s
  1006   829 1196.83333    9  717 1207.00000 1196.83333  0.84%  2280 5792s
  1008   830 1196.83333   17  717 1207.00000 1196.83333  0.84%  2275 5797s
  1009   831 1196.83333   10  718 1207.00000 1196.83333  0.84%  2273 5821s
  1011   832 1196.83333    9  718 1207.00000 1196.83333  0.84%  2268 5840s
  1015   836 1196.83333   12  717 1207.00000 1196.83333  0.84%  2279 5848s
  1016   837 1196.83333   12  718 1207.00000 1196.83333  0.84%  2277 5873s
  1017   838 1196.83333    8  718 1207.00000 1196.83333  0.84%  2275 5876s
  1018   838 1196.83333   12  718 1207.00000 1196.83333  0.84%  2272 5893s
  1020   841 1196.83333    9  717 1207.00000 1196.83333  0.84%  2288 5895s
  1022   842 1196.83333    8  717 1207.00000 1196.83333  0.84%  2283 5901s
  1023   843 1196.83333   13  718 1207.00000 1196.83333  0.84%  2281 5924s
  1024   844 1196.83333   11  718 1207.00000 1196.83333  0.84%  2279 5927s
  1025   844 1196.83333    9  718 1207.00000 1196.83333  0.84%  2276 5944s
  1027   847 1196.83333   13  717 1207.00000 1196.83333  0.84%  2292 5947s
  1029   848 1196.83333   11  717 1207.00000 1196.83333  0.84%  2287 5952s
  1030   849 1196.83333   13  718 1207.00000 1196.83333  0.84%  2285 5976s
  1032   850 1196.83333   10  718 1207.00000 1196.83333  0.84%  2280 5995s
  1036   854 1196.83333    7  717 1207.00000 1196.83333  0.84%  2291 6003s
  1037   855 1196.83333   11  718 1207.00000 1196.83333  0.84%  2289 6027s
  1038   856 1196.83333   16  718 1207.00000 1196.83333  0.84%  2287 6030s
  1039   856 1196.83333    8  718 1207.00000 1196.83333  0.84%  2284 6047s
  1041   859 1196.83333   10  717 1207.00000 1196.83333  0.84%  2299 6050s
  1043   860 1196.83333   11  717 1207.00000 1196.83333  0.84%  2295 6055s
  1044   861 1196.83333   12  718 1207.00000 1196.83333  0.84%  2293 6079s
  1045   862 1196.83333    8  718 1207.00000 1196.83333  0.84%  2290 6082s
  1046   862 1196.83333   13  718 1207.00000 1196.83333  0.84%  2288 6099s
  1048   865 1196.83333   12  717 1207.00000 1196.83333  0.84%  2303 6102s
  1050   866 1196.83333   12  717 1207.00000 1196.83333  0.84%  2299 6107s
  1051   867 1196.83333   12  718 1207.00000 1196.83333  0.84%  2296 6131s
  1053   868 1196.83333   12  718 1207.00000 1196.83333  0.84%  2292 6151s
  1057   872 1196.83333   11  717 1207.00000 1196.83333  0.84%  2302 6159s
  1058   873 1196.83333   10  718 1207.00000 1196.83333  0.84%  2300 6182s
  1059   874 1196.83333   11  718 1207.00000 1196.83333  0.84%  2298 6185s
  1060   874 1196.83333    9  718 1207.00000 1196.83333  0.84%  2296 6202s
  1064   878 1196.83333    9  717 1207.00000 1196.83333  0.84%  2306 6210s
  1065   879 1196.83333   12  718 1207.00000 1196.83333  0.84%  2304 6234s
  1066   880 1196.83333   13  718 1207.00000 1196.83333  0.84%  2302 6236s
  1067   880 1196.83333   16  718 1207.00000 1196.83333  0.84%  2300 6253s
  1069   883 1196.83333   17  717 1207.00000 1196.83333  0.84%  2314 6256s
  1071   884 1196.83333    9  717 1207.00000 1196.83333  0.84%  2310 6261s
  1072   885 1196.83333   13  718 1207.00000 1196.83333  0.84%  2308 6285s
  1074   886 1196.83333   12  718 1207.00000 1196.83333  0.84%  2303 6304s
  1076   889 1196.83333   11  717 1207.00000 1196.83333  0.84%  2318 6307s
  1078   890 1196.83333   11  717 1207.00000 1196.83333  0.84%  2313 6312s
  1079   891 1196.83333   11  718 1207.00000 1196.83333  0.84%  2311 6336s
  1081   892 1196.83333   11  718 1207.00000 1196.83333  0.84%  2307 6356s
  1085   896 1196.83333    9  717 1207.00000 1196.83333  0.84%  2317 6363s
  1086   897 1196.83333    6  718 1207.00000 1196.83333  0.84%  2315 6387s
  1087   898 1196.83333   11  718 1207.00000 1196.83333  0.84%  2313 6390s
  1088   898 1196.83333   17  718 1207.00000 1196.83333  0.84%  2311 6407s
  1090   901 1196.83333   13  717 1207.00000 1196.83333  0.84%  2325 6410s
  1092   902 1196.83333   10  717 1207.00000 1196.83333  0.84%  2320 6415s
  1093   903 1196.83333   13  718 1207.00000 1196.83333  0.84%  2318 6438s
  1094   904 1196.83333    9  718 1207.00000 1196.83333  0.84%  2316 6441s
  1095   904 1196.83333    6  718 1207.00000 1196.83333  0.84%  2314 6458s
  1097   907 1196.83333   14  717 1207.00000 1196.83333  0.84%  2328 6461s
  1099   908 1196.83333   12  717 1207.00000 1196.83333  0.84%  2324 6466s
  1100   909 1196.83333   16  718 1207.00000 1196.83333  0.84%  2322 6490s
  1102   910 1196.83333   12  718 1207.00000 1196.83333  0.84%  2318 6510s
  1106   914 1196.83333    9  717 1207.00000 1196.83333  0.84%  2327 6518s
  1107   915 1196.83333   12  718 1207.00000 1196.83333  0.84%  2325 6542s
  1108   916 1196.83333   17  718 1207.00000 1196.83333  0.84%  2323 6545s
  1109   916 1196.83333   10  718 1207.00000 1196.83333  0.84%  2321 6562s
  1113   920 1196.83333   10  717 1207.00000 1196.83333  0.84%  2331 6569s
  1114   921 1196.83333   11  718 1207.00000 1196.83333  0.84%  2329 6594s
  1115   922 1196.83333   12  718 1207.00000 1196.83333  0.84%  2327 6597s
  1116   922 1196.83333   12  718 1207.00000 1196.83333  0.84%  2324 6615s
  1120   926 1196.83333    9  717 1207.00000 1196.83333  0.84%  2334 6622s
  1121   927 1196.83333   11  718 1207.00000 1196.83333  0.84%  2332 6647s
  1122   928 1196.83333    8  718 1207.00000 1196.83333  0.84%  2330 6650s
  1123   928 1196.83333   13  718 1207.00000 1196.83333  0.84%  2328 6667s
  1125   931 1196.83333    9  717 1207.00000 1196.83333  0.84%  2341 6670s
  1127   932 1196.83333   13  717 1207.00000 1196.83333  0.84%  2337 6675s
  1128   933 1196.83333    7  718 1207.00000 1196.83333  0.84%  2335 6699s
  1129   934 1196.83333   11  718 1207.00000 1196.83333  0.84%  2333 6702s
  1130   934 1196.83333   13  718 1207.00000 1196.83333  0.84%  2331 6719s
  1132   937 1196.83333   10  717 1207.00000 1196.83333  0.84%  2345 6722s
  1134   938 1196.83333   17  717 1207.00000 1196.83333  0.84%  2341 6727s
  1135   939 1196.83333    9  718 1207.00000 1196.83333  0.84%  2339 6751s
  1137   940 1196.83333   11  718 1207.00000 1196.83333  0.84%  2334 6770s
  1141   944 1196.83333   10  717 1207.00000 1196.83333  0.84%  2344 6778s
  1142   945 1196.83333   12  718 1207.00000 1196.83333  0.84%  2342 6803s
  1143   946 1196.83333   11  718 1207.00000 1196.83333  0.84%  2340 6806s
  1144   946 1196.83333   12  718 1207.00000 1196.83333  0.84%  2338 6823s
  1146   949 1196.83333   13  717 1207.00000 1196.83333  0.84%  2351 6825s
  1148   950 1196.83333   12  717 1207.00000 1196.83333  0.84%  2347 6830s
  1149   951 1196.83333   16  718 1207.00000 1196.83333  0.84%  2345 6854s
  1150   952 1196.83333   12  718 1207.00000 1196.83333  0.84%  2343 6857s
  1151   952 1196.83333   12  718 1207.00000 1196.83333  0.84%  2341 6874s
  1153   955 1196.83333   12  717 1207.00000 1196.83333  0.84%  2354 6877s
  1155   956 1196.83333   12  717 1207.00000 1196.83333  0.84%  2350 6882s
  1156   957 1196.83333    6  718 1207.00000 1196.83333  0.84%  2348 6905s
  1158   958 1196.83333   10  718 1207.00000 1196.83333  0.84%  2344 6925s
  1162   962 1196.83333   11  717 1207.00000 1196.83333  0.84%  2353 6933s
  1163   963 1196.83333   14  718 1207.00000 1196.83333  0.84%  2351 6956s
  1165   964 1196.83333   12  718 1207.00000 1196.83333  0.84%  2347 6976s
  1169   968 1196.83333   17  717 1207.00000 1196.83333  0.84%  2356 6984s
  1170   969 1196.83333   14  718 1207.00000 1196.83333  0.84%  2354 7008s
  1171   970 1196.83333    9  718 1207.00000 1196.83333  0.84%  2352 7011s
  1172   970 1196.83333   13  718 1207.00000 1196.83333  0.84%  2350 7028s
  1174   973 1196.83333   12  717 1207.00000 1196.83333  0.84%  2363 7031s
  1176   974 1196.83333   11  717 1207.00000 1196.83333  0.84%  2359 7036s
  1177   975 1196.83333   12  718 1207.00000 1196.83333  0.84%  2357 7060s
  1179   976 1196.83333   11  718 1207.00000 1196.83333  0.84%  2353 7080s
  1183   980 1196.83333    9  717 1207.00000 1196.83333  0.84%  2362 7088s
  1184   981 1196.83333   11  718 1207.00000 1196.83333  0.84%  2360 7112s
  1186   982 1196.83333    6  718 1207.00000 1196.83333  0.84%  2356 7131s
  1190   986 1196.83333   13  717 1207.00000 1196.83333  0.84%  2365 7139s
  1191   987 1196.83333   16  718 1207.00000 1196.83333  0.84%  2363 7163s
  1192   988 1196.83333   10  718 1207.00000 1196.83333  0.84%  2361 7166s
  1193   988 1196.83333   13  718 1207.00000 1196.83333  0.84%  2359 7183s
  1195   991 1196.83333    6  717 1207.00000 1196.83333  0.84%  2372 7185s
  1197   992 1196.83333   14  717 1207.00000 1196.83333  0.84%  2368 7190s
  1198   993 1196.83333    6  718 1207.00000 1196.83333  0.84%  2366 7214s
  1199   994 1196.83333   12  718 1207.00000 1196.83333  0.84%  2364 7217s
  1200   994 1196.83333   16  718 1207.00000 1196.83333  0.84%  2362 7234s
  1202   997 1196.83333   12  717 1207.00000 1196.83333  0.84%  2375 7236s
  1204   998 1196.83333   17  717 1207.00000 1196.83333  0.84%  2371 7242s
  1205   999 1196.83333   10  718 1207.00000 1196.83333  0.84%  2369 7267s
  1207  1000 1196.83333   12  718 1207.00000 1196.83333  0.84%  2365 7286s
  1211  1004 1196.83333    9  717 1207.00000 1196.83333  0.84%  2374 7294s
  1212  1005 1196.83333   10  718 1207.00000 1196.83333  0.84%  2372 7318s
  1213  1006 1196.83333   10  718 1207.00000 1196.83333  0.84%  2370 7321s
  1214  1006 1196.83333   11  718 1207.00000 1196.83333  0.84%  2368 7338s
  1216  1009 1196.83333   12  717 1207.00000 1196.83333  0.84%  2381 7341s
  1218  1010 1196.83333   12  717 1207.00000 1196.83333  0.84%  2377 7346s
  1219  1011 1196.83333   15  718 1207.00000 1196.83333  0.84%  2375 7369s
  1220  1012 1196.83333    9  718 1207.00000 1196.83333  0.84%  2373 7372s
  1221  1012 1196.83333   11  718 1207.00000 1196.83333  0.84%  2371 7389s
  1223  1015 1196.83333   13  717 1207.00000 1196.83333  0.84%  2383 7392s
  1225  1016 1196.83333    9  717 1207.00000 1196.83333  0.84%  2379 7397s
  1226  1017 1196.83333   17  718 1207.00000 1196.83333  0.84%  2378 7421s
  1228  1018 1196.83333    7  718 1207.00000 1196.83333  0.84%  2374 7440s
  1232  1022 1196.83333   10  717 1207.00000 1196.83333  0.84%  2382 7448s
  1233  1023 1196.83333   12  718 1207.00000 1196.83333  0.84%  2380 7472s
  1234  1024 1196.83333   17  718 1207.00000 1196.83333  0.84%  2378 7475s
  1235  1024 1196.83333    9  718 1207.00000 1196.83333  0.84%  2376 7492s
  1239  1028 1196.83333    8  717 1207.00000 1196.83333  0.84%  2385 7500s
  1240  1029 1196.83333   18  718 1207.00000 1196.83333  0.84%  2383 7524s
  1241  1030 1196.83333   10  718 1207.00000 1196.83333  0.84%  2381 7527s
  1242  1030 1196.83333   12  718 1207.00000 1196.83333  0.84%  2379 7544s
  1244  1033 1196.83333   12  717 1207.00000 1196.83333  0.84%  2392 7546s
  1246  1034 1196.83333   13  717 1207.00000 1196.83333  0.84%  2388 7551s
  1247  1035 1196.83333   14  718 1207.00000 1196.83333  0.84%  2386 7576s
  1249  1036 1196.83333   16  718 1207.00000 1196.83333  0.84%  2382 7595s
  1253  1040 1196.83333   12  717 1207.00000 1196.83333  0.84%  2390 7603s
  1254  1041 1196.83333    8  718 1207.00000 1196.83333  0.84%  2388 7627s
  1255  1042 1196.83333   12  718 1207.00000 1196.83333  0.84%  2387 7630s
  1256  1042 1196.83333    6  718 1207.00000 1196.83333  0.84%  2385 7647s
  1258  1045 1196.83333   10  717 1207.00000 1196.83333  0.84%  2397 7650s
  1260  1046 1196.83333    9  717 1207.00000 1196.83333  0.84%  2393 7655s
  1261  1047 1196.83333    8  718 1207.00000 1196.83333  0.84%  2391 7679s
  1262  1048 1196.83333   11  718 1207.00000 1196.83333  0.84%  2389 7682s
  1263  1048 1196.83333   14  718 1207.00000 1196.83333  0.84%  2387 7699s
  1265  1051 1196.83333   12  717 1207.00000 1196.83333  0.84%  2399 7701s
  1267  1052 1196.83333   16  717 1207.00000 1196.83333  0.84%  2396 7706s
  1268  1053 1196.83333    9  718 1207.00000 1196.83333  0.84%  2394 7730s
  1270  1054 1196.83333   14  718 1207.00000 1196.83333  0.84%  2390 7750s
  1274  1058 1196.83333   12  717 1207.00000 1196.83333  0.84%  2398 7758s
  1275  1059 1196.83333   15  718 1207.00000 1196.83333  0.84%  2396 7781s
  1277  1060 1196.83333   12  718 1207.00000 1196.83333  0.84%  2393 7801s
  1281  1064 1196.83333   11  717 1207.00000 1196.83333  0.84%  2401 7809s
  1282  1065 1196.83333   10  718 1207.00000 1196.83333  0.84%  2399 7832s
  1283  1066 1196.83333    9  718 1207.00000 1196.83333  0.84%  2397 7835s
  1284  1066 1196.83333   11  718 1207.00000 1196.83333  0.84%  2395 7852s
  1286  1069 1196.83333    6  717 1207.00000 1196.83333  0.84%  2407 7855s
