
Gurobi 13.0.2 (linux64) logging started Sat Jul 25 12:12:05 2026

Set parameter LogFile to value "/tmp/sweep_20260724_011830_russia_alt400km_s35_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 57440 columns and 112252120 nonzeros (Min)
Model fingerprint: 0x3f538605
Model has 57440 linear objective coefficients
Variable types: 0 continuous, 57440 integer (57440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 6323.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 41s)...
Presolve removed 0 rows and 0 columns (presolve time = 52s)...
Presolve removed 0 rows and 0 columns (presolve time = 67s)...
Presolve removed 0 rows and 0 columns (presolve time = 82s)...
Presolve removed 0 rows and 0 columns (presolve time = 106s)...
Presolve removed 0 rows and 0 columns (presolve time = 118s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 141s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 157s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve removed 0 rows and 0 columns (presolve time = 175s)...
Presolve removed 0 rows and 0 columns (presolve time = 180s)...
Presolve removed 0 rows and 0 columns (presolve time = 185s)...
Presolve removed 0 rows and 0 columns (presolve time = 203s)...
Presolve removed 0 rows and 0 columns (presolve time = 205s)...
Presolve removed 0 rows and 0 columns (presolve time = 212s)...
Presolve removed 0 rows and 0 columns (presolve time = 225s)...
Presolve removed 0 rows and 0 columns (presolve time = 230s)...
Presolve removed 0 rows and 0 columns (presolve time = 235s)...
Presolve removed 0 rows and 0 columns (presolve time = 240s)...
Presolve removed 0 rows and 0 columns (presolve time = 245s)...
Presolve removed 0 rows and 0 columns (presolve time = 250s)...
Presolve removed 0 rows and 0 columns (presolve time = 255s)...
Presolve removed 0 rows and 0 columns (presolve time = 260s)...
Presolve removed 0 rows and 0 columns (presolve time = 277s)...
Presolve removed 0 rows and 0 columns (presolve time = 281s)...
Presolve removed 0 rows and 0 columns (presolve time = 301s)...
Presolve removed 0 rows and 0 columns (presolve time = 318s)...
Presolve time: 317.67s
Presolved: 718000 rows, 57440 columns, 112252120 nonzeros
  713004 variables added to crossover basis                     3950s
  713034 variables added to crossover basis                     3958s
  713064 variables added to crossover basis                     3966s
  713094 variables added to crossover basis                     3974s
  713124 variables added to crossover basis                     3983s
  713154 variables added to crossover basis                     3991s
  713184 variables added to crossover basis                     4000s
  713214 variables added to crossover basis                     4009s
  713244 variables added to crossover basis                     4017s
  713274 variables added to crossover basis                     4026s
  713304 variables added to crossover basis                     4034s
  713334 variables added to crossover basis                     4043s
  713364 variables added to crossover basis                     4052s
  713394 variables added to crossover basis                     4060s
  713424 variables added to crossover basis                     4069s
  713454 variables added to crossover basis                     4077s
  713484 variables added to crossover basis                     4085s
  713514 variables added to crossover basis                     4094s
  713544 variables added to crossover basis                     4102s
  713574 variables added to crossover basis                     4111s
  713604 variables added to crossover basis                     4120s
  713634 variables added to crossover basis                     4128s
  713664 variables added to crossover basis                     4137s
  713694 variables added to crossover basis                     4145s
  713724 variables added to crossover basis                     4154s
  713754 variables added to crossover basis                     4162s
  713784 variables added to crossover basis                     4171s
  713814 variables added to crossover basis                     4179s
  713844 variables added to crossover basis                     4188s
  713874 variables added to crossover basis                     4196s
  713904 variables added to crossover basis                     4205s
  713934 variables added to crossover basis                     4214s
  713964 variables added to crossover basis                     4223s
  713994 variables added to crossover basis                     4232s
  714024 variables added to crossover basis                     4241s
  714054 variables added to crossover basis                     4249s
  714084 variables added to crossover basis                     4258s
  714114 variables added to crossover basis                     4267s
  714144 variables added to crossover basis                     4275s
  714174 variables added to crossover basis                     4284s
  714204 variables added to crossover basis                     4292s
  714234 variables added to crossover basis                     4301s
  714264 variables added to crossover basis                     4309s
  714294 variables added to crossover basis                     4318s
  714324 variables added to crossover basis                     4327s
  714354 variables added to crossover basis                     4335s
  714384 variables added to crossover basis                     4344s
  714414 variables added to crossover basis                     4353s
  714444 variables added to crossover basis                     4362s
  714474 variables added to crossover basis                     4370s
  714504 variables added to crossover basis                     4379s
  714534 variables added to crossover basis                     4387s
  714564 variables added to crossover basis                     4396s
  714594 variables added to crossover basis                     4404s
  714624 variables added to crossover basis                     4413s
  714654 variables added to crossover basis                     4422s
  714684 variables added to crossover basis                     4431s
  714714 variables added to crossover basis                     4440s
  714744 variables added to crossover basis                     4449s
  714774 variables added to crossover basis                     4458s
  714804 variables added to crossover basis                     4467s
  714834 variables added to crossover basis                     4475s
  714864 variables added to crossover basis                     4484s
  714894 variables added to crossover basis                     4492s
  714924 variables added to crossover basis                     4501s
  714954 variables added to crossover basis                     4509s
  714984 variables added to crossover basis                     4518s
  715014 variables added to crossover basis                     4527s
  715044 variables added to crossover basis                     4536s
  715074 variables added to crossover basis                     4544s
  715104 variables added to crossover basis                     4553s
  715134 variables added to crossover basis                     4562s
  715164 variables added to crossover basis                     4571s
  715194 variables added to crossover basis                     4579s
  715224 variables added to crossover basis                     4588s
  715254 variables added to crossover basis                     4597s
  715284 variables added to crossover basis                     4605s
  715314 variables added to crossover basis                     4614s
  715344 variables added to crossover basis                     4623s
  715374 variables added to crossover basis                     4632s
  715404 variables added to crossover basis                     4641s
  715434 variables added to crossover basis                     4650s
  715464 variables added to crossover basis                     4659s
  715494 variables added to crossover basis                     4668s
  715524 variables added to crossover basis                     4677s
  715554 variables added to crossover basis                     4685s
  715584 variables added to crossover basis                     4694s
  715614 variables added to crossover basis                     4702s
  715644 variables added to crossover basis                     4711s
  715674 variables added to crossover basis                     4720s
  715704 variables added to crossover basis                     4729s
  715734 variables added to crossover basis                     4738s
  715764 variables added to crossover basis                     4747s
  715794 variables added to crossover basis                     4755s
  715824 variables added to crossover basis                     4764s
  715854 variables added to crossover basis                     4773s
  715884 variables added to crossover basis                     4782s
  715914 variables added to crossover basis                     4790s
  715944 variables added to crossover basis                     4799s
  715974 variables added to crossover basis                     4808s
  716004 variables added to crossover basis                     4817s
  716034 variables added to crossover basis                     4826s
  716064 variables added to crossover basis                     4835s
  716094 variables added to crossover basis                     4844s
  716124 variables added to crossover basis                     4853s
  716154 variables added to crossover basis                     4862s
  716184 variables added to crossover basis                     4871s
  716214 variables added to crossover basis                     4880s
  716244 variables added to crossover basis                     4889s
  716274 variables added to crossover basis                     4898s
  716304 variables added to crossover basis                     4907s
  716334 variables added to crossover basis                     4915s
  716364 variables added to crossover basis                     4924s
  716394 variables added to crossover basis                     4933s
  716424 variables added to crossover basis                     4942s
  716454 variables added to crossover basis                     4950s
  716484 variables added to crossover basis                     4959s
  716514 variables added to crossover basis                     4968s
  716544 variables added to crossover basis                     4977s
  716574 variables added to crossover basis                     4986s
  716604 variables added to crossover basis                     4995s
  716634 variables added to crossover basis                     5004s
  716664 variables added to crossover basis                     5013s
  716694 variables added to crossover basis                     5022s
  716724 variables added to crossover basis                     5031s
  716754 variables added to crossover basis                     5040s
  716784 variables added to crossover basis                     5049s
  716814 variables added to crossover basis                     5058s
  716844 variables added to crossover basis                     5067s
  716874 variables added to crossover basis                     5076s
  716904 variables added to crossover basis                     5085s
  716934 variables added to crossover basis                     5094s
  716964 variables added to crossover basis                     5103s
  716994 variables added to crossover basis                     5112s
  717024 variables added to crossover basis                     5121s
  717054 variables added to crossover basis                     5130s
  717084 variables added to crossover basis                     5139s
  717114 variables added to crossover basis                     5148s
  717144 variables added to crossover basis                     5157s
  717174 variables added to crossover basis                     5166s
  717204 variables added to crossover basis                     5175s
  717234 variables added to crossover basis                     5184s
  717264 variables added to crossover basis                     5193s
  717294 variables added to crossover basis                     5202s
  717324 variables added to crossover basis                     5211s
  717354 variables added to crossover basis                     5220s
  717384 variables added to crossover basis                     5229s
  717414 variables added to crossover basis                     5238s
  717444 variables added to crossover basis                     5247s
  717474 variables added to crossover basis                     5256s
  717504 variables added to crossover basis                     5266s
  717534 variables added to crossover basis                     5275s
  717564 variables added to crossover basis                     5284s
  717594 variables added to crossover basis                     5293s
  717624 variables added to crossover basis                     5302s
  717654 variables added to crossover basis                     5311s
  717684 variables added to crossover basis                     5320s
  717714 variables added to crossover basis                     5329s
  717744 variables added to crossover basis                     5338s
  717774 variables added to crossover basis                     5347s
  717804 variables added to crossover basis                     5356s
  717834 variables added to crossover basis                     5365s
  717864 variables added to crossover basis                     5374s
  717894 variables added to crossover basis                     5383s
  717924 variables added to crossover basis                     5392s
  717954 variables added to crossover basis                     5401s
  717984 variables added to crossover basis                     5410s

       0 DPushes remaining with DInf 0.0000000e+00              9294s

       0 PPushes remaining with PInf 0.0000000e+00              9300s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4705933e-07   9305s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     163    4.0194239e+03   0.000000e+00   0.000000e+00  10658s
Crossover time: 10273.46 seconds (19194.04 work units)

Root relaxation: objective 4.019424e+03, 163 iterations, 10328.52 seconds (19234.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4019.42386    0 37336 6323.00000 4019.42386  36.4%     - 14400s

Explored 1 nodes (163 simplex iterations) in 14402.04 seconds (24526.52 work units)
Thread count was 32 (of 32 available processors)

Solution count 1: 6323 

Time limit reached
Best objective 6.323000000000e+03, best bound 4.020000000000e+03, gap 36.4226%

User-callback calls 18656, time in user-callback 0.06 sec
