
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:21:41 2026

Set parameter LogFile to value "/tmp/run_20260724_011641_pacific-3-blobs_alt400km_s1_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 27s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 136s)...
Presolve time: 135.81s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83807    2.6834922e+02   7.619220e+05   0.000000e+00   2708s
   84027    2.6840132e+02   6.035967e+05   0.000000e+00   2721s
   84267    2.6847168e+02   6.667393e+05   0.000000e+00   2735s
   84497    2.6854619e+02   5.325770e+05   0.000000e+00   2748s
   84757    2.6861519e+02   8.019464e+05   0.000000e+00   2763s
   84987    2.6867941e+02   6.219906e+05   0.000000e+00   2777s
   85217    2.6874658e+02   7.937491e+05   0.000000e+00   2790s
   85427    2.6880565e+02   3.194529e+06   0.000000e+00   2803s
   85677    2.6885514e+02   5.376225e+06   0.000000e+00   2818s
   85927    2.6893415e+02   1.934363e+06   0.000000e+00   2832s
   86177    2.6898811e+02   2.749600e+05   0.000000e+00   2847s
   86417    2.6903774e+02   4.497385e+05   0.000000e+00   2861s
   86647    2.6909927e+02   1.023912e+06   0.000000e+00   2875s
   86887    2.6915326e+02   2.288581e+05   0.000000e+00   2889s
   87127    2.6920954e+02   1.988793e+06   0.000000e+00   2903s
   87367    2.6926764e+02   6.547455e+05   0.000000e+00   2917s
   87607    2.6932603e+02   4.562856e+05   0.000000e+00   2932s
   87837    2.6937569e+02   2.915309e+05   0.000000e+00   2946s
   88097    2.6943738e+02   2.234642e+05   0.000000e+00   2961s
   88347    2.6949835e+02   2.408880e+05   0.000000e+00   2976s
   88587    2.6957266e+02   8.742115e+05   0.000000e+00   2990s
   88827    2.6964085e+02   4.153546e+05   0.000000e+00   3004s
   89067    2.6969070e+02   1.352338e+06   0.000000e+00   3019s
   89297    2.6974948e+02   8.333388e+05   0.000000e+00   3033s
   89527    2.6980695e+02   1.165395e+06   0.000000e+00   3047s
   89797    2.6986967e+02   2.584373e+06   0.000000e+00   3063s
   90067    2.6991538e+02   1.459358e+05   0.000000e+00   3078s
   90297    2.6998351e+02   5.215215e+05   0.000000e+00   3093s
   90537    2.7004693e+02   3.014934e+05   0.000000e+00   3108s
   90767    2.7010272e+02   3.699552e+05   0.000000e+00   3122s
   91007    2.7015958e+02   4.956686e+05   0.000000e+00   3137s
   91267    2.7022453e+02   1.268620e+05   0.000000e+00   3152s
   91537    2.7028988e+02   1.366520e+06   0.000000e+00   3169s
   91787    2.7035226e+02   2.255578e+05   0.000000e+00   3185s
   92017    2.7040410e+02   3.735004e+05   0.000000e+00   3200s
   92257    2.7046080e+02   1.594197e+06   0.000000e+00   3215s
   92477    2.7051172e+02   5.303775e+05   0.000000e+00   3230s
   92707    2.7055754e+02   1.846647e+06   0.000000e+00   3245s
   92957    2.7061245e+02   3.110413e+05   0.000000e+00   3261s
   93227    2.7067802e+02   3.472390e+05   0.000000e+00   3277s
   93487    2.7073181e+02   2.354045e+05   0.000000e+00   3294s
   93747    2.7077738e+02   3.330037e+05   0.000000e+00   3310s
   93997    2.7084096e+02   3.920594e+05   0.000000e+00   3327s
   94247    2.7090190e+02   4.015063e+05   0.000000e+00   3343s
   94507    2.7096241e+02   2.554959e+05   0.000000e+00   3359s
   94777    2.7101968e+02   1.760310e+05   0.000000e+00   3377s
   95037    2.7109078e+02   4.847379e+05   0.000000e+00   3394s
   95287    2.7114959e+02   4.507727e+05   0.000000e+00   3410s
   95537    2.7120848e+02   2.639871e+06   0.000000e+00   3426s
   95797    2.7127248e+02   4.567800e+05   0.000000e+00   3443s
   96057    2.7132426e+02   3.307144e+05   0.000000e+00   3460s
   96297    2.7137883e+02   1.434791e+06   0.000000e+00   3476s
   96547    2.7143350e+02   3.535088e+05   0.000000e+00   3492s
   96797    2.7148823e+02   2.678521e+05   0.000000e+00   3509s
   97047    2.7155818e+02   5.937202e+05   0.000000e+00   3525s
   97287    2.7161199e+02   7.971935e+05   0.000000e+00   3542s
   97527    2.7166910e+02   8.404746e+06   0.000000e+00   3558s
   97807    2.7172834e+02   3.075460e+05   0.000000e+00   3576s
   98077    2.7178808e+02   4.137803e+05   0.000000e+00   3594s
   98337    2.7183942e+02   1.375778e+06   0.000000e+00   3611s
   98597    2.7190109e+02   6.718647e+05   0.000000e+00   3628s
   98857    2.7196551e+02   1.635551e+06   0.000000e+00   3646s
   99097    2.7202864e+02   2.662619e+05   0.000000e+00   3663s
   99367    2.7209241e+02   3.234764e+05   0.000000e+00   3681s
   99637    2.7215940e+02   1.787451e+05   0.000000e+00   3700s
   99877    2.7223045e+02   1.985622e+05   0.000000e+00   3717s
  100117    2.7227905e+02   6.356192e+05   0.000000e+00   3733s
  100357    2.7233092e+02   1.481138e+06   0.000000e+00   3750s
  100617    2.7239465e+02   5.087952e+05   0.000000e+00   3767s
  100857    2.7245188e+02   3.812724e+05   0.000000e+00   3784s
  101107    2.7249904e+02   1.098585e+05   0.000000e+00   3801s
  101367    2.7255394e+02   2.902136e+06   0.000000e+00   3818s
  101617    2.7260233e+02   4.495636e+05   0.000000e+00   3836s
  101867    2.7266078e+02   1.980066e+05   0.000000e+00   3853s
  102107    2.7270942e+02   6.404735e+05   0.000000e+00   3870s
  102397    2.7277053e+02   5.416009e+05   0.000000e+00   3889s
  102667    2.7283284e+02   4.210484e+05   0.000000e+00   3908s
  102937    2.7289145e+02   3.708703e+05   0.000000e+00   3927s
  103217    2.7295043e+02   2.953659e+06   0.000000e+00   3946s
  103487    2.7301379e+02   9.617216e+05   0.000000e+00   3965s
  103777    2.7307312e+02   3.177256e+05   0.000000e+00   3985s
  104047    2.7313339e+02   5.758187e+05   0.000000e+00   4004s
  104307    2.7318528e+02   2.909774e+05   0.000000e+00   4023s
  104577    2.7323267e+02   1.851378e+05   0.000000e+00   4042s
  104847    2.7328085e+02   9.302745e+05   0.000000e+00   4060s
  105147    2.7334239e+02   1.309146e+06   0.000000e+00   4080s
  105427    2.7339560e+02   1.958268e+05   0.000000e+00   4099s
  105697    2.7345590e+02   8.355194e+05   0.000000e+00   4118s
  105957    2.7350575e+02   2.551330e+06   0.000000e+00   4136s
  106257    2.7357817e+02   1.358710e+06   0.000000e+00   4155s
  106507    2.7362590e+02   8.704498e+05   0.000000e+00   4173s
  106767    2.7368086e+02   4.748269e+06   0.000000e+00   4192s
  107027    2.7373160e+02   2.243095e+05   0.000000e+00   4210s
  107297    2.7378679e+02   1.188841e+05   0.000000e+00   4229s
  107587    2.7383134e+02   1.520411e+05   0.000000e+00   4249s
  107847    2.7387319e+02   2.916327e+05   0.000000e+00   4268s
  108107    2.7391395e+02   1.571321e+05   0.000000e+00   4287s
  108347    2.7396951e+02   2.210024e+05   0.000000e+00   4305s
  108627    2.7402243e+02   1.289766e+06   0.000000e+00   4324s
  108907    2.7406718e+02   5.228112e+05   0.000000e+00   4343s
  109177    2.7411879e+02   5.833382e+05   0.000000e+00   4363s
  109447    2.7417103e+02   3.940112e+05   0.000000e+00   4382s
  109707    2.7422019e+02   3.144643e+05   0.000000e+00   4400s
  109987    2.7427184e+02   1.135167e+07   0.000000e+00   4420s
  110257    2.7432544e+02   1.300977e+06   0.000000e+00   4439s
  110517    2.7438365e+02   2.156176e+06   0.000000e+00   4458s
  110777    2.7442582e+02   9.230561e+05   0.000000e+00   4476s
  111037    2.7447745e+02   2.347876e+05   0.000000e+00   4495s
  111307    2.7452686e+02   4.275158e+05   0.000000e+00   4514s
  111607    2.7458703e+02   1.169204e+06   0.000000e+00   4535s
  111887    2.7463243e+02   1.864244e+05   0.000000e+00   4556s
  112177    2.7467709e+02   7.899209e+05   0.000000e+00   4576s
  112467    2.7472335e+02   1.812885e+06   0.000000e+00   4596s
  112747    2.7477584e+02   3.178221e+05   0.000000e+00   4617s
  113037    2.7483295e+02   4.026786e+05   0.000000e+00   4638s
  113297    2.7487106e+02   1.277285e+07   0.000000e+00   4658s
  113587    2.7491412e+02   1.751705e+05   0.000000e+00   4679s
  113867    2.7498650e+02   2.181350e+05   0.000000e+00   4700s
  114147    2.7504367e+02   3.214082e+05   0.000000e+00   4722s
  114417    2.7509531e+02   2.936646e+05   0.000000e+00   4742s
  114707    2.7515172e+02   1.093566e+05   0.000000e+00   4764s
  114987    2.7520530e+02   9.810558e+05   0.000000e+00   4785s
  115277    2.7525977e+02   8.213712e+05   0.000000e+00   4806s
  115547    2.7530677e+02   4.147263e+05   0.000000e+00   4827s
  115817    2.7536549e+02   2.614748e+05   0.000000e+00   4847s
  116097    2.7541782e+02   1.981493e+06   0.000000e+00   4867s
  116387    2.7548040e+02   2.875577e+06   0.000000e+00   4888s
  116677    2.7553789e+02   1.739979e+05   0.000000e+00   4909s
  116957    2.7559302e+02   3.600151e+05   0.000000e+00   4929s
  117217    2.7564521e+02   2.622291e+05   0.000000e+00   4949s
  117467    2.7568460e+02   2.487441e+05   0.000000e+00   4969s
  117777    2.7573689e+02   5.836341e+06   0.000000e+00   4992s
  118037    2.7577976e+02   2.324851e+05   0.000000e+00   5013s
  118327    2.7582602e+02   4.070724e+06   0.000000e+00   5034s
  118627    2.7587429e+02   2.014830e+05   0.000000e+00   5056s
  118927    2.7591673e+02   3.188868e+05   0.000000e+00   5079s
  119237    2.7596640e+02   4.352649e+05   0.000000e+00   5102s
  119527    2.7601184e+02   1.060023e+06   0.000000e+00   5124s
  119827    2.7606507e+02   2.261127e+05   0.000000e+00   5147s
  120107    2.7610959e+02   3.113600e+05   0.000000e+00   5168s
  120387    2.7615208e+02   1.624370e+05   0.000000e+00   5189s
  120677    2.7621105e+02   2.279397e+05   0.000000e+00   5211s
  120947    2.7627385e+02   3.396549e+05   0.000000e+00   5233s
  121207    2.7632800e+02   1.840695e+06   0.000000e+00   5254s
  121497    2.7638351e+02   2.099374e+05   0.000000e+00   5276s
  121797    2.7642768e+02   2.735081e+05   0.000000e+00   5299s
  122077    2.7647531e+02   2.225078e+05   0.000000e+00   5321s
  122347    2.7652041e+02   3.596506e+05   0.000000e+00   5342s
  122667    2.7659021e+02   1.345592e+06   0.000000e+00   5366s
  122977    2.7664087e+02   2.168494e+05   0.000000e+00   5390s
  123277    2.7669669e+02   2.016495e+05   0.000000e+00   5414s
  123567    2.7674722e+02   2.364606e+05   0.000000e+00   5437s
  123837    2.7680503e+02   4.002511e+05   0.000000e+00   5458s
  124107    2.7686089e+02   1.417931e+05   0.000000e+00   5480s
  124397    2.7690672e+02   1.504446e+05   0.000000e+00   5502s
  124677    2.7694740e+02   3.926119e+06   0.000000e+00   5524s
  124987    2.7699516e+02   3.679476e+05   0.000000e+00   5547s
  125267    2.7704460e+02   6.505056e+05   0.000000e+00   5569s
  125577    2.7708222e+02   2.825665e+06   0.000000e+00   5592s
  125867    2.7713390e+02   2.264295e+05   0.000000e+00   5615s
  126177    2.7718404e+02   2.266284e+05   0.000000e+00   5639s
  126477    2.7722933e+02   2.608351e+05   0.000000e+00   5663s
  126777    2.7726996e+02   2.658256e+05   0.000000e+00   5686s
  127077    2.7731940e+02   3.696058e+05   0.000000e+00   5710s
  127357    2.7736687e+02   1.682231e+05   0.000000e+00   5732s
  127627    2.7740600e+02   1.980720e+05   0.000000e+00   5754s
  127907    2.7744925e+02   2.360300e+05   0.000000e+00   5776s
  128217    2.7749027e+02   4.919561e+05   0.000000e+00   5799s
  128517    2.7752716e+02   6.985645e+05   0.000000e+00   5823s
  128827    2.7756720e+02   1.017534e+05   0.000000e+00   5847s
  129127    2.7761143e+02   6.423200e+06   0.000000e+00   5871s
  129407    2.7765241e+02   3.773681e+06   0.000000e+00   5894s
  129717    2.7768731e+02   2.480603e+05   0.000000e+00   5917s
  130007    2.7772317e+02   4.696947e+05   0.000000e+00   5940s
  130297    2.7777598e+02   7.278170e+05   0.000000e+00   5964s
  130587    2.7782401e+02   9.570729e+05   0.000000e+00   5987s
  130867    2.7786343e+02   9.676098e+06   0.000000e+00   6010s
  131207    2.7791397e+02   5.145615e+05   0.000000e+00   6037s
  131497    2.7795606e+02   3.875364e+05   0.000000e+00   6061s
  131807    2.7802101e+02   1.716735e+06   0.000000e+00   6086s
  132137    2.7808037e+02   1.772062e+05   0.000000e+00   6112s
  132427    2.7813754e+02   1.439907e+06   0.000000e+00   6137s
  132737    2.7819548e+02   1.048639e+06   0.000000e+00   6163s
  133047    2.7824603e+02   3.974661e+05   0.000000e+00   6189s
  133367    2.7830108e+02   4.714546e+05   0.000000e+00   6216s
  133717    2.7835739e+02   8.356221e+05   0.000000e+00   6244s
  134047    2.7842054e+02   5.719083e+05   0.000000e+00   6271s
  134407    2.7848449e+02   6.278362e+05   0.000000e+00   6298s
  134747    2.7852634e+02   1.790232e+06   0.000000e+00   6325s
  135057    2.7855551e+02   3.981474e+05   0.000000e+00   6351s
  135347    2.7859293e+02   2.202974e+06   0.000000e+00   6375s
  135667    2.7864561e+02   3.528114e+05   0.000000e+00   6400s
  135967    2.7869013e+02   3.317784e+05   0.000000e+00   6425s
  136237    2.7873009e+02   1.694851e+05   0.000000e+00   6448s
  136517    2.7876870e+02   1.722524e+05   0.000000e+00   6472s
  136807    2.7880327e+02   1.672926e+05   0.000000e+00   6497s
  137107    2.7884910e+02   5.003439e+06   0.000000e+00   6521s
  137387    2.7889109e+02   1.569522e+05   0.000000e+00   6545s
  137697    2.7893328e+02   5.191003e+05   0.000000e+00   6571s
  138027    2.7897662e+02   7.996518e+05   0.000000e+00   6598s
  138317    2.7902083e+02   8.486779e+05   0.000000e+00   6623s
  138597    2.7905999e+02   2.128885e+05   0.000000e+00   6647s
  138877    2.7910029e+02   3.833913e+05   0.000000e+00   6671s
  139167    2.7914208e+02   4.188826e+05   0.000000e+00   6696s
  139457    2.7918388e+02   6.620968e+05   0.000000e+00   6720s
  139787    2.7923975e+02   2.576669e+06   0.000000e+00   6747s
  140077    2.7929700e+02   3.672926e+05   0.000000e+00   6773s
  140377    2.7933461e+02   6.266408e+05   0.000000e+00   6798s
  140697    2.7937089e+02   1.153680e+05   0.000000e+00   6825s
  141017    2.7941749e+02   2.180554e+05   0.000000e+00   6852s
  141307    2.7945554e+02   6.825679e+05   0.000000e+00   6878s
  141627    2.7950246e+02   8.386579e+05   0.000000e+00   6906s
  141957    2.7955311e+02   1.189358e+06   0.000000e+00   6934s
  142257    2.7959262e+02   2.262688e+05   0.000000e+00   6960s
  142547    2.7963372e+02   2.480210e+05   0.000000e+00   6985s
  142827    2.7966437e+02   2.004028e+06   0.000000e+00   7010s
  143117    2.7970412e+02   3.094220e+05   0.000000e+00   7035s
  143447    2.7975283e+02   6.538043e+05   0.000000e+00   7062s
  143737    2.7980573e+02   3.344726e+05   0.000000e+00   7088s
  144037    2.7986112e+02   2.813282e+05   0.000000e+00   7114s
  144347    2.7990173e+02   2.238425e+05   0.000000e+00   7140s
  144647    2.7995055e+02   3.969475e+05   0.000000e+00   7165s
  144947    2.7999673e+02   3.502703e+05   0.000000e+00   7192s
  145227    2.8003494e+02   1.567794e+05   0.000000e+00   7218s
  145547    2.8007590e+02   4.061636e+06   0.000000e+00   7245s
  145897    2.8012252e+02   1.698938e+06   0.000000e+00   7275s
  146227    2.8016735e+02   7.850458e+05   0.000000e+00   7303s
  146527    2.8020524e+02   1.391654e+06   0.000000e+00   7330s
  146827    2.8023640e+02   5.123229e+05   0.000000e+00   7357s
  147137    2.8027333e+02   6.734376e+05   0.000000e+00   7384s
  147427    2.8031444e+02   3.687004e+05   0.000000e+00   7410s
  147707    2.8035327e+02   2.110716e+05   0.000000e+00   7435s
  147987    2.8038893e+02   1.058364e+06   0.000000e+00   7459s
  148267    2.8042335e+02   1.394590e+05   0.000000e+00   7484s
  148537    2.8045970e+02   1.743043e+05   0.000000e+00   7509s
  148807    2.8050148e+02   2.928145e+05   0.000000e+00   7533s
  149077    2.8053929e+02   3.363907e+05   0.000000e+00   7558s
  149357    2.8057992e+02   4.866062e+05   0.000000e+00   7584s
  149657    2.8062031e+02   2.560894e+05   0.000000e+00   7611s
  149947    2.8066173e+02   4.946370e+05   0.000000e+00   7638s
  150267    2.8070726e+02   1.776139e+05   0.000000e+00   7667s
  150537    2.8074570e+02   6.809755e+05   0.000000e+00   7693s
  150867    2.8079280e+02   1.772093e+06   0.000000e+00   7722s
  151167    2.8083485e+02   2.063340e+05   0.000000e+00   7749s
  151487    2.8087935e+02   3.279655e+05   0.000000e+00   7779s
  151807    2.8093059e+02   2.630319e+05   0.000000e+00   7808s
  152097    2.8097569e+02   1.111953e+05   0.000000e+00   7835s
  152377    2.8101374e+02   2.626901e+05   0.000000e+00   7861s
  152657    2.8105451e+02   2.136474e+05   0.000000e+00   7887s
  152967    2.8109640e+02   7.257448e+05   0.000000e+00   7914s
  153267    2.8112972e+02   3.128473e+05   0.000000e+00   7942s
  153587    2.8118293e+02   1.309697e+06   0.000000e+00   7971s
  153907    2.8123871e+02   4.197315e+05   0.000000e+00   8000s
  154237    2.8129988e+02   2.652516e+05   0.000000e+00   8030s
  154567    2.8134006e+02   8.009799e+05   0.000000e+00   8060s
  154897    2.8139384e+02   2.671267e+05   0.000000e+00   8090s
  155227    2.8143528e+02   6.947155e+05   0.000000e+00   8120s
  155547    2.8147514e+02   7.114394e+05   0.000000e+00   8149s
  155847    2.8151108e+02   1.195108e+05   0.000000e+00   8177s
  156147    2.8154267e+02   2.546070e+06   0.000000e+00   8206s
  156437    2.8157250e+02   4.448147e+05   0.000000e+00   8233s
  156707    2.8160308e+02   1.551216e+05   0.000000e+00   8259s
  156977    2.8163219e+02   1.188531e+06   0.000000e+00   8285s
  157337    2.8166711e+02   7.698387e+05   0.000000e+00   8316s
  157647    2.8170262e+02   1.129263e+05   0.000000e+00   8346s
  157957    2.8174316e+02   2.091293e+05   0.000000e+00   8375s
  158217    2.8178682e+02   4.324875e+05   0.000000e+00   8402s
  158507    2.8182606e+02   2.271339e+05   0.000000e+00   8430s
  158787    2.8185589e+02   1.478620e+05   0.000000e+00   8457s
  159097    2.8188975e+02   8.413723e+05   0.000000e+00   8486s
  159407    2.8192236e+02   1.037028e+05   0.000000e+00   8515s
  159757    2.8197311e+02   2.085147e+05   0.000000e+00   8547s
  160087    2.8200958e+02   1.474155e+06   0.000000e+00   8577s
  160427    2.8205255e+02   2.075805e+05   0.000000e+00   8609s
  160757    2.8209488e+02   3.171742e+06   0.000000e+00   8640s
  161057    2.8213365e+02   6.578171e+05   0.000000e+00   8669s
  161367    2.8217797e+02   1.763113e+05   0.000000e+00   8699s
  161697    2.8222487e+02   1.037993e+05   0.000000e+00   8730s
  162027    2.8226148e+02   1.208560e+05   0.000000e+00   8761s
  162337    2.8230195e+02   2.080116e+06   0.000000e+00   8791s
  162617    2.8233736e+02   1.162797e+05   0.000000e+00   8819s
  162917    2.8237798e+02   1.228009e+05   0.000000e+00   8849s
  163217    2.8241618e+02   1.159462e+06   0.000000e+00   8879s
  163537    2.8245562e+02   2.254670e+05   0.000000e+00   8910s
  163847    2.8249506e+02   2.139979e+05   0.000000e+00   8941s
  164147    2.8253662e+02   4.447102e+05   0.000000e+00   8971s
  164447    2.8256857e+02   4.023447e+05   0.000000e+00   9000s
  164757    2.8260620e+02   4.148672e+06   0.000000e+00   9032s
  165077    2.8264057e+02   1.944137e+05   0.000000e+00   9064s
  165377    2.8267664e+02   9.427872e+04   0.000000e+00   9094s
  165687    2.8271541e+02   4.429320e+05   0.000000e+00   9125s
  166007    2.8275650e+02   1.547085e+06   0.000000e+00   9158s
  166307    2.8280218e+02   2.317004e+05   0.000000e+00   9188s
  166597    2.8284448e+02   4.079077e+05   0.000000e+00   9218s
  166887    2.8288772e+02   3.245102e+05   0.000000e+00   9249s
  167167    2.8292108e+02   2.137101e+06   0.000000e+00   9277s
  167517    2.8295463e+02   3.078618e+05   0.000000e+00   9310s
  167837    2.8298624e+02   2.468010e+05   0.000000e+00   9342s
  168157    2.8302650e+02   2.146240e+06   0.000000e+00   9376s
  168557    2.8307450e+02   5.975211e+06   0.000000e+00   9414s
  168957    2.8311942e+02   4.533239e+05   0.000000e+00   9452s
  169307    2.8315984e+02   1.739623e+05   0.000000e+00   9487s
  169677    2.8319460e+02   2.720417e+05   0.000000e+00   9522s
  170007    2.8323445e+02   3.495762e+05   0.000000e+00   9556s
  170347    2.8328167e+02   1.038823e+06   0.000000e+00   9589s
  170677    2.8331877e+02   2.325425e+05   0.000000e+00   9624s
  170967    2.8335708e+02   1.980087e+05   0.000000e+00   9653s
  171287    2.8339099e+02   3.078683e+05   0.000000e+00   9684s
  171627    2.8343401e+02   3.063797e+05   0.000000e+00   9716s
  171937    2.8347194e+02   2.052101e+05   0.000000e+00   9748s
  172307    2.8352042e+02   3.441429e+05   0.000000e+00   9783s
  172667    2.8357288e+02   2.238176e+05   0.000000e+00   9818s
  172967    2.8361034e+02   2.262371e+06   0.000000e+00   9849s
  173297    2.8366209e+02   6.718471e+05   0.000000e+00   9882s
  173597    2.8369194e+02   4.082605e+05   0.000000e+00   9912s
  173937    2.8372968e+02   1.453125e+05   0.000000e+00   9946s
  174237    2.8376477e+02   2.148380e+05   0.000000e+00   9977s
  174517    2.8379424e+02   1.561851e+06   0.000000e+00  10006s
  174797    2.8382512e+02   1.788085e+06   0.000000e+00  10034s
  175077    2.8386085e+02   1.622006e+06   0.000000e+00  10063s
  175367    2.8389771e+02   3.825939e+05   0.000000e+00  10092s
  175687    2.8393393e+02   2.554496e+05   0.000000e+00  10124s
  175997    2.8397177e+02   1.709457e+06   0.000000e+00  10156s
  176297    2.8400532e+02   2.563928e+05   0.000000e+00  10187s
  176597    2.8404254e+02   7.666343e+05   0.000000e+00  10217s
  176887    2.8407950e+02   1.283520e+05   0.000000e+00  10248s
  177177    2.8410296e+02   1.603963e+05   0.000000e+00  10277s
  177477    2.8413066e+02   1.871054e+05   0.000000e+00  10308s
  177777    2.8416487e+02   1.551579e+05   0.000000e+00  10339s
  178087    2.8418994e+02   5.316778e+05   0.000000e+00  10371s
  178407    2.8422560e+02   4.515269e+05   0.000000e+00  10404s
  178717    2.8426024e+02   6.563111e+05   0.000000e+00  10436s
  178997    2.8429628e+02   3.743576e+05   0.000000e+00  10466s
  179277    2.8432270e+02   1.679008e+06   0.000000e+00  10495s
  179587    2.8435159e+02   6.685137e+05   0.000000e+00  10526s
  179897    2.8438913e+02   2.606941e+05   0.000000e+00  10559s
  180217    2.8442690e+02   2.939703e+05   0.000000e+00  10591s
  180517    2.8446137e+02   3.215750e+05   0.000000e+00  10623s
  180797    2.8448965e+02   2.492027e+05   0.000000e+00  10653s
  181077    2.8451587e+02   1.546823e+06   0.000000e+00  10683s
  181377    2.8454166e+02   1.296351e+06   0.000000e+00  10714s
  181667    2.8456671e+02   1.068363e+06   0.000000e+00  10745s
  181947    2.8460165e+02   7.079525e+05   0.000000e+00  10774s
  182247    2.8462978e+02   4.144350e+05   0.000000e+00  10805s
  182537    2.8465765e+02   1.033777e+05   0.000000e+00  10836s
  182837    2.8468964e+02   2.977928e+06   0.000000e+00  10868s
  183157    2.8472026e+02   9.823003e+04   0.000000e+00  10900s
  183487    2.8475669e+02   1.054976e+05   0.000000e+00  10933s
  183807    2.8478985e+02   2.644724e+05   0.000000e+00  10966s
  184087    2.8481788e+02   5.465408e+05   0.000000e+00  10997s
  184367    2.8485074e+02   3.320724e+05   0.000000e+00  11027s
  184697    2.8489331e+02   1.765093e+05   0.000000e+00  11061s
  185027    2.8492759e+02   1.396739e+06   0.000000e+00  11095s
  185327    2.8495768e+02   1.431768e+06   0.000000e+00  11126s
  185657    2.8498975e+02   2.977785e+05   0.000000e+00  11160s
  185967    2.8502524e+02   3.736216e+05   0.000000e+00  11192s
  186287    2.8505730e+02   5.412545e+05   0.000000e+00  11225s
  186567    2.8508851e+02   3.360345e+05   0.000000e+00  11256s
  186867    2.8511760e+02   2.331917e+05   0.000000e+00  11288s
  187187    2.8514436e+02   4.006150e+05   0.000000e+00  11320s
  187507    2.8517679e+02   3.156678e+05   0.000000e+00  11353s
  187807    2.8521101e+02   1.526156e+06   0.000000e+00  11385s
  188107    2.8523729e+02   2.222410e+05   0.000000e+00  11417s
  188417    2.8527441e+02   8.808473e+05   0.000000e+00  11450s
  188767    2.8531625e+02   2.529391e+05   0.000000e+00  11485s
  189107    2.8535380e+02   5.269929e+05   0.000000e+00  11520s
  189427    2.8538957e+02   9.823822e+04   0.000000e+00  11554s
  189757    2.8542873e+02   2.766305e+06   0.000000e+00  11590s
  190167    2.8546569e+02   1.402444e+06   0.000000e+00  11629s
  190507    2.8549857e+02   5.175819e+05   0.000000e+00  11665s
  190837    2.8553510e+02   2.654009e+05   0.000000e+00  11700s
  191147    2.8557036e+02   5.419658e+05   0.000000e+00  11735s
  191517    2.8561097e+02   2.425349e+06   0.000000e+00  11772s
  191817    2.8563795e+02   1.559682e+05   0.000000e+00  11805s
  192137    2.8567562e+02   2.114052e+05   0.000000e+00  11839s
  192447    2.8570095e+02   2.746764e+05   0.000000e+00  11872s
  192807    2.8573680e+02   1.730337e+05   0.000000e+00  11909s
  193137    2.8576503e+02   1.571924e+06   0.000000e+00  11944s
