
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 07:47:46 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s50_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 43080 columns and 7964056 nonzeros (Min)
Model fingerprint: 0xcdedeb8f
Model has 43080 linear objective coefficients
Variable types: 0 continuous, 43080 integer (43080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 25378.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve time: 78.16s
Presolved: 63184 rows, 43080 columns, 7964056 nonzeros
Variable types: 0 continuous, 43080 integer (43080 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82872    1.4546379e+04   1.351401e+06   0.000000e+00   1866s
   83012    1.4546890e+04   7.405808e+05   0.000000e+00   1871s
   83172    1.4547394e+04   1.406707e+06   0.000000e+00   1877s
   83322    1.4547826e+04   4.564653e+05   0.000000e+00   1882s
   83462    1.4548201e+04   1.900484e+06   0.000000e+00   1887s
   83612    1.4548656e+04   4.673108e+05   0.000000e+00   1892s
   83792    1.4549441e+04   4.863718e+05   0.000000e+00   1898s
   83942    1.4549942e+04   9.489155e+05   0.000000e+00   1903s
   84092    1.4550590e+04   2.562399e+06   0.000000e+00   1909s
   84232    1.4551183e+04   5.102655e+05   0.000000e+00   1914s
   84392    1.4552029e+04   6.530505e+05   0.000000e+00   1919s
   84552    1.4552658e+04   6.656689e+05   0.000000e+00   1924s
   84702    1.4553255e+04   2.951727e+06   0.000000e+00   1930s
   84842    1.4553802e+04   7.436183e+05   0.000000e+00   1935s
   84982    1.4554323e+04   5.259062e+05   0.000000e+00   1940s
   85122    1.4554838e+04   4.292421e+05   0.000000e+00   1945s
   85262    1.4555375e+04   7.252888e+05   0.000000e+00   1950s
   85402    1.4555917e+04   4.089669e+05   0.000000e+00   1955s
   85542    1.4556390e+04   1.324577e+06   0.000000e+00   1960s
   85692    1.4556973e+04   1.439441e+06   0.000000e+00   1965s
   85842    1.4557489e+04   6.063128e+05   0.000000e+00   1970s
   85992    1.4558084e+04   1.599906e+06   0.000000e+00   1975s
   86132    1.4558664e+04   1.717119e+06   0.000000e+00   1980s
   86282    1.4559146e+04   1.075051e+06   0.000000e+00   1985s
   86432    1.4559658e+04   2.590561e+05   0.000000e+00   1990s
   86572    1.4560251e+04   2.160039e+05   0.000000e+00   1995s
   86712    1.4560743e+04   3.724218e+05   0.000000e+00   2000s
   86852    1.4561438e+04   4.814706e+05   0.000000e+00   2005s
   87002    1.4562111e+04   1.476381e+06   0.000000e+00   2011s
   87152    1.4562712e+04   3.233775e+05   0.000000e+00   2016s
   87312    1.4563355e+04   5.637549e+05   0.000000e+00   2022s
   87472    1.4564078e+04   1.364412e+06   0.000000e+00   2027s
   87622    1.4564722e+04   8.974625e+05   0.000000e+00   2033s
   87772    1.4565375e+04   7.645535e+05   0.000000e+00   2038s
   87922    1.4565955e+04   4.452144e+06   0.000000e+00   2043s
   88072    1.4566435e+04   7.877383e+05   0.000000e+00   2049s
   88222    1.4567020e+04   7.113326e+05   0.000000e+00   2054s
   88372    1.4567484e+04   3.290781e+05   0.000000e+00   2059s
   88512    1.4568050e+04   3.393693e+05   0.000000e+00   2064s
   88672    1.4568560e+04   1.422390e+06   0.000000e+00   2070s
   88822    1.4569122e+04   1.057355e+06   0.000000e+00   2076s
   88972    1.4569708e+04   8.266687e+05   0.000000e+00   2081s
   89132    1.4570203e+04   8.155003e+06   0.000000e+00   2087s
   89292    1.4570738e+04   4.166750e+05   0.000000e+00   2092s
   89462    1.4571371e+04   4.985061e+05   0.000000e+00   2098s
   89612    1.4571880e+04   3.296654e+05   0.000000e+00   2103s
   89762    1.4572318e+04   8.364225e+05   0.000000e+00   2109s
   89902    1.4572705e+04   6.163383e+05   0.000000e+00   2114s
   90052    1.4573140e+04   7.013447e+05   0.000000e+00   2119s
   90212    1.4573723e+04   1.205650e+06   0.000000e+00   2125s
   90362    1.4574290e+04   1.070532e+06   0.000000e+00   2131s
   90502    1.4574763e+04   4.985461e+05   0.000000e+00   2136s
   90652    1.4575209e+04   2.041116e+06   0.000000e+00   2141s
   90802    1.4575748e+04   1.053526e+06   0.000000e+00   2147s
   90952    1.4576330e+04   3.653671e+05   0.000000e+00   2152s
   91102    1.4576860e+04   2.980456e+05   0.000000e+00   2158s
   91272    1.4577415e+04   7.991660e+05   0.000000e+00   2164s
   91432    1.4578036e+04   3.211468e+05   0.000000e+00   2170s
   91592    1.4578543e+04   5.309609e+05   0.000000e+00   2175s
   91742    1.4579000e+04   5.387898e+05   0.000000e+00   2181s
   91892    1.4579543e+04   2.060680e+05   0.000000e+00   2186s
   92042    1.4580089e+04   7.136552e+05   0.000000e+00   2192s
   92182    1.4580564e+04   8.077229e+05   0.000000e+00   2197s
   92332    1.4581028e+04   5.094945e+05   0.000000e+00   2202s
   92482    1.4581567e+04   3.114000e+05   0.000000e+00   2207s
   92632    1.4582088e+04   2.287396e+05   0.000000e+00   2213s
   92782    1.4582613e+04   2.674564e+06   0.000000e+00   2218s
   92922    1.4583130e+04   7.190345e+05   0.000000e+00   2223s
   93072    1.4583554e+04   5.652391e+05   0.000000e+00   2229s
   93212    1.4583956e+04   9.255875e+05   0.000000e+00   2234s
   93372    1.4584427e+04   1.256320e+06   0.000000e+00   2239s
   93512    1.4584812e+04   4.660805e+05   0.000000e+00   2245s
   93662    1.4585224e+04   1.975176e+05   0.000000e+00   2250s
   93822    1.4585724e+04   7.423685e+05   0.000000e+00   2256s
   93972    1.4586168e+04   4.335521e+06   0.000000e+00   2261s
   94112    1.4586740e+04   3.034800e+05   0.000000e+00   2266s
   94262    1.4587297e+04   1.024979e+06   0.000000e+00   2272s
   94422    1.4587792e+04   4.498966e+05   0.000000e+00   2278s
   94572    1.4588276e+04   3.666752e+05   0.000000e+00   2283s
   94732    1.4588726e+04   2.856593e+05   0.000000e+00   2289s
   94882    1.4589161e+04   7.203735e+05   0.000000e+00   2295s
   95042    1.4589616e+04   2.586390e+05   0.000000e+00   2300s
   95202    1.4589986e+04   4.852534e+05   0.000000e+00   2306s
   95362    1.4590451e+04   9.400812e+05   0.000000e+00   2312s
   95522    1.4590924e+04   7.526713e+05   0.000000e+00   2318s
   95692    1.4591470e+04   5.890097e+05   0.000000e+00   2324s
   95852    1.4591897e+04   3.323930e+06   0.000000e+00   2330s
   96012    1.4592284e+04   6.793999e+05   0.000000e+00   2336s
   96172    1.4592762e+04   3.024451e+05   0.000000e+00   2341s
   96332    1.4593192e+04   8.510432e+05   0.000000e+00   2347s
   96482    1.4593596e+04   9.397232e+05   0.000000e+00   2352s
   96632    1.4593976e+04   5.319588e+05   0.000000e+00   2358s
   96792    1.4594419e+04   7.708247e+05   0.000000e+00   2364s
   96962    1.4594880e+04   3.041365e+06   0.000000e+00   2370s
   97112    1.4595247e+04   3.630260e+05   0.000000e+00   2376s
   97262    1.4595651e+04   1.443917e+06   0.000000e+00   2381s
   97432    1.4596041e+04   2.817483e+05   0.000000e+00   2387s
   97592    1.4596480e+04   4.849477e+05   0.000000e+00   2393s
   97762    1.4596980e+04   1.854709e+05   0.000000e+00   2399s
   97922    1.4597332e+04   4.637831e+05   0.000000e+00   2405s
   98082    1.4597714e+04   4.870984e+05   0.000000e+00   2411s
   98242    1.4598144e+04   7.059902e+05   0.000000e+00   2417s
   98412    1.4598593e+04   6.086603e+05   0.000000e+00   2423s
   98572    1.4599058e+04   3.401032e+06   0.000000e+00   2428s
   98742    1.4599498e+04   6.389645e+05   0.000000e+00   2434s
   98892    1.4599783e+04   1.188196e+06   0.000000e+00   2440s
   99042    1.4600153e+04   3.320746e+05   0.000000e+00   2445s
   99192    1.4600626e+04   1.497798e+06   0.000000e+00   2451s
   99352    1.4601058e+04   1.778481e+05   0.000000e+00   2457s
   99522    1.4601581e+04   2.984562e+05   0.000000e+00   2463s
   99682    1.4602060e+04   7.515265e+05   0.000000e+00   2469s
   99832    1.4602548e+04   1.241348e+05   0.000000e+00   2474s
   99982    1.4602926e+04   4.391593e+05   0.000000e+00   2480s
  100142    1.4603319e+04   8.180761e+05   0.000000e+00   2485s
  100302    1.4603774e+04   1.235759e+06   0.000000e+00   2491s
  100462    1.4604224e+04   1.762550e+05   0.000000e+00   2497s
  100622    1.4604609e+04   3.402206e+05   0.000000e+00   2503s
  100772    1.4604952e+04   3.300343e+05   0.000000e+00   2508s
  100932    1.4605381e+04   5.275095e+06   0.000000e+00   2514s
  101072    1.4605669e+04   4.195200e+06   0.000000e+00   2520s
  101232    1.4606069e+04   8.813082e+05   0.000000e+00   2525s
  101392    1.4606498e+04   1.024824e+06   0.000000e+00   2531s
  101562    1.4607080e+04   1.371205e+06   0.000000e+00   2538s
  101722    1.4607570e+04   5.998296e+05   0.000000e+00   2544s
  101892    1.4608009e+04   3.906277e+05   0.000000e+00   2550s
  102052    1.4608454e+04   4.734137e+05   0.000000e+00   2556s
  102212    1.4608922e+04   3.473126e+05   0.000000e+00   2562s
  102362    1.4609348e+04   8.272049e+05   0.000000e+00   2567s
  102522    1.4609776e+04   3.409157e+05   0.000000e+00   2573s
  102692    1.4610183e+04   5.135718e+05   0.000000e+00   2580s
  102862    1.4610663e+04   2.105207e+06   0.000000e+00   2586s
  103022    1.4611132e+04   3.166711e+06   0.000000e+00   2592s
  103182    1.4611617e+04   2.100209e+06   0.000000e+00   2598s
  103332    1.4611952e+04   6.223464e+05   0.000000e+00   2604s
  103482    1.4612372e+04   3.308538e+06   0.000000e+00   2609s
  103642    1.4612789e+04   6.502594e+05   0.000000e+00   2616s
  103792    1.4613149e+04   2.203750e+05   0.000000e+00   2621s
  103942    1.4613477e+04   3.144357e+05   0.000000e+00   2627s
  104092    1.4613809e+04   3.733629e+05   0.000000e+00   2633s
  104262    1.4614132e+04   3.897128e+05   0.000000e+00   2639s
  104412    1.4614461e+04   8.547869e+05   0.000000e+00   2645s
  104562    1.4614861e+04   2.244455e+05   0.000000e+00   2651s
  104732    1.4615340e+04   2.823227e+06   0.000000e+00   2657s
  104892    1.4615787e+04   5.536464e+05   0.000000e+00   2663s
  105052    1.4616249e+04   3.460262e+05   0.000000e+00   2669s
  105212    1.4616751e+04   6.373066e+05   0.000000e+00   2675s
  105362    1.4617213e+04   5.020128e+05   0.000000e+00   2681s
  105522    1.4617606e+04   2.330412e+05   0.000000e+00   2687s
  105712    1.4618073e+04   4.050532e+05   0.000000e+00   2694s
  105892    1.4618549e+04   1.388960e+06   0.000000e+00   2700s
  106072    1.4618969e+04   3.132202e+05   0.000000e+00   2707s
  106232    1.4619369e+04   2.646694e+05   0.000000e+00   2713s
  106402    1.4619856e+04   1.185013e+06   0.000000e+00   2720s
  106572    1.4620337e+04   4.813407e+05   0.000000e+00   2726s
  106752    1.4620794e+04   2.254093e+05   0.000000e+00   2733s
  106922    1.4621173e+04   3.670350e+05   0.000000e+00   2739s
  107082    1.4621536e+04   1.687397e+05   0.000000e+00   2745s
  107232    1.4621910e+04   1.671955e+05   0.000000e+00   2751s
  107392    1.4622321e+04   2.903965e+05   0.000000e+00   2757s
  107552    1.4622658e+04   7.353180e+05   0.000000e+00   2763s
  107712    1.4623008e+04   7.557730e+05   0.000000e+00   2770s
  107872    1.4623355e+04   2.939460e+05   0.000000e+00   2776s
  108032    1.4623751e+04   3.594165e+05   0.000000e+00   2782s
  108202    1.4624084e+04   1.950322e+05   0.000000e+00   2788s
  108372    1.4624411e+04   4.136312e+06   0.000000e+00   2795s
  108552    1.4624760e+04   3.214277e+05   0.000000e+00   2802s
  108732    1.4625182e+04   1.924432e+05   0.000000e+00   2808s
  108912    1.4625550e+04   5.660192e+06   0.000000e+00   2815s
  109072    1.4625910e+04   4.090130e+05   0.000000e+00   2821s
  109222    1.4626212e+04   1.744075e+06   0.000000e+00   2827s
  109382    1.4626448e+04   1.431949e+05   0.000000e+00   2834s
  109542    1.4626732e+04   2.588876e+05   0.000000e+00   2840s
  109712    1.4627174e+04   1.405508e+06   0.000000e+00   2846s
  109882    1.4627551e+04   2.091984e+06   0.000000e+00   2853s
  110052    1.4628015e+04   3.078737e+06   0.000000e+00   2859s
  110222    1.4628342e+04   9.319638e+05   0.000000e+00   2866s
  110382    1.4628843e+04   4.529447e+05   0.000000e+00   2872s
  110532    1.4629228e+04   7.490862e+05   0.000000e+00   2878s
  110682    1.4629550e+04   5.101641e+05   0.000000e+00   2884s
  110832    1.4629878e+04   1.978362e+06   0.000000e+00   2890s
  110982    1.4630136e+04   1.737283e+06   0.000000e+00   2896s
  111132    1.4630496e+04   7.983358e+06   0.000000e+00   2902s
  111272    1.4630818e+04   3.023556e+05   0.000000e+00   2908s
  111412    1.4631090e+04   1.221412e+06   0.000000e+00   2913s
  111572    1.4631385e+04   2.943550e+05   0.000000e+00   2920s
  111732    1.4631735e+04   1.336577e+06   0.000000e+00   2926s
  111882    1.4632122e+04   9.548537e+05   0.000000e+00   2932s
  112042    1.4632483e+04   1.196475e+06   0.000000e+00   2938s
  112192    1.4632821e+04   2.943151e+05   0.000000e+00   2944s
  112342    1.4633131e+04   2.452305e+06   0.000000e+00   2950s
  112502    1.4633400e+04   2.684193e+05   0.000000e+00   2957s
  112662    1.4633806e+04   6.945418e+05   0.000000e+00   2963s
  112832    1.4634097e+04   7.561463e+06   0.000000e+00   2970s
  113002    1.4634492e+04   3.732378e+05   0.000000e+00   2976s
  113172    1.4634842e+04   2.859241e+06   0.000000e+00   2983s
  113342    1.4635186e+04   4.027389e+05   0.000000e+00   2990s
  113512    1.4635600e+04   5.047826e+05   0.000000e+00   2996s
  113662    1.4635931e+04   4.452722e+05   0.000000e+00   3002s
  113812    1.4636223e+04   7.046404e+05   0.000000e+00   3008s
  113982    1.4636568e+04   1.527623e+06   0.000000e+00   3015s
  114162    1.4636942e+04   3.639905e+05   0.000000e+00   3022s
  114332    1.4637289e+04   5.125698e+05   0.000000e+00   3028s
  114522    1.4637578e+04   4.822195e+06   0.000000e+00   3035s
  114692    1.4637855e+04   2.535703e+05   0.000000e+00   3042s
  114862    1.4638234e+04   2.848514e+05   0.000000e+00   3049s
  115032    1.4638551e+04   8.502551e+05   0.000000e+00   3055s
  115192    1.4638876e+04   1.199771e+06   0.000000e+00   3062s
  115362    1.4639157e+04   1.358706e+06   0.000000e+00   3068s
  115532    1.4639480e+04   2.927183e+05   0.000000e+00   3075s
  115702    1.4639763e+04   1.548048e+06   0.000000e+00   3081s
  115872    1.4640098e+04   2.135625e+05   0.000000e+00   3088s
  116042    1.4640470e+04   1.574912e+06   0.000000e+00   3095s
  116212    1.4640839e+04   3.520636e+05   0.000000e+00   3101s
  116382    1.4641291e+04   6.093921e+05   0.000000e+00   3108s
  116532    1.4641605e+04   3.495395e+06   0.000000e+00   3114s
  116692    1.4641957e+04   4.356281e+05   0.000000e+00   3120s
  116852    1.4642366e+04   5.048799e+05   0.000000e+00   3127s
  117022    1.4642702e+04   4.405421e+05   0.000000e+00   3134s
  117182    1.4643055e+04   7.585991e+05   0.000000e+00   3140s
  117362    1.4643510e+04   2.629967e+05   0.000000e+00   3147s
  117532    1.4643850e+04   1.633754e+05   0.000000e+00   3154s
  117702    1.4644208e+04   3.128131e+05   0.000000e+00   3160s
  117882    1.4644621e+04   3.293529e+05   0.000000e+00   3167s
  118052    1.4644962e+04   3.342060e+05   0.000000e+00   3174s
  118232    1.4645308e+04   2.189393e+06   0.000000e+00   3181s
  118412    1.4645725e+04   2.774244e+05   0.000000e+00   3188s
  118582    1.4646094e+04   3.241977e+05   0.000000e+00   3194s
  118752    1.4646434e+04   7.393814e+05   0.000000e+00   3201s
  118912    1.4646754e+04   3.068056e+06   0.000000e+00   3207s
  119082    1.4647105e+04   9.344237e+05   0.000000e+00   3214s
  119242    1.4647426e+04   4.538634e+06   0.000000e+00   3220s
  119392    1.4647707e+04   2.571618e+05   0.000000e+00   3226s
  119552    1.4647991e+04   1.374725e+06   0.000000e+00   3232s
  119702    1.4648352e+04   1.787254e+05   0.000000e+00   3238s
  119882    1.4648693e+04   6.039808e+06   0.000000e+00   3245s
  120082    1.4649148e+04   5.274343e+05   0.000000e+00   3252s
  120262    1.4649518e+04   3.158621e+05   0.000000e+00   3259s
  120432    1.4649827e+04   1.906919e+05   0.000000e+00   3266s
  120602    1.4650159e+04   2.601349e+06   0.000000e+00   3272s
  120762    1.4650454e+04   1.678463e+06   0.000000e+00   3279s
  120942    1.4650855e+04   1.518082e+05   0.000000e+00   3286s
  121122    1.4651213e+04   8.214013e+05   0.000000e+00   3292s
  121282    1.4651583e+04   4.713139e+05   0.000000e+00   3299s
  121442    1.4651893e+04   7.163191e+05   0.000000e+00   3305s
  121602    1.4652148e+04   2.303646e+05   0.000000e+00   3311s
  121762    1.4652335e+04   2.437916e+06   0.000000e+00   3318s
  121932    1.4652627e+04   4.908233e+05   0.000000e+00   3325s
  122102    1.4652905e+04   4.702480e+05   0.000000e+00   3331s
  122282    1.4653200e+04   1.246894e+06   0.000000e+00   3338s
  122452    1.4653494e+04   6.268939e+05   0.000000e+00   3344s
  122632    1.4653820e+04   8.275683e+05   0.000000e+00   3351s
  122802    1.4654146e+04   5.994755e+05   0.000000e+00   3358s
  122982    1.4654460e+04   1.002174e+06   0.000000e+00   3365s
  123162    1.4654784e+04   1.959841e+06   0.000000e+00   3372s
  123322    1.4655082e+04   6.187685e+05   0.000000e+00   3378s
  123492    1.4655385e+04   2.660994e+05   0.000000e+00   3385s
  123662    1.4655680e+04   3.552448e+05   0.000000e+00   3392s
  123822    1.4655928e+04   1.873527e+05   0.000000e+00   3398s
  123992    1.4656206e+04   2.089608e+05   0.000000e+00   3405s
  124172    1.4656479e+04   3.826328e+05   0.000000e+00   3412s
  124352    1.4656782e+04   2.544474e+05   0.000000e+00   3419s
  124532    1.4657059e+04   2.155208e+05   0.000000e+00   3426s
  124702    1.4657335e+04   1.766604e+05   0.000000e+00   3433s
  124862    1.4657644e+04   5.079562e+05   0.000000e+00   3439s
  125022    1.4657893e+04   1.275384e+06   0.000000e+00   3446s
  125182    1.4658179e+04   8.368877e+05   0.000000e+00   3452s
  125342    1.4658447e+04   1.483889e+06   0.000000e+00   3459s
  125492    1.4658735e+04   4.455444e+05   0.000000e+00   3465s
  125652    1.4658973e+04   1.132318e+06   0.000000e+00   3471s
  125812    1.4659187e+04   3.483941e+05   0.000000e+00   3478s
  125982    1.4659421e+04   4.014319e+06   0.000000e+00   3484s
  126142    1.4659601e+04   5.008401e+05   0.000000e+00   3491s
  126302    1.4659864e+04   2.507866e+05   0.000000e+00   3498s
  126472    1.4660111e+04   1.338126e+05   0.000000e+00   3504s
  126642    1.4660387e+04   4.332368e+05   0.000000e+00   3511s
  126812    1.4660633e+04   1.332086e+06   0.000000e+00   3518s
  126972    1.4660923e+04   2.532708e+05   0.000000e+00   3525s
  127122    1.4661193e+04   2.891547e+05   0.000000e+00   3531s
  127272    1.4661462e+04   5.472499e+05   0.000000e+00   3537s
  127432    1.4661722e+04   4.401308e+05   0.000000e+00   3544s
  127592    1.4661985e+04   6.514662e+05   0.000000e+00   3550s
  127752    1.4662240e+04   1.970201e+05   0.000000e+00   3556s
  127922    1.4662488e+04   2.929444e+05   0.000000e+00   3563s
  128092    1.4662760e+04   3.125480e+05   0.000000e+00   3570s
  128272    1.4663108e+04   7.305341e+05   0.000000e+00   3577s
  128422    1.4663402e+04   1.892325e+05   0.000000e+00   3583s
  128602    1.4663718e+04   4.394535e+05   0.000000e+00   3590s
  128752    1.4663959e+04   4.605163e+05   0.000000e+00   3597s
  128912    1.4664198e+04   7.713748e+05   0.000000e+00   3603s
  129082    1.4664426e+04   4.712954e+05   0.000000e+00   3610s
  129242    1.4664625e+04   1.662827e+06   0.000000e+00   3616s
  129412    1.4664841e+04   4.219138e+05   0.000000e+00   3623s
  129582    1.4665116e+04   4.181413e+05   0.000000e+00   3630s
  129752    1.4665410e+04   5.876791e+05   0.000000e+00   3637s
  129922    1.4665675e+04   3.641588e+06   0.000000e+00   3644s
  130102    1.4665939e+04   1.812764e+05   0.000000e+00   3651s
  130272    1.4666180e+04   3.817599e+06   0.000000e+00   3658s
  130432    1.4666448e+04   2.212078e+05   0.000000e+00   3664s
  130592    1.4666715e+04   4.298262e+05   0.000000e+00   3671s
  130762    1.4666977e+04   9.442775e+05   0.000000e+00   3678s
  130932    1.4667211e+04   2.796942e+05   0.000000e+00   3685s
  131092    1.4667461e+04   2.204122e+06   0.000000e+00   3691s
  131242    1.4667670e+04   6.921571e+05   0.000000e+00   3698s
  131402    1.4667942e+04   2.498505e+05   0.000000e+00   3704s
  131562    1.4668184e+04   5.757203e+06   0.000000e+00   3711s
  131722    1.4668411e+04   2.508019e+05   0.000000e+00   3717s
  131872    1.4668609e+04   2.691797e+06   0.000000e+00   3724s
  132042    1.4668841e+04   2.114452e+05   0.000000e+00   3731s
  132222    1.4669110e+04   4.396226e+05   0.000000e+00   3738s
  132402    1.4669373e+04   5.731210e+05   0.000000e+00   3745s
  132582    1.4669645e+04   2.192161e+05   0.000000e+00   3752s
  132762    1.4669933e+04   4.828176e+05   0.000000e+00   3759s
  132932    1.4670249e+04   1.434511e+06   0.000000e+00   3766s
  133102    1.4670529e+04   2.675348e+05   0.000000e+00   3773s
  133262    1.4670813e+04   6.270313e+06   0.000000e+00   3779s
  133432    1.4671118e+04   2.752612e+05   0.000000e+00   3786s
  133602    1.4671386e+04   2.422760e+05   0.000000e+00   3793s
  133762    1.4671633e+04   8.396346e+05   0.000000e+00   3800s
  133922    1.4671865e+04   4.983898e+05   0.000000e+00   3806s
  134082    1.4672120e+04   2.164860e+05   0.000000e+00   3813s
  134232    1.4672417e+04   4.656468e+05   0.000000e+00   3819s
  134392    1.4672638e+04   1.260951e+06   0.000000e+00   3825s
  134562    1.4672915e+04   3.777003e+05   0.000000e+00   3832s
  134732    1.4673233e+04   1.011165e+06   0.000000e+00   3839s
  134912    1.4673463e+04   6.515993e+05   0.000000e+00   3846s
  135082    1.4673703e+04   2.950144e+05   0.000000e+00   3853s
  135262    1.4673950e+04   5.540935e+05   0.000000e+00   3860s
  135432    1.4674201e+04   4.654395e+05   0.000000e+00   3867s
  135592    1.4674515e+04   2.387523e+05   0.000000e+00   3874s
  135752    1.4674723e+04   1.126205e+06   0.000000e+00   3880s
  135922    1.4675014e+04   8.203402e+05   0.000000e+00   3887s
  136102    1.4675328e+04   1.027919e+06   0.000000e+00   3894s
  136272    1.4675598e+04   8.938984e+05   0.000000e+00   3901s
  136442    1.4675849e+04   3.249214e+05   0.000000e+00   3908s
  136612    1.4676093e+04   4.093943e+05   0.000000e+00   3915s
  136782    1.4676314e+04   6.982006e+05   0.000000e+00   3922s
  136962    1.4676585e+04   2.344123e+05   0.000000e+00   3929s
  137132    1.4676909e+04   1.201821e+06   0.000000e+00   3936s
  137292    1.4677134e+04   4.379574e+05   0.000000e+00   3943s
  137462    1.4677319e+04   4.696479e+05   0.000000e+00   3950s
  137632    1.4677499e+04   2.110257e+05   0.000000e+00   3957s
  137782    1.4677694e+04   2.964196e+05   0.000000e+00   3963s
  137942    1.4677887e+04   9.744355e+05   0.000000e+00   3970s
  138112    1.4678125e+04   4.960371e+05   0.000000e+00   3976s
  138272    1.4678329e+04   1.254527e+06   0.000000e+00   3983s
  138452    1.4678553e+04   5.383451e+05   0.000000e+00   3990s
  138622    1.4678789e+04   8.107102e+05   0.000000e+00   3997s
  138782    1.4679007e+04   3.457488e+05   0.000000e+00   4004s
  138942    1.4679209e+04   6.162709e+05   0.000000e+00   4011s
  139112    1.4679423e+04   2.166576e+05   0.000000e+00   4017s
  139302    1.4679656e+04   2.055647e+05   0.000000e+00   4025s
  139472    1.4679859e+04   8.668629e+05   0.000000e+00   4032s
  139652    1.4680110e+04   9.503514e+05   0.000000e+00   4039s
  139832    1.4680336e+04   7.501231e+05   0.000000e+00   4046s
  140002    1.4680545e+04   3.107407e+05   0.000000e+00   4053s
  140172    1.4680762e+04   5.755436e+05   0.000000e+00   4060s
  140342    1.4680982e+04   1.919159e+05   0.000000e+00   4067s
  140522    1.4681229e+04   2.127111e+05   0.000000e+00   4074s
  140702    1.4681441e+04   4.609365e+05   0.000000e+00   4081s
  140882    1.4681657e+04   5.425519e+05   0.000000e+00   4089s
  141062    1.4681930e+04   9.763333e+05   0.000000e+00   4096s
  141222    1.4682138e+04   1.034860e+06   0.000000e+00   4102s
  141372    1.4682326e+04   1.637941e+05   0.000000e+00   4109s
  141532    1.4682495e+04   3.500010e+05   0.000000e+00   4115s
  141692    1.4682712e+04   1.477852e+05   0.000000e+00   4122s
  141852    1.4682921e+04   4.892049e+05   0.000000e+00   4129s
  142012    1.4683119e+04   2.413479e+05   0.000000e+00   4135s
  142172    1.4683324e+04   3.290418e+05   0.000000e+00   4142s
  142332    1.4683483e+04   4.493855e+06   0.000000e+00   4148s
  142482    1.4683685e+04   2.534003e+05   0.000000e+00   4155s
  142652    1.4683912e+04   2.281131e+05   0.000000e+00   4161s
  142822    1.4684093e+04   1.010618e+06   0.000000e+00   4168s
  143012    1.4684363e+04   2.097933e+05   0.000000e+00   4176s
  143182    1.4684597e+04   1.501411e+06   0.000000e+00   4183s
  143362    1.4684897e+04   7.406793e+05   0.000000e+00   4190s
  143532    1.4685133e+04   4.498543e+05   0.000000e+00   4197s
  143692    1.4685394e+04   4.143612e+05   0.000000e+00   4204s
  143852    1.4685611e+04   1.189732e+06   0.000000e+00   4210s
  144022    1.4685831e+04   5.933837e+05   0.000000e+00   4217s
  144182    1.4686008e+04   2.707876e+05   0.000000e+00   4224s
  144362    1.4686248e+04   1.190067e+06   0.000000e+00   4231s
  144542    1.4686534e+04   5.363725e+05   0.000000e+00   4239s
  144712    1.4686756e+04   1.244465e+06   0.000000e+00   4246s
  144872    1.4686939e+04   1.174895e+06   0.000000e+00   4253s
  145052    1.4687168e+04   3.679483e+05   0.000000e+00   4260s
  145222    1.4687372e+04   3.796326e+05   0.000000e+00   4267s
  145392    1.4687590e+04   5.735193e+05   0.000000e+00   4274s
  145552    1.4687772e+04   3.629825e+05   0.000000e+00   4281s
