
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 22:10:10 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s100_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 64620 columns and 10211396 nonzeros (Min)
Model fingerprint: 0x92695237
Model has 64620 linear objective coefficients
Variable types: 0 continuous, 64620 integer (64620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 33367.000000
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 22s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve time: 110.17s
Presolved: 63184 rows, 64620 columns, 10211396 nonzeros
Variable types: 0 continuous, 64620 integer (64620 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   80507    1.4511897e+04   2.884527e+06   0.000000e+00   1847s
   80667    1.4512630e+04   2.835351e+05   0.000000e+00   1852s
   80817    1.4513333e+04   7.409089e+06   0.000000e+00   1857s
   80967    1.4513907e+04   1.555585e+07   0.000000e+00   1862s
   81117    1.4514738e+04   7.312348e+05   0.000000e+00   1867s
   81267    1.4515444e+04   2.521422e+05   0.000000e+00   1873s
   81417    1.4516162e+04   1.822588e+06   0.000000e+00   1878s
   81567    1.4516975e+04   5.661178e+05   0.000000e+00   1883s
   81717    1.4517616e+04   2.614240e+06   0.000000e+00   1888s
   81867    1.4518299e+04   3.833355e+05   0.000000e+00   1893s
   82017    1.4518941e+04   7.848907e+06   0.000000e+00   1898s
   82167    1.4519536e+04   1.354022e+06   0.000000e+00   1904s
   82317    1.4520265e+04   1.690760e+06   0.000000e+00   1909s
   82467    1.4520901e+04   5.261720e+05   0.000000e+00   1914s
   82617    1.4521572e+04   1.055225e+06   0.000000e+00   1919s
   82767    1.4522371e+04   9.305745e+05   0.000000e+00   1924s
   82917    1.4523008e+04   4.778069e+05   0.000000e+00   1929s
   83067    1.4523699e+04   1.485819e+06   0.000000e+00   1934s
   83227    1.4524262e+04   6.006249e+05   0.000000e+00   1940s
   83397    1.4524954e+04   6.622062e+05   0.000000e+00   1946s
   83567    1.4525732e+04   6.019913e+05   0.000000e+00   1951s
   83727    1.4526376e+04   2.769637e+06   0.000000e+00   1957s
   83897    1.4527190e+04   7.386949e+05   0.000000e+00   1963s
   84057    1.4527803e+04   6.373114e+05   0.000000e+00   1968s
   84207    1.4528502e+04   3.980543e+05   0.000000e+00   1974s
   84367    1.4529090e+04   7.834366e+06   0.000000e+00   1979s
   84537    1.4529742e+04   1.421106e+06   0.000000e+00   1985s
   84697    1.4530506e+04   6.517420e+05   0.000000e+00   1990s
   84847    1.4531117e+04   9.101825e+05   0.000000e+00   1996s
   84997    1.4531822e+04   1.247515e+06   0.000000e+00   2001s
   85157    1.4532534e+04   2.532087e+05   0.000000e+00   2006s
   85307    1.4533200e+04   8.303497e+05   0.000000e+00   2012s
   85457    1.4533821e+04   2.621068e+06   0.000000e+00   2017s
   85607    1.4534475e+04   1.487547e+06   0.000000e+00   2023s
   85767    1.4535173e+04   5.058582e+05   0.000000e+00   2028s
   85937    1.4535935e+04   7.564843e+05   0.000000e+00   2034s
   86097    1.4536529e+04   4.580293e+05   0.000000e+00   2040s
   86247    1.4537220e+04   1.074465e+06   0.000000e+00   2045s
   86407    1.4537945e+04   6.505175e+05   0.000000e+00   2051s
   86557    1.4538486e+04   2.123288e+05   0.000000e+00   2056s
   86717    1.4539025e+04   1.684187e+06   0.000000e+00   2062s
   86867    1.4539558e+04   3.937351e+06   0.000000e+00   2067s
   87027    1.4540143e+04   6.400029e+05   0.000000e+00   2073s
   87187    1.4540821e+04   5.404138e+05   0.000000e+00   2079s
   87327    1.4541292e+04   5.620236e+05   0.000000e+00   2084s
   87477    1.4541808e+04   1.906086e+06   0.000000e+00   2089s
   87637    1.4542409e+04   3.528162e+05   0.000000e+00   2095s
   87797    1.4542956e+04   8.806633e+06   0.000000e+00   2101s
   87967    1.4543584e+04   1.919782e+06   0.000000e+00   2107s
   88137    1.4544292e+04   3.617929e+06   0.000000e+00   2113s
   88297    1.4544955e+04   3.794480e+05   0.000000e+00   2119s
   88467    1.4545634e+04   5.645192e+05   0.000000e+00   2125s
   88637    1.4546292e+04   5.978227e+05   0.000000e+00   2130s
   88807    1.4547017e+04   4.514533e+06   0.000000e+00   2136s
   88977    1.4547589e+04   1.133094e+06   0.000000e+00   2142s
   89147    1.4548188e+04   1.569899e+06   0.000000e+00   2148s
   89317    1.4548769e+04   1.051290e+06   0.000000e+00   2154s
   89487    1.4549422e+04   8.623812e+05   0.000000e+00   2160s
   89647    1.4550010e+04   1.366918e+06   0.000000e+00   2166s
   89807    1.4550575e+04   2.614485e+06   0.000000e+00   2172s
   89957    1.4551137e+04   7.302045e+05   0.000000e+00   2177s
   90117    1.4551733e+04   5.724690e+05   0.000000e+00   2183s
   90277    1.4552258e+04   5.990891e+05   0.000000e+00   2189s
   90447    1.4552783e+04   1.291069e+06   0.000000e+00   2195s
   90597    1.4553248e+04   4.416698e+06   0.000000e+00   2201s
   90737    1.4553878e+04   1.124568e+06   0.000000e+00   2206s
   90897    1.4554495e+04   1.718475e+06   0.000000e+00   2212s
   91047    1.4555001e+04   3.960962e+05   0.000000e+00   2217s
   91217    1.4555589e+04   4.689740e+05   0.000000e+00   2224s
   91397    1.4556282e+04   2.678486e+06   0.000000e+00   2230s
   91567    1.4556885e+04   5.911123e+05   0.000000e+00   2236s
   91717    1.4557418e+04   5.764664e+05   0.000000e+00   2242s
   91877    1.4557886e+04   6.920951e+05   0.000000e+00   2248s
   92027    1.4558482e+04   1.375164e+06   0.000000e+00   2253s
   92187    1.4559135e+04   5.563040e+05   0.000000e+00   2259s
   92337    1.4559717e+04   2.247156e+06   0.000000e+00   2265s
   92497    1.4560284e+04   1.194909e+07   0.000000e+00   2271s
   92657    1.4560736e+04   6.833697e+05   0.000000e+00   2276s
   92807    1.4561304e+04   4.072990e+05   0.000000e+00   2282s
   92957    1.4561876e+04   1.447316e+06   0.000000e+00   2288s
   93097    1.4562397e+04   7.361289e+05   0.000000e+00   2293s
   93267    1.4562992e+04   2.622932e+05   0.000000e+00   2299s
   93437    1.4563539e+04   2.969588e+06   0.000000e+00   2306s
   93597    1.4564047e+04   3.594473e+06   0.000000e+00   2312s
   93777    1.4564657e+04   2.211772e+05   0.000000e+00   2318s
   93937    1.4565260e+04   2.806343e+06   0.000000e+00   2324s
   94087    1.4565763e+04   1.079354e+06   0.000000e+00   2330s
   94237    1.4566366e+04   1.012235e+06   0.000000e+00   2336s
   94397    1.4566859e+04   2.166179e+05   0.000000e+00   2341s
   94547    1.4567341e+04   6.434113e+05   0.000000e+00   2347s
   94687    1.4567768e+04   1.271093e+06   0.000000e+00   2352s
   94837    1.4568254e+04   3.048135e+05   0.000000e+00   2358s
   94997    1.4568646e+04   5.179972e+06   0.000000e+00   2364s
   95157    1.4569074e+04   4.024561e+05   0.000000e+00   2370s
   95317    1.4569606e+04   4.737292e+05   0.000000e+00   2376s
   95477    1.4570149e+04   6.902180e+05   0.000000e+00   2382s
   95657    1.4570624e+04   2.046483e+05   0.000000e+00   2388s
   95847    1.4571379e+04   9.657790e+05   0.000000e+00   2395s
   96037    1.4571973e+04   2.489196e+05   0.000000e+00   2402s
   96207    1.4572535e+04   3.212792e+05   0.000000e+00   2408s
   96377    1.4573167e+04   1.312546e+06   0.000000e+00   2414s
   96547    1.4573739e+04   1.987950e+06   0.000000e+00   2420s
   96707    1.4574271e+04   4.627448e+05   0.000000e+00   2426s
   96877    1.4574810e+04   1.305916e+06   0.000000e+00   2432s
   97037    1.4575474e+04   2.368048e+05   0.000000e+00   2438s
   97197    1.4575907e+04   6.593947e+05   0.000000e+00   2444s
   97357    1.4576408e+04   5.975606e+05   0.000000e+00   2450s
   97527    1.4576940e+04   1.236588e+06   0.000000e+00   2457s
   97707    1.4577444e+04   1.533326e+06   0.000000e+00   2463s
   97877    1.4577982e+04   5.067828e+05   0.000000e+00   2470s
   98047    1.4578507e+04   3.826578e+05   0.000000e+00   2476s
   98217    1.4579071e+04   1.366690e+06   0.000000e+00   2482s
   98397    1.4579540e+04   2.357135e+06   0.000000e+00   2489s
   98567    1.4580072e+04   5.053800e+05   0.000000e+00   2495s
   98717    1.4580492e+04   4.571545e+05   0.000000e+00   2501s
   98877    1.4580903e+04   3.595891e+05   0.000000e+00   2507s
   99037    1.4581494e+04   5.922888e+05   0.000000e+00   2513s
   99187    1.4582003e+04   5.043877e+05   0.000000e+00   2518s
   99337    1.4582478e+04   1.232622e+06   0.000000e+00   2524s
   99497    1.4582999e+04   2.883652e+06   0.000000e+00   2530s
   99657    1.4583478e+04   2.402408e+05   0.000000e+00   2536s
   99817    1.4583894e+04   1.254217e+06   0.000000e+00   2542s
   99977    1.4584395e+04   3.160529e+05   0.000000e+00   2549s
  100147    1.4584798e+04   7.384512e+05   0.000000e+00   2555s
  100337    1.4585345e+04   4.483157e+05   0.000000e+00   2562s
  100517    1.4585879e+04   1.684273e+05   0.000000e+00   2568s
  100687    1.4586477e+04   2.124672e+05   0.000000e+00   2575s
  100867    1.4587058e+04   5.141200e+05   0.000000e+00   2581s
  101037    1.4587526e+04   3.479418e+05   0.000000e+00   2588s
  101207    1.4587966e+04   5.038371e+05   0.000000e+00   2594s
  101357    1.4588466e+04   4.847971e+05   0.000000e+00   2600s
  101517    1.4588907e+04   5.379965e+05   0.000000e+00   2606s
  101677    1.4589410e+04   3.472701e+05   0.000000e+00   2612s
  101847    1.4590010e+04   2.941359e+05   0.000000e+00   2618s
  102017    1.4590467e+04   3.389216e+05   0.000000e+00   2625s
  102177    1.4590934e+04   2.439352e+05   0.000000e+00   2631s
  102347    1.4591384e+04   1.835239e+05   0.000000e+00   2637s
  102527    1.4591773e+04   7.228337e+06   0.000000e+00   2644s
  102697    1.4592216e+04   1.249708e+06   0.000000e+00   2650s
  102857    1.4592649e+04   5.437602e+05   0.000000e+00   2656s
  103037    1.4593150e+04   7.574454e+05   0.000000e+00   2663s
  103217    1.4593669e+04   2.928398e+05   0.000000e+00   2670s
  103397    1.4594165e+04   2.118716e+06   0.000000e+00   2677s
  103567    1.4594669e+04   5.699477e+05   0.000000e+00   2683s
  103727    1.4595168e+04   6.295561e+05   0.000000e+00   2689s
  103887    1.4595589e+04   1.981253e+06   0.000000e+00   2695s
  104047    1.4596005e+04   7.827176e+05   0.000000e+00   2702s
  104207    1.4596436e+04   6.265590e+05   0.000000e+00   2708s
  104377    1.4596930e+04   2.146651e+05   0.000000e+00   2714s
  104537    1.4597380e+04   3.280523e+06   0.000000e+00   2721s
  104697    1.4597848e+04   2.386187e+05   0.000000e+00   2727s
  104857    1.4598299e+04   6.179726e+06   0.000000e+00   2733s
  105027    1.4598700e+04   5.000536e+05   0.000000e+00   2740s
  105187    1.4599168e+04   4.761370e+05   0.000000e+00   2746s
  105357    1.4599715e+04   1.058711e+06   0.000000e+00   2753s
  105517    1.4600177e+04   3.313679e+05   0.000000e+00   2759s
  105697    1.4600699e+04   1.236631e+06   0.000000e+00   2766s
  105867    1.4601140e+04   5.248623e+05   0.000000e+00   2772s
  106047    1.4601595e+04   6.041981e+05   0.000000e+00   2779s
  106207    1.4601978e+04   8.088527e+05   0.000000e+00   2785s
  106367    1.4602349e+04   3.563243e+05   0.000000e+00   2792s
  106537    1.4602766e+04   7.750975e+05   0.000000e+00   2798s
  106727    1.4603206e+04   4.237813e+05   0.000000e+00   2805s
  106897    1.4603727e+04   7.098024e+05   0.000000e+00   2812s
  107057    1.4604134e+04   1.312682e+06   0.000000e+00   2818s
  107247    1.4604698e+04   3.094899e+06   0.000000e+00   2825s
  107447    1.4605128e+04   2.129233e+05   0.000000e+00   2833s
  107617    1.4605607e+04   3.519734e+05   0.000000e+00   2840s
  107777    1.4606028e+04   4.187708e+05   0.000000e+00   2846s
  107957    1.4606475e+04   8.095917e+05   0.000000e+00   2853s
  108127    1.4606978e+04   4.007298e+05   0.000000e+00   2859s
  108287    1.4607372e+04   2.423901e+06   0.000000e+00   2865s
  108447    1.4607835e+04   3.108127e+05   0.000000e+00   2872s
  108607    1.4608253e+04   5.077722e+05   0.000000e+00   2878s
  108767    1.4608674e+04   7.182932e+05   0.000000e+00   2884s
  108927    1.4609120e+04   1.937475e+06   0.000000e+00   2890s
  109077    1.4609499e+04   5.797925e+05   0.000000e+00   2896s
  109237    1.4609921e+04   3.355039e+05   0.000000e+00   2903s
  109407    1.4610284e+04   3.913147e+05   0.000000e+00   2909s
  109567    1.4610658e+04   3.173737e+05   0.000000e+00   2915s
  109727    1.4611065e+04   2.565218e+05   0.000000e+00   2922s
  109897    1.4611487e+04   3.802799e+05   0.000000e+00   2928s
  110077    1.4611860e+04   3.712543e+05   0.000000e+00   2935s
  110237    1.4612215e+04   1.177077e+06   0.000000e+00   2941s
  110397    1.4612577e+04   4.758345e+05   0.000000e+00   2948s
  110567    1.4613022e+04   3.917130e+05   0.000000e+00   2954s
  110727    1.4613384e+04   4.211608e+06   0.000000e+00   2961s
  110877    1.4613633e+04   8.309139e+06   0.000000e+00   2967s
  111047    1.4614033e+04   3.523819e+05   0.000000e+00   2974s
  111227    1.4614462e+04   1.102766e+06   0.000000e+00   2981s
  111387    1.4614812e+04   3.232180e+05   0.000000e+00   2987s
  111547    1.4615228e+04   4.345752e+05   0.000000e+00   2994s
  111707    1.4615584e+04   5.279332e+05   0.000000e+00   3000s
  111887    1.4616003e+04   1.684854e+06   0.000000e+00   3007s
  112067    1.4616374e+04   1.348341e+06   0.000000e+00   3014s
  112247    1.4616838e+04   4.899092e+05   0.000000e+00   3021s
  112427    1.4617338e+04   7.815113e+05   0.000000e+00   3028s
  112597    1.4617815e+04   7.003544e+05   0.000000e+00   3035s
  112757    1.4618166e+04   6.468347e+05   0.000000e+00   3042s
  112927    1.4618556e+04   1.690015e+06   0.000000e+00   3048s
  113097    1.4618912e+04   1.573237e+05   0.000000e+00   3055s
  113267    1.4619270e+04   4.900089e+06   0.000000e+00   3062s
  113437    1.4619651e+04   2.023347e+06   0.000000e+00   3069s
  113607    1.4620083e+04   7.723212e+06   0.000000e+00   3075s
  113787    1.4620655e+04   2.317796e+06   0.000000e+00   3083s
  113967    1.4621122e+04   4.926556e+05   0.000000e+00   3090s
  114137    1.4621535e+04   1.302200e+06   0.000000e+00   3096s
  114317    1.4621982e+04   5.473625e+05   0.000000e+00   3103s
  114477    1.4622335e+04   2.133991e+05   0.000000e+00   3110s
  114647    1.4622713e+04   1.929013e+05   0.000000e+00   3117s
  114837    1.4623050e+04   4.295371e+05   0.000000e+00   3124s
  115007    1.4623392e+04   2.207971e+05   0.000000e+00   3130s
  115177    1.4623777e+04   3.021466e+05   0.000000e+00   3137s
  115337    1.4624072e+04   4.781424e+05   0.000000e+00   3144s
  115507    1.4624460e+04   1.756477e+05   0.000000e+00   3150s
  115677    1.4624809e+04   7.469771e+05   0.000000e+00   3157s
  115847    1.4625167e+04   1.020646e+06   0.000000e+00   3164s
  116027    1.4625560e+04   2.752970e+05   0.000000e+00   3171s
  116207    1.4625873e+04   8.884090e+05   0.000000e+00   3178s
  116397    1.4626270e+04   1.592862e+06   0.000000e+00   3185s
  116587    1.4626671e+04   1.385218e+06   0.000000e+00   3193s
  116767    1.4627036e+04   5.257501e+05   0.000000e+00   3200s
  116947    1.4627503e+04   6.717842e+05   0.000000e+00   3207s
  117127    1.4627951e+04   5.770044e+05   0.000000e+00   3214s
  117307    1.4628291e+04   5.284069e+05   0.000000e+00   3222s
  117487    1.4628595e+04   9.928027e+05   0.000000e+00   3229s
  117657    1.4628949e+04   1.217409e+06   0.000000e+00   3235s
  117827    1.4629331e+04   8.657681e+05   0.000000e+00   3242s
  117997    1.4629628e+04   2.600102e+06   0.000000e+00   3249s
  118177    1.4630065e+04   1.196636e+06   0.000000e+00   3256s
  118357    1.4630491e+04   3.446836e+05   0.000000e+00   3263s
  118537    1.4630875e+04   6.340452e+06   0.000000e+00   3271s
  118717    1.4631274e+04   5.469543e+06   0.000000e+00   3278s
  118907    1.4631727e+04   4.013818e+05   0.000000e+00   3285s
  119087    1.4632087e+04   5.682843e+05   0.000000e+00   3293s
  119247    1.4632424e+04   4.017789e+05   0.000000e+00   3299s
  119417    1.4632845e+04   4.933067e+05   0.000000e+00   3306s
  119587    1.4633232e+04   1.414522e+05   0.000000e+00   3313s
  119767    1.4633614e+04   3.933168e+05   0.000000e+00   3320s
  119957    1.4633967e+04   1.144105e+05   0.000000e+00   3328s
  120137    1.4634417e+04   3.795024e+05   0.000000e+00   3335s
  120307    1.4634817e+04   2.387914e+06   0.000000e+00   3341s
  120487    1.4635205e+04   9.557058e+05   0.000000e+00   3349s
  120677    1.4635622e+04   7.661523e+05   0.000000e+00   3356s
  120857    1.4636095e+04   4.221557e+05   0.000000e+00   3364s
  121047    1.4636575e+04   5.699703e+05   0.000000e+00   3371s
  121237    1.4636958e+04   6.143559e+05   0.000000e+00   3379s
  121427    1.4637304e+04   1.371898e+06   0.000000e+00   3386s
  121617    1.4637741e+04   5.834038e+05   0.000000e+00   3394s
  121807    1.4638161e+04   3.076453e+06   0.000000e+00   3401s
  121987    1.4638466e+04   2.092508e+06   0.000000e+00   3409s
  122157    1.4638855e+04   7.620451e+05   0.000000e+00   3416s
  122357    1.4639212e+04   6.990866e+05   0.000000e+00   3424s
  122537    1.4639564e+04   2.187223e+05   0.000000e+00   3431s
  122717    1.4639913e+04   5.310776e+05   0.000000e+00   3438s
  122897    1.4640299e+04   8.633345e+05   0.000000e+00   3445s
  123077    1.4640667e+04   4.401799e+05   0.000000e+00   3453s
  123267    1.4641114e+04   4.689719e+05   0.000000e+00   3460s
  123457    1.4641513e+04   1.034536e+06   0.000000e+00   3468s
  123647    1.4641875e+04   2.605027e+05   0.000000e+00   3475s
  123837    1.4642280e+04   2.752284e+05   0.000000e+00   3483s
  124007    1.4642673e+04   3.204647e+05   0.000000e+00   3490s
  124187    1.4643061e+04   5.749835e+05   0.000000e+00   3497s
  124357    1.4643361e+04   5.700411e+05   0.000000e+00   3504s
  124527    1.4643669e+04   5.268461e+05   0.000000e+00   3511s
  124707    1.4644060e+04   4.146824e+05   0.000000e+00   3518s
  124877    1.4644371e+04   2.854290e+05   0.000000e+00   3525s
  125037    1.4644688e+04   1.295940e+06   0.000000e+00   3532s
  125207    1.4645072e+04   2.575892e+05   0.000000e+00   3539s
  125377    1.4645453e+04   2.589042e+05   0.000000e+00   3546s
  125547    1.4645779e+04   1.515429e+06   0.000000e+00   3553s
  125717    1.4646076e+04   3.508676e+05   0.000000e+00   3560s
  125897    1.4646429e+04   1.064058e+06   0.000000e+00   3567s
  126087    1.4646771e+04   2.011245e+05   0.000000e+00   3575s
  126267    1.4647115e+04   1.084200e+06   0.000000e+00   3582s
  126447    1.4647432e+04   3.429807e+05   0.000000e+00   3590s
  126627    1.4647809e+04   3.969671e+05   0.000000e+00   3597s
  126807    1.4648204e+04   1.731118e+05   0.000000e+00   3604s
  126997    1.4648582e+04   3.096839e+05   0.000000e+00   3612s
  127187    1.4649027e+04   5.010102e+05   0.000000e+00   3620s
  127377    1.4649400e+04   5.503336e+05   0.000000e+00   3627s
  127567    1.4649754e+04   2.252852e+06   0.000000e+00   3635s
  127747    1.4650088e+04   2.072157e+05   0.000000e+00   3642s
  127907    1.4650433e+04   4.164607e+06   0.000000e+00   3649s
  128077    1.4650825e+04   2.269613e+05   0.000000e+00   3656s
  128257    1.4651196e+04   2.922928e+05   0.000000e+00   3663s
  128427    1.4651539e+04   4.941753e+05   0.000000e+00   3670s
  128597    1.4651869e+04   4.260331e+05   0.000000e+00   3677s
  128767    1.4652122e+04   5.972678e+05   0.000000e+00   3684s
  128937    1.4652487e+04   2.596932e+05   0.000000e+00   3691s
  129107    1.4652786e+04   1.140473e+06   0.000000e+00   3698s
  129277    1.4653015e+04   6.771267e+05   0.000000e+00   3705s
  129457    1.4653340e+04   1.918483e+05   0.000000e+00   3712s
  129647    1.4653683e+04   4.159286e+05   0.000000e+00   3720s
  129847    1.4654070e+04   8.364468e+05   0.000000e+00   3728s
  130027    1.4654429e+04   9.890913e+05   0.000000e+00   3735s
  130217    1.4654722e+04   1.973182e+05   0.000000e+00   3743s
  130407    1.4655105e+04   8.887227e+05   0.000000e+00   3750s
  130577    1.4655421e+04   3.413972e+05   0.000000e+00   3758s
  130767    1.4655766e+04   6.824336e+05   0.000000e+00   3765s
  130947    1.4656096e+04   6.074196e+05   0.000000e+00   3773s
  131117    1.4656319e+04   1.296407e+06   0.000000e+00   3780s
  131307    1.4656645e+04   1.902288e+05   0.000000e+00   3787s
  131497    1.4657026e+04   7.837517e+05   0.000000e+00   3795s
  131667    1.4657305e+04   3.339557e+05   0.000000e+00   3802s
  131847    1.4657629e+04   2.740260e+05   0.000000e+00   3810s
  132027    1.4657953e+04   1.168701e+05   0.000000e+00   3817s
  132207    1.4658305e+04   6.746295e+05   0.000000e+00   3824s
  132397    1.4658660e+04   3.889512e+05   0.000000e+00   3832s
  132577    1.4658981e+04   1.266184e+05   0.000000e+00   3839s
  132757    1.4659302e+04   6.811751e+05   0.000000e+00   3847s
  132947    1.4659600e+04   1.852310e+06   0.000000e+00   3855s
  133137    1.4659953e+04   2.563668e+05   0.000000e+00   3862s
  133317    1.4660245e+04   1.088732e+06   0.000000e+00   3870s
  133487    1.4660590e+04   1.627449e+05   0.000000e+00   3877s
  133677    1.4660941e+04   6.524960e+05   0.000000e+00   3884s
  133857    1.4661245e+04   1.741827e+05   0.000000e+00   3892s
  134037    1.4661552e+04   3.483403e+05   0.000000e+00   3899s
  134217    1.4661825e+04   3.102638e+06   0.000000e+00   3906s
  134387    1.4662112e+04   1.218591e+06   0.000000e+00   3913s
  134557    1.4662427e+04   3.515768e+05   0.000000e+00   3920s
  134727    1.4662708e+04   4.198369e+05   0.000000e+00   3927s
  134897    1.4662983e+04   4.227054e+05   0.000000e+00   3934s
  135087    1.4663328e+04   3.666477e+05   0.000000e+00   3942s
  135267    1.4663708e+04   3.214733e+05   0.000000e+00   3949s
  135447    1.4664072e+04   4.033117e+06   0.000000e+00   3957s
  135637    1.4664449e+04   1.367009e+05   0.000000e+00   3964s
  135827    1.4664789e+04   1.224122e+06   0.000000e+00   3972s
  136037    1.4665188e+04   2.109577e+05   0.000000e+00   3980s
  136237    1.4665491e+04   1.749332e+06   0.000000e+00   3988s
  136427    1.4665820e+04   7.714407e+05   0.000000e+00   3996s
  136627    1.4666190e+04   1.686281e+05   0.000000e+00   4004s
  136817    1.4666511e+04   5.369744e+05   0.000000e+00   4012s
  137017    1.4666828e+04   6.587964e+05   0.000000e+00   4020s
  137207    1.4667104e+04   2.489937e+05   0.000000e+00   4027s
  137377    1.4667391e+04   3.501131e+05   0.000000e+00   4035s
  137557    1.4667669e+04   2.532159e+05   0.000000e+00   4042s
  137727    1.4667893e+04   1.659413e+06   0.000000e+00   4049s
  137917    1.4668176e+04   1.007264e+06   0.000000e+00   4057s
  138107    1.4668435e+04   1.960744e+05   0.000000e+00   4065s
  138297    1.4668730e+04   9.601247e+05   0.000000e+00   4073s
  138487    1.4668974e+04   7.534161e+05   0.000000e+00   4080s
  138667    1.4669234e+04   2.081239e+05   0.000000e+00   4088s
  138847    1.4669510e+04   4.082457e+05   0.000000e+00   4095s
  139047    1.4669797e+04   1.923074e+05   0.000000e+00   4103s
  139247    1.4670096e+04   6.005047e+05   0.000000e+00   4112s
  139447    1.4670382e+04   4.380942e+05   0.000000e+00   4120s
  139657    1.4670706e+04   4.063321e+05   0.000000e+00   4128s
  139847    1.4671012e+04   1.838556e+05   0.000000e+00   4136s
  140027    1.4671327e+04   8.622059e+05   0.000000e+00   4144s
  140187    1.4671547e+04   6.344895e+05   0.000000e+00   4151s
  140377    1.4671860e+04   2.723001e+05   0.000000e+00   4158s
  140557    1.4672139e+04   1.113885e+05   0.000000e+00   4166s
  140747    1.4672409e+04   1.801991e+05   0.000000e+00   4174s
  140927    1.4672641e+04   6.756194e+05   0.000000e+00   4181s
  141107    1.4672912e+04   9.288747e+05   0.000000e+00   4189s
  141287    1.4673228e+04   5.534853e+05   0.000000e+00   4197s
  141477    1.4673548e+04   2.740939e+05   0.000000e+00   4204s
  141657    1.4673833e+04   4.628839e+05   0.000000e+00   4212s
  141847    1.4674119e+04   1.306259e+05   0.000000e+00   4220s
  142037    1.4674439e+04   2.216683e+05   0.000000e+00   4228s
  142217    1.4674692e+04   3.156419e+06   0.000000e+00   4236s
  142397    1.4674969e+04   5.480533e+05   0.000000e+00   4244s
  142577    1.4675233e+04   7.402870e+05   0.000000e+00   4251s
  142777    1.4675505e+04   5.921822e+05   0.000000e+00   4259s
  142977    1.4675821e+04   7.682246e+05   0.000000e+00   4268s
  143177    1.4676071e+04   1.236914e+06   0.000000e+00   4276s
  143377    1.4676351e+04   4.599326e+06   0.000000e+00   4284s
  143567    1.4676645e+04   6.328369e+05   0.000000e+00   4292s
  143757    1.4676940e+04   7.547525e+05   0.000000e+00   4300s
  143937    1.4677176e+04   3.254361e+05   0.000000e+00   4308s
  144117    1.4677443e+04   1.143623e+06   0.000000e+00   4315s
  144277    1.4677667e+04   1.567418e+05   0.000000e+00   4322s
  144457    1.4677849e+04   1.844735e+05   0.000000e+00   4330s
  144627    1.4678071e+04   7.832890e+05   0.000000e+00   4337s
  144797    1.4678335e+04   2.110734e+05   0.000000e+00   4344s
  144987    1.4678582e+04   3.636180e+05   0.000000e+00   4352s
  145157    1.4678776e+04   3.784804e+05   0.000000e+00   4359s
  145357    1.4679010e+04   3.536217e+05   0.000000e+00   4367s
  145557    1.4679250e+04   7.192600e+05   0.000000e+00   4376s
  145747    1.4679505e+04   5.773815e+05   0.000000e+00   4383s
  145917    1.4679715e+04   4.179008e+05   0.000000e+00   4391s
