
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57069    1.3716120e+02   3.105738e+06   0.000000e+00   1817s
   57199    1.3717591e+02   3.675815e+05   0.000000e+00   1822s
   57329    1.3719023e+02   1.113147e+05   0.000000e+00   1827s
   57459    1.3720339e+02   8.935265e+04   0.000000e+00   1832s
   57589    1.3721644e+02   1.343613e+05   0.000000e+00   1838s
   57719    1.3722722e+02   1.145208e+06   0.000000e+00   1843s
   57849    1.3724056e+02   1.138929e+05   0.000000e+00   1848s
   57979    1.3725186e+02   1.076750e+05   0.000000e+00   1853s
   58099    1.3726191e+02   7.772832e+05   0.000000e+00   1858s
   58229    1.3727348e+02   1.108839e+05   0.000000e+00   1863s
   58359    1.3728461e+02   8.971804e+05   0.000000e+00   1868s
   58479    1.3729539e+02   6.803561e+04   0.000000e+00   1873s
   58609    1.3730426e+02   7.603422e+05   0.000000e+00   1878s
   58739    1.3731760e+02   2.362766e+06   0.000000e+00   1883s
   58869    1.3733180e+02   3.197287e+05   0.000000e+00   1888s
   58999    1.3734514e+02   3.016242e+05   0.000000e+00   1893s
   59129    1.3735537e+02   2.887803e+05   0.000000e+00   1898s
   59259    1.3736763e+02   3.038003e+05   0.000000e+00   1903s
   59389    1.3738386e+02   3.810421e+05   0.000000e+00   1908s
   59519    1.3739790e+02   6.650218e+04   0.000000e+00   1913s
   59649    1.3741238e+02   5.773390e+05   0.000000e+00   1919s
   59779    1.3742677e+02   1.451911e+05   0.000000e+00   1924s
   59909    1.3744144e+02   6.059451e+05   0.000000e+00   1929s
   60039    1.3745386e+02   2.034516e+05   0.000000e+00   1934s
   60169    1.3746625e+02   2.021982e+05   0.000000e+00   1939s
   60299    1.3747779e+02   1.170760e+05   0.000000e+00   1944s
   60429    1.3748790e+02   9.554629e+04   0.000000e+00   1949s
   60559    1.3750068e+02   3.346047e+05   0.000000e+00   1954s
   60689    1.3751611e+02   1.209952e+05   0.000000e+00   1959s
   60819    1.3752864e+02   1.985548e+05   0.000000e+00   1964s
   60949    1.3754161e+02   2.202821e+05   0.000000e+00   1969s
   61079    1.3755707e+02   6.403929e+04   0.000000e+00   1974s
   61209    1.3756983e+02   1.989301e+05   0.000000e+00   1979s
   61339    1.3758221e+02   1.158641e+05   0.000000e+00   1984s
   61489    1.3759620e+02   9.154509e+05   0.000000e+00   1990s
   61629    1.3760919e+02   1.570745e+05   0.000000e+00   1995s
   61759    1.3761901e+02   1.815516e+05   0.000000e+00   2000s
   61889    1.3763109e+02   8.134312e+04   0.000000e+00   2005s
   62019    1.3764087e+02   1.148867e+06   0.000000e+00   2010s
   62149    1.3765351e+02   5.213635e+05   0.000000e+00   2015s
   62279    1.3766845e+02   6.029525e+04   0.000000e+00   2020s
   62419    1.3767994e+02   1.285810e+05   0.000000e+00   2025s
   62559    1.3769331e+02   7.597495e+05   0.000000e+00   2031s
   62689    1.3770676e+02   1.264163e+05   0.000000e+00   2036s
   62819    1.3772028e+02   3.318458e+05   0.000000e+00   2041s
   62949    1.3773368e+02   8.100128e+04   0.000000e+00   2046s
   63079    1.3774895e+02   2.119069e+05   0.000000e+00   2051s
   63209    1.3776168e+02   1.474925e+05   0.000000e+00   2056s
   63339    1.3777870e+02   4.089629e+06   0.000000e+00   2061s
   63469    1.3779087e+02   3.208310e+05   0.000000e+00   2066s
   63599    1.3779887e+02   7.977965e+05   0.000000e+00   2071s
   63729    1.3780848e+02   2.226963e+06   0.000000e+00   2076s
   63859    1.3782145e+02   1.326519e+05   0.000000e+00   2081s
   63999    1.3783559e+02   7.470381e+05   0.000000e+00   2086s
   64129    1.3784867e+02   1.034242e+05   0.000000e+00   2091s
   64259    1.3786094e+02   2.902146e+05   0.000000e+00   2096s
   64379    1.3787234e+02   5.192161e+05   0.000000e+00   2101s
   64509    1.3788587e+02   5.099872e+05   0.000000e+00   2106s
   64629    1.3789838e+02   1.195390e+06   0.000000e+00   2111s
   64759    1.3791173e+02   9.487475e+05   0.000000e+00   2116s
   64889    1.3792517e+02   1.794408e+05   0.000000e+00   2121s
   65009    1.3793407e+02   1.245028e+05   0.000000e+00   2126s
   65129    1.3794580e+02   1.215284e+06   0.000000e+00   2131s
   65259    1.3795980e+02   6.224236e+05   0.000000e+00   2137s
   65389    1.3797306e+02   1.421454e+05   0.000000e+00   2142s
   65519    1.3798798e+02   9.616540e+04   0.000000e+00   2147s
   65649    1.3800011e+02   9.038617e+05   0.000000e+00   2153s
   65779    1.3800917e+02   7.874317e+05   0.000000e+00   2158s
   65909    1.3802130e+02   7.764770e+05   0.000000e+00   2163s
   66029    1.3803393e+02   3.330790e+05   0.000000e+00   2169s
   66149    1.3804852e+02   7.533075e+04   0.000000e+00   2174s
   66269    1.3806513e+02   1.200543e+06   0.000000e+00   2179s
   66399    1.3807995e+02   2.087462e+05   0.000000e+00   2184s
   66529    1.3809495e+02   3.158822e+05   0.000000e+00   2190s
   66649    1.3811391e+02   7.058594e+05   0.000000e+00   2195s
   66779    1.3812567e+02   1.446261e+05   0.000000e+00   2200s
   66909    1.3813818e+02   7.965392e+06   0.000000e+00   2206s
   67039    1.3815471e+02   4.219701e+06   0.000000e+00   2211s
   67159    1.3816523e+02   8.113251e+04   0.000000e+00   2216s
   67289    1.3817858e+02   2.119796e+05   0.000000e+00   2222s
   67419    1.3819294e+02   3.674120e+05   0.000000e+00   2228s
   67549    1.3820698e+02   1.517450e+05   0.000000e+00   2233s
   67679    1.3822130e+02   2.360446e+05   0.000000e+00   2239s
   67799    1.3823460e+02   8.463355e+05   0.000000e+00   2244s
   67919    1.3824646e+02   1.640858e+05   0.000000e+00   2249s
   68049    1.3826291e+02   2.636562e+05   0.000000e+00   2254s
   68179    1.3827989e+02   1.420955e+05   0.000000e+00   2260s
   68299    1.3829153e+02   2.479627e+05   0.000000e+00   2265s
   68419    1.3830257e+02   1.019442e+05   0.000000e+00   2270s
   68549    1.3831438e+02   2.725724e+05   0.000000e+00   2276s
   68679    1.3832447e+02   2.490187e+05   0.000000e+00   2281s
   68809    1.3833668e+02   3.465787e+05   0.000000e+00   2287s
   68929    1.3834806e+02   3.648430e+05   0.000000e+00   2292s
   69059    1.3835770e+02   2.289076e+06   0.000000e+00   2298s
   69189    1.3836973e+02   2.166798e+05   0.000000e+00   2303s
   69319    1.3838311e+02   2.061902e+05   0.000000e+00   2309s
   69439    1.3839846e+02   8.319476e+05   0.000000e+00   2314s
   69569    1.3840838e+02   1.015626e+07   0.000000e+00   2320s
   69689    1.3842039e+02   8.030167e+05   0.000000e+00   2325s
   69809    1.3843553e+02   2.161517e+05   0.000000e+00   2330s
   69939    1.3844666e+02   2.076991e+06   0.000000e+00   2336s
   70069    1.3845622e+02   3.657175e+05   0.000000e+00   2341s
   70199    1.3846626e+02   1.954258e+05   0.000000e+00   2347s
   70329    1.3848207e+02   2.816785e+05   0.000000e+00   2353s
   70459    1.3849451e+02   3.195407e+05   0.000000e+00   2358s
   70589    1.3850714e+02   4.223260e+05   0.000000e+00   2364s
   70719    1.3851908e+02   6.089637e+05   0.000000e+00   2370s
   70839    1.3853103e+02   2.473793e+05   0.000000e+00   2375s
   70959    1.3854197e+02   8.764622e+05   0.000000e+00   2381s
   71089    1.3855197e+02   5.304228e+05   0.000000e+00   2386s
   71209    1.3856442e+02   1.547698e+06   0.000000e+00   2392s
   71329    1.3857382e+02   2.577012e+06   0.000000e+00   2397s
   71459    1.3858409e+02   2.499075e+06   0.000000e+00   2402s
   71589    1.3860040e+02   3.344358e+05   0.000000e+00   2408s
   71709    1.3861552e+02   1.512300e+06   0.000000e+00   2414s
   71839    1.3862972e+02   1.942330e+05   0.000000e+00   2420s
   71959    1.3864251e+02   2.421424e+06   0.000000e+00   2425s
   72089    1.3865520e+02   6.755563e+05   0.000000e+00   2431s
   72219    1.3866695e+02   1.837272e+06   0.000000e+00   2437s
   72349    1.3867699e+02   3.057174e+05   0.000000e+00   2443s
   72469    1.3868654e+02   1.178504e+06   0.000000e+00   2448s
   72599    1.3870026e+02   5.328274e+05   0.000000e+00   2454s
   72719    1.3871371e+02   2.779577e+05   0.000000e+00   2460s
   72839    1.3872569e+02   2.355133e+05   0.000000e+00   2465s
   72959    1.3873813e+02   1.240740e+05   0.000000e+00   2471s
   73079    1.3875402e+02   1.237707e+05   0.000000e+00   2476s
   73209    1.3876610e+02   9.178721e+04   0.000000e+00   2482s
   73329    1.3877708e+02   3.052947e+05   0.000000e+00   2487s
   73449    1.3878673e+02   8.826574e+06   0.000000e+00   2493s
   73559    1.3879404e+02   1.099303e+06   0.000000e+00   2498s
   73679    1.3880494e+02   1.053053e+07   0.000000e+00   2503s
   73799    1.3881383e+02   1.239935e+07   0.000000e+00   2509s
   73929    1.3882241e+02   2.510386e+05   0.000000e+00   2515s
   74059    1.3883425e+02   8.350453e+05   0.000000e+00   2521s
   74179    1.3884705e+02   8.876463e+05   0.000000e+00   2527s
   74309    1.3885730e+02   2.228214e+05   0.000000e+00   2533s
   74429    1.3886712e+02   2.994062e+05   0.000000e+00   2538s
   74549    1.3887929e+02   1.240876e+06   0.000000e+00   2544s
   74679    1.3889172e+02   2.634058e+05   0.000000e+00   2549s
   74809    1.3890436e+02   1.976090e+05   0.000000e+00   2555s
   74929    1.3891514e+02   7.517121e+05   0.000000e+00   2561s
   75049    1.3892590e+02   2.926994e+05   0.000000e+00   2566s
   75169    1.3893761e+02   7.234909e+05   0.000000e+00   2572s
   75309    1.3895163e+02   1.617083e+05   0.000000e+00   2578s
   75449    1.3896747e+02   2.114119e+05   0.000000e+00   2584s
   75589    1.3898243e+02   1.507788e+06   0.000000e+00   2591s
   75719    1.3899448e+02   5.640184e+05   0.000000e+00   2596s
   75849    1.3900725e+02   3.574983e+06   0.000000e+00   2602s
   75979    1.3901655e+02   1.258793e+06   0.000000e+00   2608s
   76109    1.3902644e+02   1.242006e+07   0.000000e+00   2614s
   76239    1.3903940e+02   6.376642e+04   0.000000e+00   2620s
   76369    1.3904924e+02   3.324963e+05   0.000000e+00   2626s
   76499    1.3905867e+02   2.953056e+05   0.000000e+00   2632s
   76629    1.3906630e+02   1.137969e+05   0.000000e+00   2638s
   76759    1.3907732e+02   9.609649e+04   0.000000e+00   2644s
   76889    1.3909162e+02   6.861585e+06   0.000000e+00   2650s
   77019    1.3910810e+02   5.370872e+05   0.000000e+00   2656s
   77159    1.3911998e+02   6.401354e+05   0.000000e+00   2662s
   77299    1.3913299e+02   2.725579e+05   0.000000e+00   2669s
   77439    1.3914672e+02   2.119738e+06   0.000000e+00   2675s
   77569    1.3915842e+02   9.081718e+04   0.000000e+00   2681s
   77699    1.3917221e+02   1.261395e+05   0.000000e+00   2687s
   77829    1.3918344e+02   1.327844e+05   0.000000e+00   2693s
   77959    1.3919733e+02   5.029607e+05   0.000000e+00   2699s
   78089    1.3920978e+02   5.876700e+05   0.000000e+00   2705s
   78219    1.3922628e+02   1.845677e+05   0.000000e+00   2711s
   78349    1.3923740e+02   1.600638e+05   0.000000e+00   2717s
   78479    1.3924976e+02   2.097615e+05   0.000000e+00   2723s
   78609    1.3926302e+02   2.280621e+06   0.000000e+00   2729s
   78739    1.3927332e+02   1.454820e+06   0.000000e+00   2736s
   78869    1.3928359e+02   5.357482e+05   0.000000e+00   2742s
   78999    1.3929164e+02   1.081021e+05   0.000000e+00   2748s
   79129    1.3930273e+02   2.329967e+05   0.000000e+00   2754s
   79259    1.3931230e+02   2.099869e+06   0.000000e+00   2760s
   79399    1.3932779e+02   5.218855e+05   0.000000e+00   2766s
   79529    1.3933763e+02   1.699892e+06   0.000000e+00   2772s
   79659    1.3934787e+02   3.690535e+06   0.000000e+00   2779s
   79789    1.3935729e+02   3.849371e+06   0.000000e+00   2784s
   79909    1.3936723e+02   5.065146e+05   0.000000e+00   2790s
   80029    1.3937666e+02   2.157217e+05   0.000000e+00   2796s
   80149    1.3938609e+02   1.607385e+05   0.000000e+00   2802s
   80279    1.3939491e+02   7.554597e+05   0.000000e+00   2808s
   80389    1.3940280e+02   6.325434e+05   0.000000e+00   2813s
   80509    1.3941140e+02   1.981658e+05   0.000000e+00   2819s
   80639    1.3942103e+02   2.070746e+05   0.000000e+00   2825s
   80769    1.3943348e+02   4.346941e+05   0.000000e+00   2831s
   80899    1.3944645e+02   1.173382e+07   0.000000e+00   2837s
   81029    1.3945653e+02   1.052981e+05   0.000000e+00   2843s
   81149    1.3946328e+02   1.339212e+05   0.000000e+00   2849s
   81279    1.3947698e+02   6.285273e+05   0.000000e+00   2855s
   81399    1.3948780e+02   4.827176e+05   0.000000e+00   2861s
   81519    1.3949794e+02   2.790068e+06   0.000000e+00   2867s
   81649    1.3950984e+02   3.793089e+05   0.000000e+00   2873s
   81779    1.3952079e+02   1.913092e+05   0.000000e+00   2879s
   81909    1.3953137e+02   2.576774e+05   0.000000e+00   2885s
   82039    1.3954278e+02   1.227705e+05   0.000000e+00   2891s
   82169    1.3955419e+02   7.269797e+05   0.000000e+00   2897s
   82299    1.3956312e+02   2.828968e+05   0.000000e+00   2903s
   82429    1.3957286e+02   4.105118e+06   0.000000e+00   2909s
   82559    1.3958487e+02   1.214217e+05   0.000000e+00   2915s
   82689    1.3959473e+02   3.215446e+05   0.000000e+00   2921s
   82819    1.3960525e+02   8.960896e+05   0.000000e+00   2928s
   82949    1.3961795e+02   1.130956e+05   0.000000e+00   2934s
   83079    1.3963154e+02   1.529725e+06   0.000000e+00   2940s
   83209    1.3964374e+02   5.306744e+05   0.000000e+00   2946s
   83339    1.3965342e+02   9.255684e+05   0.000000e+00   2952s
   83469    1.3966181e+02   9.754671e+04   0.000000e+00   2958s
   83599    1.3967033e+02   2.367781e+05   0.000000e+00   2964s
   83729    1.3968102e+02   1.777891e+05   0.000000e+00   2970s
   83859    1.3969376e+02   8.054908e+05   0.000000e+00   2977s
   83989    1.3970255e+02   1.043991e+07   0.000000e+00   2983s
   84119    1.3971336e+02   1.159818e+07   0.000000e+00   2989s
   84239    1.3972315e+02   2.497783e+05   0.000000e+00   2995s
   84369    1.3973333e+02   1.448320e+05   0.000000e+00   3001s
   84499    1.3974432e+02   3.665108e+05   0.000000e+00   3008s
   84639    1.3975606e+02   1.322915e+05   0.000000e+00   3014s
   84769    1.3976803e+02   8.370319e+06   0.000000e+00   3020s
   84899    1.3978165e+02   3.789995e+05   0.000000e+00   3027s
   85029    1.3979190e+02   2.628301e+05   0.000000e+00   3033s
   85159    1.3980301e+02   8.222734e+05   0.000000e+00   3039s
   85289    1.3981360e+02   9.947412e+04   0.000000e+00   3045s
   85409    1.3982423e+02   3.957809e+04   0.000000e+00   3051s
   85529    1.3983412e+02   4.876100e+05   0.000000e+00   3057s
   85649    1.3984309e+02   4.378443e+05   0.000000e+00   3062s
   85769    1.3985392e+02   7.873338e+06   0.000000e+00   3068s
   85899    1.3986786e+02   5.268500e+05   0.000000e+00   3075s
   86029    1.3988095e+02   1.950237e+05   0.000000e+00   3081s
   86159    1.3989110e+02   1.592159e+06   0.000000e+00   3087s
   86279    1.3989984e+02   4.488704e+05   0.000000e+00   3093s
   86399    1.3991075e+02   1.914230e+05   0.000000e+00   3099s
   86519    1.3992110e+02   5.008185e+05   0.000000e+00   3105s
   86639    1.3993125e+02   2.178981e+05   0.000000e+00   3111s
   86759    1.3994188e+02   7.729964e+05   0.000000e+00   3117s
   86889    1.3995395e+02   5.851019e+04   0.000000e+00   3123s
   87009    1.3996392e+02   4.636103e+06   0.000000e+00   3129s
   87139    1.3997284e+02   8.951187e+04   0.000000e+00   3135s
   87269    1.3998077e+02   1.598324e+05   0.000000e+00   3141s
   87399    1.3999151e+02   4.414750e+04   0.000000e+00   3147s
   87529    1.4000531e+02   2.972248e+05   0.000000e+00   3153s
   87649    1.4001615e+02   1.774135e+06   0.000000e+00   3159s
   87779    1.4002423e+02   2.213486e+06   0.000000e+00   3165s
   87899    1.4003291e+02   2.798629e+05   0.000000e+00   3171s
   88019    1.4004208e+02   4.487806e+06   0.000000e+00   3177s
   88149    1.4005359e+02   3.166657e+05   0.000000e+00   3183s
   88279    1.4006256e+02   4.651181e+05   0.000000e+00   3190s
   88399    1.4007299e+02   4.494907e+05   0.000000e+00   3196s
   88529    1.4008411e+02   1.895644e+06   0.000000e+00   3202s
   88669    1.4009372e+02   4.165981e+05   0.000000e+00   3208s
   88799    1.4010195e+02   1.601358e+06   0.000000e+00   3215s
   88929    1.4011083e+02   9.140210e+04   0.000000e+00   3221s
   89059    1.4012077e+02   2.017336e+05   0.000000e+00   3227s
   89189    1.4012949e+02   5.062562e+06   0.000000e+00   3233s
   89319    1.4013768e+02   5.650799e+05   0.000000e+00   3240s
   89439    1.4014688e+02   9.190323e+04   0.000000e+00   3246s
   89569    1.4015584e+02   2.331504e+05   0.000000e+00   3252s
   89709    1.4016830e+02   7.117123e+05   0.000000e+00   3258s
   89839    1.4017848e+02   6.605142e+06   0.000000e+00   3265s
   89959    1.4018761e+02   1.697115e+05   0.000000e+00   3271s
   90089    1.4019741e+02   1.514660e+05   0.000000e+00   3277s
   90219    1.4020673e+02   1.690102e+05   0.000000e+00   3283s
   90349    1.4021638e+02   1.376327e+05   0.000000e+00   3290s
   90489    1.4022863e+02   1.078407e+06   0.000000e+00   3296s
   90619    1.4023959e+02   1.033240e+05   0.000000e+00   3303s
   90759    1.4025130e+02   7.307852e+04   0.000000e+00   3309s
   90889    1.4026080e+02   2.621853e+05   0.000000e+00   3316s
   91029    1.4027034e+02   1.736402e+05   0.000000e+00   3322s
   91149    1.4027941e+02   2.019985e+05   0.000000e+00   3329s
   91279    1.4028922e+02   3.104678e+05   0.000000e+00   3335s
   91409    1.4029912e+02   8.495770e+05   0.000000e+00   3341s
   91529    1.4030563e+02   4.769551e+05   0.000000e+00   3347s
   91649    1.4031469e+02   3.507285e+05   0.000000e+00   3353s
   91779    1.4032232e+02   2.116977e+06   0.000000e+00   3360s
   91909    1.4033221e+02   5.716376e+05   0.000000e+00   3366s
   92039    1.4034145e+02   1.588926e+05   0.000000e+00   3372s
   92169    1.4034955e+02   1.578693e+06   0.000000e+00   3379s
   92299    1.4035876e+02   2.191326e+05   0.000000e+00   3385s
   92439    1.4036995e+02   9.729164e+05   0.000000e+00   3392s
   92569    1.4037998e+02   9.693530e+04   0.000000e+00   3398s
   92699    1.4038845e+02   1.112746e+06   0.000000e+00   3404s
   92829    1.4039786e+02   1.979414e+05   0.000000e+00   3411s
   92959    1.4040858e+02   1.253561e+05   0.000000e+00   3417s
   93089    1.4041830e+02   1.551758e+06   0.000000e+00   3424s
   93219    1.4042825e+02   5.190304e+05   0.000000e+00   3430s
   93349    1.4043759e+02   1.791722e+05   0.000000e+00   3436s
   93469    1.4044912e+02   1.266335e+05   0.000000e+00   3442s
   93599    1.4045742e+02   8.180806e+04   0.000000e+00   3449s
   93729    1.4046662e+02   6.602439e+04   0.000000e+00   3455s
   93859    1.4047458e+02   2.418826e+05   0.000000e+00   3461s
   94009    1.4048425e+02   2.402603e+06   0.000000e+00   3468s
   94139    1.4049213e+02   9.487762e+05   0.000000e+00   3474s
   94279    1.4050174e+02   1.209601e+06   0.000000e+00   3481s
   94409    1.4051001e+02   1.440571e+05   0.000000e+00   3487s
   94549    1.4052063e+02   1.924239e+05   0.000000e+00   3494s
   94689    1.4053105e+02   1.072161e+05   0.000000e+00   3501s
   94819    1.4053952e+02   9.651117e+04   0.000000e+00   3507s
   94959    1.4055023e+02   1.667901e+05   0.000000e+00   3514s
   95089    1.4055994e+02   2.110757e+05   0.000000e+00   3520s
   95229    1.4057002e+02   8.093599e+04   0.000000e+00   3527s
   95359    1.4057842e+02   2.001831e+06   0.000000e+00   3533s
   95489    1.4058668e+02   6.446178e+05   0.000000e+00   3539s
   95619    1.4059558e+02   9.356905e+05   0.000000e+00   3545s
   95749    1.4060518e+02   3.079427e+06   0.000000e+00   3552s
   95879    1.4061372e+02   3.060796e+07   0.000000e+00   3558s
   96009    1.4062122e+02   7.679062e+04   0.000000e+00   3564s
   96139    1.4062873e+02   1.081195e+06   0.000000e+00   3570s
   96259    1.4063716e+02   6.670688e+05   0.000000e+00   3576s
   96399    1.4064814e+02   7.926477e+04   0.000000e+00   3583s
   96539    1.4065833e+02   1.994917e+05   0.000000e+00   3589s
   96679    1.4066923e+02   1.123741e+05   0.000000e+00   3596s
   96809    1.4067686e+02   3.147389e+05   0.000000e+00   3602s
   96939    1.4068579e+02   2.320007e+05   0.000000e+00   3609s
   97059    1.4069545e+02   1.838137e+05   0.000000e+00   3615s
   97179    1.4070653e+02   1.619190e+06   0.000000e+00   3621s
   97299    1.4071580e+02   6.097029e+05   0.000000e+00   3626s
   97419    1.4072408e+02   9.847218e+05   0.000000e+00   3632s
   97549    1.4073216e+02   2.239266e+05   0.000000e+00   3639s
   97689    1.4074202e+02   1.278715e+06   0.000000e+00   3645s
   97819    1.4074970e+02   4.955904e+06   0.000000e+00   3652s
   97939    1.4075908e+02   8.065477e+05   0.000000e+00   3658s
   98069    1.4076687e+02   3.829450e+05   0.000000e+00   3664s
   98209    1.4077888e+02   1.732577e+05   0.000000e+00   3671s
   98339    1.4079031e+02   1.026041e+05   0.000000e+00   3678s
   98479    1.4080075e+02   8.336601e+04   0.000000e+00   3684s
   98609    1.4081177e+02   1.926751e+05   0.000000e+00   3691s
   98739    1.4081951e+02   1.867416e+06   0.000000e+00   3697s
   98879    1.4082703e+02   9.549270e+04   0.000000e+00   3704s
   99019    1.4083564e+02   3.033410e+05   0.000000e+00   3710s
   99149    1.4084471e+02   1.447245e+05   0.000000e+00   3717s
   99279    1.4085199e+02   5.625505e+06   0.000000e+00   3723s
   99409    1.4085815e+02   7.231959e+05   0.000000e+00   3730s
   99529    1.4086730e+02   1.374800e+05   0.000000e+00   3736s
   99649    1.4087292e+02   6.057536e+04   0.000000e+00   3742s
   99769    1.4088163e+02   3.457124e+05   0.000000e+00   3747s
   99899    1.4089123e+02   1.659905e+05   0.000000e+00   3754s
  100029    1.4090158e+02   6.287200e+04   0.000000e+00   3760s
  100159    1.4090948e+02   2.832538e+06   0.000000e+00   3766s
  100299    1.4091874e+02   3.579719e+05   0.000000e+00   3773s
  100439    1.4092779e+02   4.122218e+05   0.000000e+00   3780s
  100579    1.4093626e+02   6.634918e+05   0.000000e+00   3786s
  100709    1.4094318e+02   1.493639e+06   0.000000e+00   3792s
  100839    1.4094951e+02   2.033990e+05   0.000000e+00   3799s
  100969    1.4095720e+02   2.433013e+06   0.000000e+00   3805s
  101099    1.4096739e+02   1.691954e+06   0.000000e+00   3811s
  101229    1.4097713e+02   1.170304e+05   0.000000e+00   3817s
  101369    1.4098572e+02   2.486371e+05   0.000000e+00   3824s
  101499    1.4099538e+02   3.916568e+05   0.000000e+00   3830s
  101629    1.4100292e+02   5.424830e+05   0.000000e+00   3836s
  101759    1.4101122e+02   1.633020e+05   0.000000e+00   3843s
  101889    1.4101923e+02   9.018427e+05   0.000000e+00   3849s
  102029    1.4102793e+02   5.800802e+05   0.000000e+00   3856s
  102159    1.4103520e+02   2.136423e+05   0.000000e+00   3862s
  102289    1.4104555e+02   5.710910e+05   0.000000e+00   3868s
  102429    1.4105383e+02   1.979602e+05   0.000000e+00   3875s
  102559    1.4106152e+02   1.631062e+05   0.000000e+00   3881s
  102699    1.4106715e+02   1.150329e+05   0.000000e+00   3888s
  102839    1.4107501e+02   1.642741e+06   0.000000e+00   3894s
  102969    1.4108502e+02   6.680272e+05   0.000000e+00   3901s
  103109    1.4109458e+02   1.191830e+06   0.000000e+00   3907s
  103249    1.4110200e+02   1.848427e+05   0.000000e+00   3914s
  103379    1.4111057e+02   5.638719e+05   0.000000e+00   3920s
  103509    1.4111912e+02   7.752240e+04   0.000000e+00   3926s
  103649    1.4113006e+02   1.646321e+05   0.000000e+00   3933s
  103789    1.4113858e+02   7.471251e+04   0.000000e+00   3940s
  103919    1.4114348e+02   1.306723e+05   0.000000e+00   3946s
  104049    1.4115211e+02   9.164281e+04   0.000000e+00   3952s
  104189    1.4116045e+02   1.691441e+06   0.000000e+00   3959s
  104319    1.4116613e+02   1.254716e+05   0.000000e+00   3965s
  104439    1.4117366e+02   5.250819e+06   0.000000e+00   3971s
  104569    1.4118153e+02   3.024897e+06   0.000000e+00   3977s
  104699    1.4119059e+02   3.482732e+05   0.000000e+00   3984s
  104839    1.4119802e+02   2.737337e+05   0.000000e+00   3990s
  104979    1.4120397e+02   8.810724e+05   0.000000e+00   3997s
