
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:36:54 2026

Set parameter LogFile to value "/tmp/run_20260724_011708_pacific-3-blobs_alt400km_s1_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 31s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve time: 137.85s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82827    2.6808577e+02   5.084001e+05   0.000000e+00   2761s
   83067    2.6815912e+02   3.444215e+05   0.000000e+00   2775s
   83307    2.6822274e+02   4.327062e+05   0.000000e+00   2789s
   83557    2.6829158e+02   2.066455e+06   0.000000e+00   2804s
   83807    2.6834922e+02   7.619220e+05   0.000000e+00   2819s
   84027    2.6840132e+02   6.035967e+05   0.000000e+00   2832s
   84267    2.6847168e+02   6.667393e+05   0.000000e+00   2846s
   84497    2.6854619e+02   5.325770e+05   0.000000e+00   2860s
   84757    2.6861519e+02   8.019464e+05   0.000000e+00   2875s
   84987    2.6867941e+02   6.219906e+05   0.000000e+00   2889s
   85217    2.6874658e+02   7.937491e+05   0.000000e+00   2903s
   85427    2.6880565e+02   3.194529e+06   0.000000e+00   2916s
   85677    2.6885514e+02   5.376225e+06   0.000000e+00   2931s
   85927    2.6893415e+02   1.934363e+06   0.000000e+00   2946s
   86177    2.6898811e+02   2.749600e+05   0.000000e+00   2961s
   86417    2.6903774e+02   4.497385e+05   0.000000e+00   2976s
   86647    2.6909927e+02   1.023912e+06   0.000000e+00   2990s
   86887    2.6915326e+02   2.288581e+05   0.000000e+00   3004s
   87127    2.6920954e+02   1.988793e+06   0.000000e+00   3019s
   87367    2.6926764e+02   6.547455e+05   0.000000e+00   3034s
   87607    2.6932603e+02   4.562856e+05   0.000000e+00   3049s
   87837    2.6937569e+02   2.915309e+05   0.000000e+00   3063s
   88097    2.6943738e+02   2.234642e+05   0.000000e+00   3079s
   88347    2.6949835e+02   2.408880e+05   0.000000e+00   3094s
   88587    2.6957266e+02   8.742115e+05   0.000000e+00   3109s
   88827    2.6964085e+02   4.153546e+05   0.000000e+00   3124s
   89067    2.6969070e+02   1.352338e+06   0.000000e+00   3139s
   89297    2.6974948e+02   8.333388e+05   0.000000e+00   3153s
   89527    2.6980695e+02   1.165395e+06   0.000000e+00   3168s
   89797    2.6986967e+02   2.584373e+06   0.000000e+00   3184s
   90067    2.6991538e+02   1.459358e+05   0.000000e+00   3201s
   90297    2.6998351e+02   5.215215e+05   0.000000e+00   3216s
   90537    2.7004693e+02   3.014934e+05   0.000000e+00   3231s
   90767    2.7010272e+02   3.699552e+05   0.000000e+00   3246s
   91007    2.7015958e+02   4.956686e+05   0.000000e+00   3261s
   91267    2.7022453e+02   1.268620e+05   0.000000e+00   3277s
   91537    2.7028988e+02   1.366520e+06   0.000000e+00   3294s
   91787    2.7035226e+02   2.255578e+05   0.000000e+00   3311s
   92017    2.7040410e+02   3.735004e+05   0.000000e+00   3326s
   92257    2.7046080e+02   1.594197e+06   0.000000e+00   3341s
   92477    2.7051172e+02   5.303775e+05   0.000000e+00   3356s
   92707    2.7055754e+02   1.846647e+06   0.000000e+00   3371s
   92957    2.7061245e+02   3.110413e+05   0.000000e+00   3386s
   93227    2.7067802e+02   3.472390e+05   0.000000e+00   3403s
   93487    2.7073181e+02   2.354045e+05   0.000000e+00   3420s
   93747    2.7077738e+02   3.330037e+05   0.000000e+00   3436s
   93997    2.7084096e+02   3.920594e+05   0.000000e+00   3453s
   94247    2.7090190e+02   4.015063e+05   0.000000e+00   3469s
   94507    2.7096241e+02   2.554959e+05   0.000000e+00   3486s
   94777    2.7101968e+02   1.760310e+05   0.000000e+00   3503s
   95037    2.7109078e+02   4.847379e+05   0.000000e+00   3520s
   95287    2.7114959e+02   4.507727e+05   0.000000e+00   3537s
   95537    2.7120848e+02   2.639871e+06   0.000000e+00   3554s
   95797    2.7127248e+02   4.567800e+05   0.000000e+00   3571s
   96057    2.7132426e+02   3.307144e+05   0.000000e+00   3588s
   96297    2.7137883e+02   1.434791e+06   0.000000e+00   3605s
   96547    2.7143350e+02   3.535088e+05   0.000000e+00   3622s
   96797    2.7148823e+02   2.678521e+05   0.000000e+00   3639s
   97047    2.7155818e+02   5.937202e+05   0.000000e+00   3655s
   97287    2.7161199e+02   7.971935e+05   0.000000e+00   3671s
   97527    2.7166910e+02   8.404746e+06   0.000000e+00   3688s
   97807    2.7172834e+02   3.075460e+05   0.000000e+00   3706s
   98077    2.7178808e+02   4.137803e+05   0.000000e+00   3724s
   98337    2.7183942e+02   1.375778e+06   0.000000e+00   3742s
   98597    2.7190109e+02   6.718647e+05   0.000000e+00   3760s
   98857    2.7196551e+02   1.635551e+06   0.000000e+00   3777s
   99097    2.7202864e+02   2.662619e+05   0.000000e+00   3795s
   99367    2.7209241e+02   3.234764e+05   0.000000e+00   3813s
   99637    2.7215940e+02   1.787451e+05   0.000000e+00   3832s
   99877    2.7223045e+02   1.985622e+05   0.000000e+00   3849s
  100117    2.7227905e+02   6.356192e+05   0.000000e+00   3866s
  100357    2.7233092e+02   1.481138e+06   0.000000e+00   3883s
  100617    2.7239465e+02   5.087952e+05   0.000000e+00   3901s
  100857    2.7245188e+02   3.812724e+05   0.000000e+00   3918s
  101107    2.7249904e+02   1.098585e+05   0.000000e+00   3936s
  101367    2.7255394e+02   2.902136e+06   0.000000e+00   3954s
  101617    2.7260233e+02   4.495636e+05   0.000000e+00   3972s
  101867    2.7266078e+02   1.980066e+05   0.000000e+00   3990s
  102107    2.7270942e+02   6.404735e+05   0.000000e+00   4007s
  102397    2.7277053e+02   5.416009e+05   0.000000e+00   4027s
  102667    2.7283284e+02   4.210484e+05   0.000000e+00   4047s
  102937    2.7289145e+02   3.708703e+05   0.000000e+00   4065s
  103217    2.7295043e+02   2.953659e+06   0.000000e+00   4085s
  103487    2.7301379e+02   9.617216e+05   0.000000e+00   4104s
  103777    2.7307312e+02   3.177256e+05   0.000000e+00   4123s
  104047    2.7313339e+02   5.758187e+05   0.000000e+00   4143s
  104307    2.7318528e+02   2.909774e+05   0.000000e+00   4162s
  104577    2.7323267e+02   1.851378e+05   0.000000e+00   4181s
  104847    2.7328085e+02   9.302745e+05   0.000000e+00   4199s
  105147    2.7334239e+02   1.309146e+06   0.000000e+00   4220s
  105427    2.7339560e+02   1.958268e+05   0.000000e+00   4240s
  105697    2.7345590e+02   8.355194e+05   0.000000e+00   4259s
  105957    2.7350575e+02   2.551330e+06   0.000000e+00   4278s
  106257    2.7357817e+02   1.358710e+06   0.000000e+00   4298s
  106507    2.7362590e+02   8.704498e+05   0.000000e+00   4316s
  106767    2.7368086e+02   4.748269e+06   0.000000e+00   4335s
  107027    2.7373160e+02   2.243095e+05   0.000000e+00   4354s
  107297    2.7378679e+02   1.188841e+05   0.000000e+00   4374s
  107587    2.7383134e+02   1.520411e+05   0.000000e+00   4394s
  107847    2.7387319e+02   2.916327e+05   0.000000e+00   4414s
  108107    2.7391395e+02   1.571321e+05   0.000000e+00   4433s
  108347    2.7396951e+02   2.210024e+05   0.000000e+00   4452s
  108627    2.7402243e+02   1.289766e+06   0.000000e+00   4471s
  108907    2.7406718e+02   5.228112e+05   0.000000e+00   4491s
  109177    2.7411879e+02   5.833382e+05   0.000000e+00   4511s
  109447    2.7417103e+02   3.940112e+05   0.000000e+00   4530s
  109707    2.7422019e+02   3.144643e+05   0.000000e+00   4549s
  109987    2.7427184e+02   1.135167e+07   0.000000e+00   4570s
  110257    2.7432544e+02   1.300977e+06   0.000000e+00   4589s
  110517    2.7438365e+02   2.156176e+06   0.000000e+00   4608s
  110777    2.7442582e+02   9.230561e+05   0.000000e+00   4627s
  111037    2.7447745e+02   2.347876e+05   0.000000e+00   4646s
  111307    2.7452686e+02   4.275158e+05   0.000000e+00   4666s
  111607    2.7458703e+02   1.169204e+06   0.000000e+00   4688s
  111887    2.7463243e+02   1.864244e+05   0.000000e+00   4709s
  112177    2.7467709e+02   7.899209e+05   0.000000e+00   4729s
  112467    2.7472335e+02   1.812885e+06   0.000000e+00   4750s
  112747    2.7477584e+02   3.178221e+05   0.000000e+00   4771s
  113037    2.7483295e+02   4.026786e+05   0.000000e+00   4793s
  113297    2.7487106e+02   1.277285e+07   0.000000e+00   4813s
  113587    2.7491412e+02   1.751705e+05   0.000000e+00   4834s
  113867    2.7498650e+02   2.181350e+05   0.000000e+00   4855s
  114147    2.7504367e+02   3.214082e+05   0.000000e+00   4877s
  114417    2.7509531e+02   2.936646e+05   0.000000e+00   4897s
  114707    2.7515172e+02   1.093566e+05   0.000000e+00   4919s
  114987    2.7520530e+02   9.810558e+05   0.000000e+00   4940s
  115277    2.7525977e+02   8.213712e+05   0.000000e+00   4962s
  115547    2.7530677e+02   4.147263e+05   0.000000e+00   4982s
  115817    2.7536549e+02   2.614748e+05   0.000000e+00   5003s
  116097    2.7541782e+02   1.981493e+06   0.000000e+00   5024s
  116387    2.7548040e+02   2.875577e+06   0.000000e+00   5045s
  116677    2.7553789e+02   1.739979e+05   0.000000e+00   5067s
  116957    2.7559302e+02   3.600151e+05   0.000000e+00   5088s
  117217    2.7564521e+02   2.622291e+05   0.000000e+00   5109s
  117467    2.7568460e+02   2.487441e+05   0.000000e+00   5128s
  117777    2.7573689e+02   5.836341e+06   0.000000e+00   5151s
  118037    2.7577976e+02   2.324851e+05   0.000000e+00   5173s
  118327    2.7582602e+02   4.070724e+06   0.000000e+00   5195s
  118627    2.7587429e+02   2.014830e+05   0.000000e+00   5217s
  118927    2.7591673e+02   3.188868e+05   0.000000e+00   5241s
  119237    2.7596640e+02   4.352649e+05   0.000000e+00   5264s
  119527    2.7601184e+02   1.060023e+06   0.000000e+00   5286s
  119827    2.7606507e+02   2.261127e+05   0.000000e+00   5310s
  120107    2.7610959e+02   3.113600e+05   0.000000e+00   5331s
  120387    2.7615208e+02   1.624370e+05   0.000000e+00   5353s
  120677    2.7621105e+02   2.279397e+05   0.000000e+00   5376s
  120947    2.7627385e+02   3.396549e+05   0.000000e+00   5398s
  121207    2.7632800e+02   1.840695e+06   0.000000e+00   5419s
  121497    2.7638351e+02   2.099374e+05   0.000000e+00   5442s
  121797    2.7642768e+02   2.735081e+05   0.000000e+00   5465s
  122077    2.7647531e+02   2.225078e+05   0.000000e+00   5488s
  122347    2.7652041e+02   3.596506e+05   0.000000e+00   5510s
  122667    2.7659021e+02   1.345592e+06   0.000000e+00   5534s
  122977    2.7664087e+02   2.168494e+05   0.000000e+00   5558s
  123277    2.7669669e+02   2.016495e+05   0.000000e+00   5581s
  123567    2.7674722e+02   2.364606e+05   0.000000e+00   5604s
  123837    2.7680503e+02   4.002511e+05   0.000000e+00   5626s
  124107    2.7686089e+02   1.417931e+05   0.000000e+00   5648s
  124397    2.7690672e+02   1.504446e+05   0.000000e+00   5670s
  124677    2.7694740e+02   3.926119e+06   0.000000e+00   5692s
  124987    2.7699516e+02   3.679476e+05   0.000000e+00   5716s
  125267    2.7704460e+02   6.505056e+05   0.000000e+00   5738s
  125577    2.7708222e+02   2.825665e+06   0.000000e+00   5762s
  125867    2.7713390e+02   2.264295e+05   0.000000e+00   5786s
  126177    2.7718404e+02   2.266284e+05   0.000000e+00   5811s
  126477    2.7722933e+02   2.608351e+05   0.000000e+00   5835s
  126777    2.7726996e+02   2.658256e+05   0.000000e+00   5859s
  127077    2.7731940e+02   3.696058e+05   0.000000e+00   5883s
  127357    2.7736687e+02   1.682231e+05   0.000000e+00   5906s
  127627    2.7740600e+02   1.980720e+05   0.000000e+00   5929s
  127907    2.7744925e+02   2.360300e+05   0.000000e+00   5952s
  128217    2.7749027e+02   4.919561e+05   0.000000e+00   5976s
  128517    2.7752716e+02   6.985645e+05   0.000000e+00   6001s
  128827    2.7756720e+02   1.017534e+05   0.000000e+00   6026s
  129127    2.7761143e+02   6.423200e+06   0.000000e+00   6051s
  129407    2.7765241e+02   3.773681e+06   0.000000e+00   6075s
  129717    2.7768731e+02   2.480603e+05   0.000000e+00   6099s
  130007    2.7772317e+02   4.696947e+05   0.000000e+00   6123s
  130297    2.7777598e+02   7.278170e+05   0.000000e+00   6147s
  130587    2.7782401e+02   9.570729e+05   0.000000e+00   6172s
  130867    2.7786343e+02   9.676098e+06   0.000000e+00   6196s
  131207    2.7791397e+02   5.145615e+05   0.000000e+00   6223s
  131497    2.7795606e+02   3.875364e+05   0.000000e+00   6248s
  131807    2.7802101e+02   1.716735e+06   0.000000e+00   6274s
  132137    2.7808037e+02   1.772062e+05   0.000000e+00   6302s
  132427    2.7813754e+02   1.439907e+06   0.000000e+00   6327s
  132737    2.7819548e+02   1.048639e+06   0.000000e+00   6353s
  133047    2.7824603e+02   3.974661e+05   0.000000e+00   6379s
  133367    2.7830108e+02   4.714546e+05   0.000000e+00   6406s
  133717    2.7835739e+02   8.356221e+05   0.000000e+00   6435s
  134047    2.7842054e+02   5.719083e+05   0.000000e+00   6462s
  134407    2.7848449e+02   6.278362e+05   0.000000e+00   6491s
  134747    2.7852634e+02   1.790232e+06   0.000000e+00   6519s
  135057    2.7855551e+02   3.981474e+05   0.000000e+00   6545s
  135347    2.7859293e+02   2.202974e+06   0.000000e+00   6570s
  135667    2.7864561e+02   3.528114e+05   0.000000e+00   6596s
  135967    2.7869013e+02   3.317784e+05   0.000000e+00   6621s
  136237    2.7873009e+02   1.694851e+05   0.000000e+00   6645s
  136517    2.7876870e+02   1.722524e+05   0.000000e+00   6669s
  136807    2.7880327e+02   1.672926e+05   0.000000e+00   6694s
  137107    2.7884910e+02   5.003439e+06   0.000000e+00   6719s
  137387    2.7889109e+02   1.569522e+05   0.000000e+00   6744s
  137697    2.7893328e+02   5.191003e+05   0.000000e+00   6770s
  138027    2.7897662e+02   7.996518e+05   0.000000e+00   6798s
  138317    2.7902083e+02   8.486779e+05   0.000000e+00   6824s
  138597    2.7905999e+02   2.128885e+05   0.000000e+00   6848s
  138877    2.7910029e+02   3.833913e+05   0.000000e+00   6872s
  139167    2.7914208e+02   4.188826e+05   0.000000e+00   6898s
  139457    2.7918388e+02   6.620968e+05   0.000000e+00   6923s
  139787    2.7923975e+02   2.576669e+06   0.000000e+00   6951s
  140077    2.7929700e+02   3.672926e+05   0.000000e+00   6977s
  140377    2.7933461e+02   6.266408e+05   0.000000e+00   7003s
  140697    2.7937089e+02   1.153680e+05   0.000000e+00   7031s
  141017    2.7941749e+02   2.180554e+05   0.000000e+00   7058s
  141307    2.7945554e+02   6.825679e+05   0.000000e+00   7084s
  141627    2.7950246e+02   8.386579e+05   0.000000e+00   7112s
  141957    2.7955311e+02   1.189358e+06   0.000000e+00   7140s
  142257    2.7959262e+02   2.262688e+05   0.000000e+00   7166s
  142547    2.7963372e+02   2.480210e+05   0.000000e+00   7192s
  142827    2.7966437e+02   2.004028e+06   0.000000e+00   7217s
  143117    2.7970412e+02   3.094220e+05   0.000000e+00   7242s
  143447    2.7975283e+02   6.538043e+05   0.000000e+00   7270s
  143737    2.7980573e+02   3.344726e+05   0.000000e+00   7297s
  144037    2.7986112e+02   2.813282e+05   0.000000e+00   7323s
  144347    2.7990173e+02   2.238425e+05   0.000000e+00   7350s
  144647    2.7995055e+02   3.969475e+05   0.000000e+00   7376s
  144947    2.7999673e+02   3.502703e+05   0.000000e+00   7403s
  145227    2.8003494e+02   1.567794e+05   0.000000e+00   7429s
  145547    2.8007590e+02   4.061636e+06   0.000000e+00   7457s
  145897    2.8012252e+02   1.698938e+06   0.000000e+00   7487s
  146227    2.8016735e+02   7.850458e+05   0.000000e+00   7516s
  146527    2.8020524e+02   1.391654e+06   0.000000e+00   7543s
  146827    2.8023640e+02   5.123229e+05   0.000000e+00   7570s
  147137    2.8027333e+02   6.734376e+05   0.000000e+00   7598s
  147427    2.8031444e+02   3.687004e+05   0.000000e+00   7624s
  147707    2.8035327e+02   2.110716e+05   0.000000e+00   7650s
  147987    2.8038893e+02   1.058364e+06   0.000000e+00   7675s
  148267    2.8042335e+02   1.394590e+05   0.000000e+00   7701s
  148537    2.8045970e+02   1.743043e+05   0.000000e+00   7726s
  148807    2.8050148e+02   2.928145e+05   0.000000e+00   7751s
  149077    2.8053929e+02   3.363907e+05   0.000000e+00   7776s
  149357    2.8057992e+02   4.866062e+05   0.000000e+00   7802s
  149657    2.8062031e+02   2.560894e+05   0.000000e+00   7829s
  149947    2.8066173e+02   4.946370e+05   0.000000e+00   7856s
  150267    2.8070726e+02   1.776139e+05   0.000000e+00   7885s
  150537    2.8074570e+02   6.809755e+05   0.000000e+00   7911s
  150867    2.8079280e+02   1.772093e+06   0.000000e+00   7940s
  151167    2.8083485e+02   2.063340e+05   0.000000e+00   7968s
  151487    2.8087935e+02   3.279655e+05   0.000000e+00   7998s
  151807    2.8093059e+02   2.630319e+05   0.000000e+00   8027s
  152097    2.8097569e+02   1.111953e+05   0.000000e+00   8055s
  152377    2.8101374e+02   2.626901e+05   0.000000e+00   8082s
  152657    2.8105451e+02   2.136474e+05   0.000000e+00   8108s
  152967    2.8109640e+02   7.257448e+05   0.000000e+00   8136s
  153267    2.8112972e+02   3.128473e+05   0.000000e+00   8164s
  153587    2.8118293e+02   1.309697e+06   0.000000e+00   8193s
  153907    2.8123871e+02   4.197315e+05   0.000000e+00   8222s
  154237    2.8129988e+02   2.652516e+05   0.000000e+00   8253s
  154567    2.8134006e+02   8.009799e+05   0.000000e+00   8284s
  154897    2.8139384e+02   2.671267e+05   0.000000e+00   8314s
  155227    2.8143528e+02   6.947155e+05   0.000000e+00   8345s
  155547    2.8147514e+02   7.114394e+05   0.000000e+00   8374s
  155847    2.8151108e+02   1.195108e+05   0.000000e+00   8404s
  156147    2.8154267e+02   2.546070e+06   0.000000e+00   8433s
  156437    2.8157250e+02   4.448147e+05   0.000000e+00   8461s
  156707    2.8160308e+02   1.551216e+05   0.000000e+00   8487s
  156977    2.8163219e+02   1.188531e+06   0.000000e+00   8514s
  157337    2.8166711e+02   7.698387e+05   0.000000e+00   8544s
  157647    2.8170262e+02   1.129263e+05   0.000000e+00   8575s
  157957    2.8174316e+02   2.091293e+05   0.000000e+00   8604s
  158217    2.8178682e+02   4.324875e+05   0.000000e+00   8631s
  158507    2.8182606e+02   2.271339e+05   0.000000e+00   8659s
  158787    2.8185589e+02   1.478620e+05   0.000000e+00   8686s
  159097    2.8188975e+02   8.413723e+05   0.000000e+00   8716s
  159407    2.8192236e+02   1.037028e+05   0.000000e+00   8746s
  159757    2.8197311e+02   2.085147e+05   0.000000e+00   8779s
  160087    2.8200958e+02   1.474155e+06   0.000000e+00   8811s
  160427    2.8205255e+02   2.075805e+05   0.000000e+00   8843s
  160757    2.8209488e+02   3.171742e+06   0.000000e+00   8874s
  161057    2.8213365e+02   6.578171e+05   0.000000e+00   8904s
  161367    2.8217797e+02   1.763113e+05   0.000000e+00   8934s
  161697    2.8222487e+02   1.037993e+05   0.000000e+00   8965s
  162027    2.8226148e+02   1.208560e+05   0.000000e+00   8996s
  162337    2.8230195e+02   2.080116e+06   0.000000e+00   9026s
  162617    2.8233736e+02   1.162797e+05   0.000000e+00   9055s
  162917    2.8237798e+02   1.228009e+05   0.000000e+00   9085s
  163217    2.8241618e+02   1.159462e+06   0.000000e+00   9116s
  163537    2.8245562e+02   2.254670e+05   0.000000e+00   9147s
  163847    2.8249506e+02   2.139979e+05   0.000000e+00   9179s
  164147    2.8253662e+02   4.447102e+05   0.000000e+00   9209s
  164447    2.8256857e+02   4.023447e+05   0.000000e+00   9239s
  164757    2.8260620e+02   4.148672e+06   0.000000e+00   9270s
  165077    2.8264057e+02   1.944137e+05   0.000000e+00   9303s
  165377    2.8267664e+02   9.427872e+04   0.000000e+00   9333s
  165687    2.8271541e+02   4.429320e+05   0.000000e+00   9364s
  166007    2.8275650e+02   1.547085e+06   0.000000e+00   9397s
  166307    2.8280218e+02   2.317004e+05   0.000000e+00   9428s
  166597    2.8284448e+02   4.079077e+05   0.000000e+00   9458s
  166887    2.8288772e+02   3.245102e+05   0.000000e+00   9489s
  167167    2.8292108e+02   2.137101e+06   0.000000e+00   9518s
  167517    2.8295463e+02   3.078618e+05   0.000000e+00   9552s
  167837    2.8298624e+02   2.468010e+05   0.000000e+00   9584s
  168157    2.8302650e+02   2.146240e+06   0.000000e+00   9618s
  168557    2.8307450e+02   5.975211e+06   0.000000e+00   9657s
  168957    2.8311942e+02   4.533239e+05   0.000000e+00   9696s
  169307    2.8315984e+02   1.739623e+05   0.000000e+00   9732s
  169677    2.8319460e+02   2.720417e+05   0.000000e+00   9768s
  170007    2.8323445e+02   3.495762e+05   0.000000e+00   9802s
  170347    2.8328167e+02   1.038823e+06   0.000000e+00   9836s
  170677    2.8331877e+02   2.325425e+05   0.000000e+00   9871s
  170967    2.8335708e+02   1.980087e+05   0.000000e+00   9901s
  171287    2.8339099e+02   3.078683e+05   0.000000e+00   9933s
  171627    2.8343401e+02   3.063797e+05   0.000000e+00   9966s
  171937    2.8347194e+02   2.052101e+05   0.000000e+00   9998s
  172307    2.8352042e+02   3.441429e+05   0.000000e+00  10034s
  172667    2.8357288e+02   2.238176e+05   0.000000e+00  10069s
  172967    2.8361034e+02   2.262371e+06   0.000000e+00  10100s
  173297    2.8366209e+02   6.718471e+05   0.000000e+00  10133s
  173597    2.8369194e+02   4.082605e+05   0.000000e+00  10163s
  173937    2.8372968e+02   1.453125e+05   0.000000e+00  10197s
  174237    2.8376477e+02   2.148380e+05   0.000000e+00  10228s
  174517    2.8379424e+02   1.561851e+06   0.000000e+00  10258s
  174797    2.8382512e+02   1.788085e+06   0.000000e+00  10286s
  175077    2.8386085e+02   1.622006e+06   0.000000e+00  10316s
  175367    2.8389771e+02   3.825939e+05   0.000000e+00  10347s
  175687    2.8393393e+02   2.554496e+05   0.000000e+00  10379s
  175997    2.8397177e+02   1.709457e+06   0.000000e+00  10412s
  176297    2.8400532e+02   2.563928e+05   0.000000e+00  10443s
  176597    2.8404254e+02   7.666343e+05   0.000000e+00  10474s
  176887    2.8407950e+02   1.283520e+05   0.000000e+00  10505s
  177177    2.8410296e+02   1.603963e+05   0.000000e+00  10535s
  177477    2.8413066e+02   1.871054e+05   0.000000e+00  10566s
  177777    2.8416487e+02   1.551579e+05   0.000000e+00  10599s
  178087    2.8418994e+02   5.316778e+05   0.000000e+00  10631s
  178407    2.8422560e+02   4.515269e+05   0.000000e+00  10665s
  178717    2.8426024e+02   6.563111e+05   0.000000e+00  10698s
  178997    2.8429628e+02   3.743576e+05   0.000000e+00  10728s
  179277    2.8432270e+02   1.679008e+06   0.000000e+00  10758s
  179587    2.8435159e+02   6.685137e+05   0.000000e+00  10790s
  179897    2.8438913e+02   2.606941e+05   0.000000e+00  10822s
  180217    2.8442690e+02   2.939703e+05   0.000000e+00  10856s
  180517    2.8446137e+02   3.215750e+05   0.000000e+00  10888s
  180797    2.8448965e+02   2.492027e+05   0.000000e+00  10919s
  181077    2.8451587e+02   1.546823e+06   0.000000e+00  10950s
  181377    2.8454166e+02   1.296351e+06   0.000000e+00  10981s
  181667    2.8456671e+02   1.068363e+06   0.000000e+00  11013s
  181947    2.8460165e+02   7.079525e+05   0.000000e+00  11043s
  182247    2.8462978e+02   4.144350e+05   0.000000e+00  11075s
  182537    2.8465765e+02   1.033777e+05   0.000000e+00  11106s
  182837    2.8468964e+02   2.977928e+06   0.000000e+00  11139s
  183157    2.8472026e+02   9.823003e+04   0.000000e+00  11173s
  183487    2.8475669e+02   1.054976e+05   0.000000e+00  11207s
  183807    2.8478985e+02   2.644724e+05   0.000000e+00  11241s
  184087    2.8481788e+02   5.465408e+05   0.000000e+00  11272s
  184367    2.8485074e+02   3.320724e+05   0.000000e+00  11303s
  184697    2.8489331e+02   1.765093e+05   0.000000e+00  11338s
  185027    2.8492759e+02   1.396739e+06   0.000000e+00  11372s
  185327    2.8495768e+02   1.431768e+06   0.000000e+00  11404s
  185657    2.8498975e+02   2.977785e+05   0.000000e+00  11439s
  185967    2.8502524e+02   3.736216e+05   0.000000e+00  11472s
  186287    2.8505730e+02   5.412545e+05   0.000000e+00  11505s
  186567    2.8508851e+02   3.360345e+05   0.000000e+00  11537s
  186867    2.8511760e+02   2.331917e+05   0.000000e+00  11569s
  187187    2.8514436e+02   4.006150e+05   0.000000e+00  11601s
  187507    2.8517679e+02   3.156678e+05   0.000000e+00  11634s
  187807    2.8521101e+02   1.526156e+06   0.000000e+00  11667s
  188107    2.8523729e+02   2.222410e+05   0.000000e+00  11698s
  188417    2.8527441e+02   8.808473e+05   0.000000e+00  11732s
  188767    2.8531625e+02   2.529391e+05   0.000000e+00  11767s
  189107    2.8535380e+02   5.269929e+05   0.000000e+00  11803s
  189427    2.8538957e+02   9.823822e+04   0.000000e+00  11837s
  189757    2.8542873e+02   2.766305e+06   0.000000e+00  11873s
  190167    2.8546569e+02   1.402444e+06   0.000000e+00  11912s
  190507    2.8549857e+02   5.175819e+05   0.000000e+00  11949s
  190837    2.8553510e+02   2.654009e+05   0.000000e+00  11984s
  191147    2.8557036e+02   5.419658e+05   0.000000e+00  12019s
  191517    2.8561097e+02   2.425349e+06   0.000000e+00  12057s
  191817    2.8563795e+02   1.559682e+05   0.000000e+00  12091s
