
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 10:37:54 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s20_i2_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 151498 nonzeros (Min)
Model fingerprint: 0xe663d140
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1344.0000000
Presolve removed 0 rows and 718 columns
Presolve time: 0.12s
Presolved: 1436 rows, 10052 columns, 140728 nonzeros
Variable types: 0 continuous, 10052 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11771    7.6914199e+02   1.134024e+03   0.000000e+00      5s
   13386    7.6928571e+02   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 7.692857e+02, 13386 iterations, 6.17 seconds (11.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  769.28571    0 1077 1344.00000  769.28571  42.8%     -    7s
H    0     0                    1166.0000000  769.28571  34.0%     -    7s
H    0     0                    1077.0000000  769.28571  28.6%     -    7s
H    0     0                     795.0000000  769.28571  3.23%     -    7s
 81159 66000  785.39869  363  943  787.00000  769.62618  2.21%   398 10405s
 82947 67752  772.23443   79 1225  787.00000  769.62618  2.21%   398 10582s
 84713 68491  777.98626  214 1039  787.00000  769.65014  2.20%   398 10752s
 85452 70309  781.38032  302  922  787.00000  769.65014  2.20%   398 10962s
 87420 71453  771.11689   53 1297  787.00000  769.65014  2.20%   397 11165s
 88752 73696  775.13841  130 1129  787.00000  769.65014  2.20%   397 11362s
 91401 74064  779.89927  229 1024  787.00000  769.65672  2.20%   397 11542s
 91795 75136  781.06771  257 1016  787.00000  769.67167  2.20%   397 11726s
 92909 77153  785.20849  363  921  787.00000  769.67167  2.20%   396 11910s
 95103 79484  774.80557  116 1149  787.00000  769.67167  2.20%   396 12084s
 97600 80794  781.90395  264  993  787.00000  769.67167  2.20%   396 12247s
 98910 80810  785.85908  365  903  787.00000  769.67167  2.20%   396 12442s
 98926 82399  785.88458  366  903  787.00000  769.67167  2.20%   396 12610s
 100653 84420  772.80558   75 1210  787.00000  769.67167  2.20%   396 12774s
 103030 85740  775.54944  124 1102  787.00000  769.67167  2.20%   396 12932s
 104429 87607  777.20468  160 1048  787.00000  769.67167  2.20%   395 13113s
 106310 89570  779.51318  221 1000  787.00000  769.68832  2.20%   395 13263s
 108621 90467  782.41355  291  964  787.00000  769.68832  2.20%   395 13390s
 109732 90649  783.99704  331  919  787.00000  769.68914  2.20%   394 13535s
 109914 92127  784.39745  341  926  787.00000  769.68914  2.20%   394 13681s
 111514 93585  771.37695   57 1296  787.00000  769.68914  2.20%   394 13829s
 113032 93958  776.07176  144 1105  787.00000  769.69026  2.20%   394 13987s
 113405 95614  777.15177  167 1075  787.00000  769.69026  2.20%   394 14149s
 115218 97266  781.12467  263 1000  787.00000  769.69026  2.20%   394 14306s
 117041 97281  785.99102  384  908  787.00000  769.69026  2.20%   394 14400s

Cutting planes:
  Lift-and-project: 1

Explored 117058 nodes (46181510 simplex iterations) in 14400.18 seconds (46951.15 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 787 788 789 ... 1166

Time limit reached
Best objective 7.870000000000e+02, best bound 7.700000000000e+02, gap 2.1601%

User-callback calls 3493765, time in user-callback 14.99 sec
