
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 14:13:52 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13148016 nonzeros (Min)
Model fingerprint: 0x9f78b12b
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e+01, 8e+01]

Found heuristic solution: objective 28001.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 134.25s
Presolved: 63184 rows, 50260 columns, 13148016 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78493    1.4919251e+04   2.607808e+05   0.000000e+00   1832s
   78643    1.4919576e+04   1.148629e+05   0.000000e+00   1838s
   78783    1.4919871e+04   4.071812e+05   0.000000e+00   1843s
   78933    1.4920184e+04   3.503194e+05   0.000000e+00   1849s
   79073    1.4920506e+04   1.504808e+05   0.000000e+00   1854s
   79213    1.4920814e+04   2.001861e+05   0.000000e+00   1859s
   79353    1.4921145e+04   6.643275e+05   0.000000e+00   1864s
   79493    1.4921484e+04   4.550026e+06   0.000000e+00   1870s
   79633    1.4921804e+04   9.920598e+05   0.000000e+00   1875s
   79773    1.4922113e+04   3.019937e+05   0.000000e+00   1880s
   79933    1.4922513e+04   2.368644e+05   0.000000e+00   1886s
   80083    1.4922875e+04   1.339137e+05   0.000000e+00   1891s
   80233    1.4923159e+04   2.356614e+05   0.000000e+00   1897s
   80393    1.4923524e+04   9.305147e+04   0.000000e+00   1903s
   80533    1.4923812e+04   1.059613e+06   0.000000e+00   1908s
   80673    1.4924066e+04   6.626616e+05   0.000000e+00   1913s
   80823    1.4924347e+04   2.624481e+05   0.000000e+00   1919s
   80963    1.4924660e+04   1.273096e+05   0.000000e+00   1924s
   81103    1.4924982e+04   2.433948e+05   0.000000e+00   1929s
   81243    1.4925290e+04   1.302299e+05   0.000000e+00   1934s
   81383    1.4925576e+04   5.269117e+05   0.000000e+00   1939s
   81523    1.4925838e+04   6.464999e+05   0.000000e+00   1945s
   81653    1.4926091e+04   4.417361e+05   0.000000e+00   1949s
   81793    1.4926493e+04   4.545479e+05   0.000000e+00   1955s
   81923    1.4926834e+04   3.206044e+05   0.000000e+00   1960s
   82063    1.4927102e+04   2.288674e+06   0.000000e+00   1965s
   82203    1.4927387e+04   2.492333e+05   0.000000e+00   1970s
   82343    1.4927629e+04   1.404144e+06   0.000000e+00   1976s
   82483    1.4927964e+04   3.774095e+05   0.000000e+00   1981s
   82623    1.4928238e+04   2.858107e+05   0.000000e+00   1986s
   82763    1.4928533e+04   3.234245e+05   0.000000e+00   1991s
   82893    1.4928844e+04   2.688295e+05   0.000000e+00   1996s
   83033    1.4929111e+04   4.215939e+05   0.000000e+00   2001s
   83173    1.4929407e+04   1.829806e+05   0.000000e+00   2007s
   83313    1.4929627e+04   1.739611e+05   0.000000e+00   2012s
   83443    1.4929825e+04   1.744800e+05   0.000000e+00   2017s
   83583    1.4930064e+04   6.502578e+05   0.000000e+00   2022s
   83723    1.4930298e+04   4.275996e+05   0.000000e+00   2027s
   83863    1.4930570e+04   3.922181e+05   0.000000e+00   2033s
   84003    1.4930847e+04   4.598958e+05   0.000000e+00   2038s
   84143    1.4931107e+04   4.816829e+05   0.000000e+00   2043s
   84283    1.4931383e+04   9.766744e+04   0.000000e+00   2049s
   84423    1.4931676e+04   1.658187e+05   0.000000e+00   2054s
   84573    1.4931946e+04   1.324237e+05   0.000000e+00   2060s
   84713    1.4932224e+04   4.628207e+05   0.000000e+00   2065s
   84853    1.4932497e+04   3.187922e+05   0.000000e+00   2071s
   85003    1.4932765e+04   2.995042e+05   0.000000e+00   2076s
   85143    1.4933057e+04   2.324599e+05   0.000000e+00   2082s
   85283    1.4933281e+04   3.534670e+05   0.000000e+00   2087s
   85433    1.4933566e+04   6.935046e+05   0.000000e+00   2093s
   85583    1.4933839e+04   2.722562e+05   0.000000e+00   2098s
   85743    1.4934088e+04   1.452020e+05   0.000000e+00   2104s
   85903    1.4934334e+04   5.364612e+05   0.000000e+00   2110s
   86043    1.4934630e+04   1.394501e+05   0.000000e+00   2116s
   86203    1.4934932e+04   2.153133e+05   0.000000e+00   2122s
   86353    1.4935248e+04   2.484902e+05   0.000000e+00   2127s
   86493    1.4935523e+04   9.609757e+04   0.000000e+00   2133s
   86643    1.4935842e+04   6.973600e+05   0.000000e+00   2138s
   86783    1.4936115e+04   2.986451e+05   0.000000e+00   2144s
   86923    1.4936383e+04   8.477171e+05   0.000000e+00   2149s
   87063    1.4936603e+04   1.253425e+05   0.000000e+00   2155s
   87213    1.4936832e+04   4.853742e+05   0.000000e+00   2160s
   87353    1.4937053e+04   2.003052e+05   0.000000e+00   2166s
   87493    1.4937309e+04   1.850270e+05   0.000000e+00   2171s
   87633    1.4937555e+04   1.749570e+05   0.000000e+00   2177s
   87763    1.4937779e+04   1.319968e+05   0.000000e+00   2182s
   87923    1.4938083e+04   1.363494e+05   0.000000e+00   2188s
   88073    1.4938356e+04   5.048855e+05   0.000000e+00   2194s
   88223    1.4938605e+04   3.808642e+05   0.000000e+00   2200s
   88373    1.4938879e+04   3.475374e+05   0.000000e+00   2206s
   88513    1.4939198e+04   1.365528e+05   0.000000e+00   2211s
   88663    1.4939476e+04   2.101276e+05   0.000000e+00   2217s
   88823    1.4939772e+04   1.067383e+05   0.000000e+00   2223s
   88973    1.4940037e+04   1.134894e+05   0.000000e+00   2229s
   89123    1.4940310e+04   9.716343e+05   0.000000e+00   2235s
   89263    1.4940525e+04   1.895314e+06   0.000000e+00   2241s
   89413    1.4940748e+04   2.127436e+05   0.000000e+00   2246s
   89573    1.4940995e+04   4.203554e+05   0.000000e+00   2253s
   89733    1.4941222e+04   1.231241e+06   0.000000e+00   2259s
   89893    1.4941461e+04   1.370483e+05   0.000000e+00   2265s
   90033    1.4941767e+04   4.639396e+05   0.000000e+00   2271s
   90173    1.4942030e+04   1.735077e+05   0.000000e+00   2276s
   90313    1.4942270e+04   2.377432e+05   0.000000e+00   2282s
   90463    1.4942528e+04   7.145585e+05   0.000000e+00   2288s
   90613    1.4942794e+04   2.225151e+05   0.000000e+00   2294s
   90793    1.4943079e+04   2.811914e+05   0.000000e+00   2300s
   90963    1.4943328e+04   1.118771e+06   0.000000e+00   2307s
   91113    1.4943543e+04   7.404450e+04   0.000000e+00   2313s
   91263    1.4943775e+04   2.268509e+06   0.000000e+00   2319s
   91403    1.4943994e+04   6.114745e+05   0.000000e+00   2325s
   91553    1.4944268e+04   4.402971e+05   0.000000e+00   2331s
   91713    1.4944567e+04   2.152473e+05   0.000000e+00   2337s
   91853    1.4944796e+04   6.037834e+05   0.000000e+00   2343s
   91993    1.4945071e+04   1.337807e+05   0.000000e+00   2348s
   92133    1.4945305e+04   6.666770e+05   0.000000e+00   2354s
   92293    1.4945536e+04   5.053644e+05   0.000000e+00   2360s
   92443    1.4945768e+04   3.027856e+05   0.000000e+00   2366s
   92603    1.4946024e+04   4.119326e+05   0.000000e+00   2373s
   92773    1.4946269e+04   2.112129e+05   0.000000e+00   2379s
   92923    1.4946509e+04   1.417478e+05   0.000000e+00   2385s
   93063    1.4946758e+04   3.389117e+05   0.000000e+00   2391s
   93203    1.4946943e+04   4.058120e+05   0.000000e+00   2397s
   93353    1.4947192e+04   3.646823e+05   0.000000e+00   2403s
   93503    1.4947419e+04   3.710285e+05   0.000000e+00   2409s
   93653    1.4947682e+04   5.730963e+05   0.000000e+00   2415s
   93803    1.4947926e+04   2.810469e+05   0.000000e+00   2421s
   93953    1.4948198e+04   2.195500e+05   0.000000e+00   2427s
   94093    1.4948426e+04   3.151487e+05   0.000000e+00   2433s
   94243    1.4948612e+04   2.923391e+05   0.000000e+00   2439s
   94403    1.4948818e+04   3.171327e+05   0.000000e+00   2445s
   94563    1.4949082e+04   2.888590e+05   0.000000e+00   2452s
   94713    1.4949329e+04   1.041741e+05   0.000000e+00   2458s
   94863    1.4949535e+04   5.385330e+05   0.000000e+00   2464s
   95023    1.4949815e+04   1.988726e+05   0.000000e+00   2471s
   95173    1.4950030e+04   1.885064e+05   0.000000e+00   2477s
   95323    1.4950252e+04   1.010430e+06   0.000000e+00   2483s
   95463    1.4950475e+04   5.423314e+05   0.000000e+00   2489s
   95603    1.4950689e+04   1.428524e+06   0.000000e+00   2495s
   95753    1.4950938e+04   2.054288e+05   0.000000e+00   2501s
   95913    1.4951201e+04   1.865863e+05   0.000000e+00   2508s
   96073    1.4951398e+04   2.728353e+05   0.000000e+00   2515s
   96223    1.4951630e+04   4.613688e+05   0.000000e+00   2521s
   96373    1.4951879e+04   3.254357e+05   0.000000e+00   2527s
   96523    1.4952123e+04   3.982273e+05   0.000000e+00   2533s
   96673    1.4952350e+04   1.633041e+05   0.000000e+00   2540s
   96823    1.4952615e+04   1.484751e+05   0.000000e+00   2546s
   96973    1.4952865e+04   3.267456e+05   0.000000e+00   2552s
   97133    1.4953069e+04   3.326925e+05   0.000000e+00   2559s
   97303    1.4953301e+04   2.372860e+05   0.000000e+00   2565s
   97463    1.4953565e+04   2.061389e+05   0.000000e+00   2572s
   97613    1.4953798e+04   7.668091e+04   0.000000e+00   2578s
   97773    1.4954040e+04   1.498160e+06   0.000000e+00   2585s
   97933    1.4954308e+04   2.196581e+05   0.000000e+00   2592s
   98093    1.4954525e+04   3.008303e+06   0.000000e+00   2598s
   98253    1.4954813e+04   5.946638e+05   0.000000e+00   2605s
   98423    1.4955161e+04   5.740070e+05   0.000000e+00   2612s
   98593    1.4955390e+04   2.582627e+05   0.000000e+00   2619s
   98773    1.4955653e+04   1.475570e+05   0.000000e+00   2626s
   98943    1.4955908e+04   2.448341e+05   0.000000e+00   2633s
   99103    1.4956116e+04   8.564467e+05   0.000000e+00   2640s
   99273    1.4956411e+04   2.274298e+06   0.000000e+00   2647s
   99423    1.4956612e+04   3.722844e+05   0.000000e+00   2654s
   99583    1.4956839e+04   1.612155e+05   0.000000e+00   2660s
   99743    1.4957029e+04   5.211274e+05   0.000000e+00   2667s
   99893    1.4957244e+04   6.300089e+05   0.000000e+00   2674s
  100053    1.4957435e+04   1.187210e+06   0.000000e+00   2680s
  100203    1.4957671e+04   3.570400e+05   0.000000e+00   2687s
  100363    1.4957904e+04   6.719943e+05   0.000000e+00   2694s
  100523    1.4958153e+04   2.982511e+05   0.000000e+00   2700s
  100683    1.4958390e+04   4.677094e+05   0.000000e+00   2707s
  100833    1.4958599e+04   3.630290e+05   0.000000e+00   2714s
  100983    1.4958775e+04   1.417105e+05   0.000000e+00   2720s
  101143    1.4958978e+04   5.316067e+05   0.000000e+00   2727s
  101293    1.4959146e+04   1.158389e+05   0.000000e+00   2733s
  101443    1.4959337e+04   1.330946e+05   0.000000e+00   2740s
  101593    1.4959509e+04   3.487160e+05   0.000000e+00   2746s
  101753    1.4959709e+04   2.848530e+05   0.000000e+00   2753s
  101903    1.4959895e+04   1.710594e+05   0.000000e+00   2760s
  102053    1.4960061e+04   6.014285e+05   0.000000e+00   2766s
  102223    1.4960282e+04   3.782329e+05   0.000000e+00   2773s
  102393    1.4960508e+04   1.529202e+05   0.000000e+00   2780s
  102583    1.4960754e+04   1.095867e+06   0.000000e+00   2788s
  102743    1.4960950e+04   1.489728e+05   0.000000e+00   2794s
  102903    1.4961136e+04   6.213169e+05   0.000000e+00   2801s
  103053    1.4961311e+04   5.265685e+05   0.000000e+00   2808s
  103223    1.4961520e+04   1.858005e+06   0.000000e+00   2815s
  103383    1.4961763e+04   2.979526e+05   0.000000e+00   2822s
  103543    1.4961944e+04   1.273013e+05   0.000000e+00   2829s
  103713    1.4962148e+04   7.567631e+05   0.000000e+00   2836s
  103863    1.4962317e+04   2.006069e+05   0.000000e+00   2843s
  104013    1.4962456e+04   1.195617e+06   0.000000e+00   2849s
  104173    1.4962621e+04   1.620144e+05   0.000000e+00   2856s
  104333    1.4962805e+04   2.471895e+05   0.000000e+00   2863s
  104483    1.4962982e+04   2.867748e+05   0.000000e+00   2869s
  104633    1.4963116e+04   9.936262e+04   0.000000e+00   2876s
  104793    1.4963321e+04   2.075146e+05   0.000000e+00   2883s
  104953    1.4963523e+04   2.082347e+05   0.000000e+00   2890s
  105113    1.4963704e+04   6.466434e+05   0.000000e+00   2897s
  105263    1.4963879e+04   6.199064e+05   0.000000e+00   2903s
  105413    1.4964053e+04   2.515502e+05   0.000000e+00   2910s
  105573    1.4964263e+04   3.090182e+05   0.000000e+00   2916s
  105743    1.4964460e+04   5.409978e+05   0.000000e+00   2924s
  105913    1.4964659e+04   1.548506e+05   0.000000e+00   2931s
  106083    1.4964854e+04   9.103065e+04   0.000000e+00   2938s
  106243    1.4965020e+04   2.827957e+05   0.000000e+00   2945s
  106403    1.4965169e+04   1.370450e+05   0.000000e+00   2951s
  106573    1.4965351e+04   2.034990e+05   0.000000e+00   2959s
  106743    1.4965533e+04   6.490160e+05   0.000000e+00   2966s
  106913    1.4965679e+04   2.204123e+05   0.000000e+00   2973s
  107073    1.4965817e+04   1.092978e+06   0.000000e+00   2980s
  107233    1.4965995e+04   5.721126e+04   0.000000e+00   2987s
  107413    1.4966219e+04   7.998472e+05   0.000000e+00   2994s
  107583    1.4966374e+04   3.481050e+05   0.000000e+00   3002s
  107753    1.4966589e+04   1.746908e+05   0.000000e+00   3009s
  107913    1.4966744e+04   9.766626e+05   0.000000e+00   3016s
  108063    1.4966916e+04   3.116811e+05   0.000000e+00   3022s
  108213    1.4967070e+04   4.176352e+05   0.000000e+00   3029s
  108363    1.4967228e+04   9.260428e+05   0.000000e+00   3036s
  108523    1.4967407e+04   2.411942e+05   0.000000e+00   3043s
  108683    1.4967555e+04   3.014126e+05   0.000000e+00   3050s
  108843    1.4967739e+04   2.048476e+05   0.000000e+00   3057s
  109003    1.4967894e+04   1.258436e+06   0.000000e+00   3064s
  109163    1.4968066e+04   1.093505e+05   0.000000e+00   3071s
  109323    1.4968237e+04   1.766289e+05   0.000000e+00   3078s
  109483    1.4968388e+04   1.708493e+05   0.000000e+00   3085s
  109653    1.4968603e+04   8.371494e+04   0.000000e+00   3092s
  109823    1.4968753e+04   4.982772e+05   0.000000e+00   3100s
  109983    1.4968910e+04   4.401361e+05   0.000000e+00   3107s
  110133    1.4969087e+04   2.674474e+05   0.000000e+00   3113s
  110293    1.4969226e+04   5.906207e+05   0.000000e+00   3120s
  110453    1.4969399e+04   2.319054e+05   0.000000e+00   3127s
  110643    1.4969623e+04   4.966527e+05   0.000000e+00   3135s
  110813    1.4969780e+04   7.217071e+04   0.000000e+00   3142s
  110993    1.4969972e+04   4.439903e+04   0.000000e+00   3150s
  111173    1.4970156e+04   1.478531e+05   0.000000e+00   3158s
  111333    1.4970338e+04   6.022624e+05   0.000000e+00   3165s
  111503    1.4970487e+04   2.040961e+05   0.000000e+00   3172s
  111683    1.4970661e+04   6.562782e+05   0.000000e+00   3180s
  111853    1.4970828e+04   5.230613e+05   0.000000e+00   3187s
  112013    1.4970987e+04   1.368884e+06   0.000000e+00   3194s
  112173    1.4971141e+04   2.676670e+05   0.000000e+00   3201s
  112323    1.4971277e+04   9.396914e+04   0.000000e+00   3208s
  112483    1.4971399e+04   7.701528e+04   0.000000e+00   3215s
  112643    1.4971520e+04   1.662539e+05   0.000000e+00   3222s
  112793    1.4971628e+04   6.291507e+04   0.000000e+00   3229s
  112953    1.4971770e+04   2.728078e+05   0.000000e+00   3236s
  113113    1.4971901e+04   4.231566e+05   0.000000e+00   3243s
  113283    1.4972053e+04   3.046681e+05   0.000000e+00   3250s
  113463    1.4972192e+04   8.986927e+04   0.000000e+00   3258s
  113643    1.4972356e+04   1.646434e+06   0.000000e+00   3266s
  113813    1.4972532e+04   1.340262e+05   0.000000e+00   3273s
  113983    1.4972677e+04   7.710248e+04   0.000000e+00   3281s
  114143    1.4972818e+04   1.437823e+05   0.000000e+00   3288s
  114303    1.4972956e+04   1.024936e+05   0.000000e+00   3295s
  114463    1.4973085e+04   1.898232e+05   0.000000e+00   3302s
  114633    1.4973222e+04   9.548765e+04   0.000000e+00   3309s
  114793    1.4973360e+04   1.401201e+05   0.000000e+00   3316s
  114953    1.4973524e+04   2.516784e+05   0.000000e+00   3323s
  115113    1.4973674e+04   1.461286e+05   0.000000e+00   3330s
  115283    1.4973823e+04   3.411785e+05   0.000000e+00   3338s
  115443    1.4973972e+04   3.832382e+05   0.000000e+00   3345s
  115613    1.4974141e+04   3.774927e+05   0.000000e+00   3352s
  115763    1.4974270e+04   1.959967e+05   0.000000e+00   3359s
  115913    1.4974392e+04   2.343361e+05   0.000000e+00   3366s
  116053    1.4974494e+04   1.699050e+05   0.000000e+00   3372s
  116223    1.4974613e+04   1.599477e+05   0.000000e+00   3380s
  116403    1.4974739e+04   3.698088e+05   0.000000e+00   3387s
  116573    1.4974884e+04   1.883993e+05   0.000000e+00   3395s
  116733    1.4974987e+04   7.508892e+05   0.000000e+00   3402s
  116893    1.4975099e+04   2.835024e+05   0.000000e+00   3409s
  117053    1.4975205e+04   3.276726e+05   0.000000e+00   3417s
  117223    1.4975363e+04   1.039136e+05   0.000000e+00   3424s
  117383    1.4975509e+04   2.560709e+05   0.000000e+00   3431s
  117543    1.4975641e+04   4.287617e+05   0.000000e+00   3438s
  117713    1.4975777e+04   9.531743e+04   0.000000e+00   3446s
  117883    1.4975933e+04   2.303849e+05   0.000000e+00   3453s
  118063    1.4976078e+04   9.161003e+04   0.000000e+00   3461s
  118253    1.4976228e+04   1.003187e+05   0.000000e+00   3469s
  118423    1.4976377e+04   3.770720e+05   0.000000e+00   3477s
  118583    1.4976514e+04   3.965928e+05   0.000000e+00   3484s
  118753    1.4976690e+04   3.054896e+05   0.000000e+00   3492s
  118913    1.4976818e+04   3.384248e+05   0.000000e+00   3499s
  119083    1.4976947e+04   5.746312e+05   0.000000e+00   3506s
  119243    1.4977075e+04   7.945767e+05   0.000000e+00   3513s
  119403    1.4977213e+04   9.034670e+05   0.000000e+00   3521s
  119573    1.4977351e+04   2.467930e+05   0.000000e+00   3528s
  119743    1.4977474e+04   4.980821e+05   0.000000e+00   3536s
  119903    1.4977618e+04   2.291783e+05   0.000000e+00   3543s
  120063    1.4977755e+04   6.121364e+04   0.000000e+00   3550s
  120233    1.4977892e+04   9.967765e+04   0.000000e+00   3558s
  120393    1.4978009e+04   2.491386e+05   0.000000e+00   3565s
  120563    1.4978163e+04   2.377864e+05   0.000000e+00   3573s
  120733    1.4978279e+04   3.227790e+04   0.000000e+00   3581s
  120903    1.4978407e+04   2.518292e+05   0.000000e+00   3589s
  121103    1.4978570e+04   1.432344e+05   0.000000e+00   3597s
  121273    1.4978691e+04   1.848475e+05   0.000000e+00   3605s
  121463    1.4978841e+04   1.447713e+05   0.000000e+00   3613s
  121653    1.4979008e+04   2.548680e+05   0.000000e+00   3621s
  121823    1.4979167e+04   2.833376e+05   0.000000e+00   3629s
  121983    1.4979297e+04   1.449078e+05   0.000000e+00   3637s
  122153    1.4979436e+04   2.894515e+05   0.000000e+00   3645s
  122313    1.4979568e+04   2.023831e+05   0.000000e+00   3652s
  122483    1.4979701e+04   6.628523e+04   0.000000e+00   3660s
  122653    1.4979842e+04   7.671932e+04   0.000000e+00   3668s
  122823    1.4979947e+04   1.074259e+06   0.000000e+00   3675s
  122993    1.4980086e+04   1.042727e+05   0.000000e+00   3683s
  123173    1.4980221e+04   1.089386e+05   0.000000e+00   3691s
  123353    1.4980367e+04   2.102574e+05   0.000000e+00   3699s
  123543    1.4980505e+04   2.925682e+05   0.000000e+00   3707s
  123713    1.4980658e+04   1.865557e+05   0.000000e+00   3715s
  123883    1.4980768e+04   1.168162e+05   0.000000e+00   3723s
  124053    1.4980900e+04   3.264407e+05   0.000000e+00   3731s
  124213    1.4981025e+04   1.543714e+05   0.000000e+00   3738s
  124393    1.4981152e+04   1.586405e+06   0.000000e+00   3746s
  124553    1.4981270e+04   2.635237e+05   0.000000e+00   3753s
  124713    1.4981392e+04   2.840293e+05   0.000000e+00   3761s
  124883    1.4981522e+04   9.801391e+04   0.000000e+00   3768s
  125063    1.4981649e+04   1.635556e+05   0.000000e+00   3777s
  125243    1.4981757e+04   1.815631e+05   0.000000e+00   3785s
  125413    1.4981889e+04   1.013894e+05   0.000000e+00   3793s
  125583    1.4982014e+04   7.128654e+05   0.000000e+00   3801s
  125753    1.4982112e+04   2.977636e+05   0.000000e+00   3808s
  125913    1.4982208e+04   4.607417e+06   0.000000e+00   3816s
  126083    1.4982318e+04   1.004846e+05   0.000000e+00   3824s
  126263    1.4982427e+04   1.082712e+05   0.000000e+00   3832s
  126423    1.4982527e+04   6.963061e+05   0.000000e+00   3839s
  126583    1.4982620e+04   2.848430e+05   0.000000e+00   3847s
  126743    1.4982745e+04   3.050285e+05   0.000000e+00   3854s
  126903    1.4982857e+04   4.702395e+05   0.000000e+00   3862s
  127073    1.4982961e+04   7.961655e+04   0.000000e+00   3870s
  127233    1.4983064e+04   1.025086e+05   0.000000e+00   3878s
  127403    1.4983184e+04   1.327039e+05   0.000000e+00   3885s
  127573    1.4983325e+04   1.515110e+05   0.000000e+00   3893s
  127773    1.4983452e+04   1.682436e+05   0.000000e+00   3903s
  127963    1.4983571e+04   4.384053e+05   0.000000e+00   3911s
  128163    1.4983700e+04   2.244351e+05   0.000000e+00   3920s
  128343    1.4983807e+04   8.642512e+05   0.000000e+00   3929s
  128523    1.4983918e+04   6.914113e+04   0.000000e+00   3936s
  128713    1.4984012e+04   1.280651e+05   0.000000e+00   3945s
  128883    1.4984114e+04   6.143405e+05   0.000000e+00   3953s
  129053    1.4984222e+04   3.248176e+04   0.000000e+00   3961s
  129223    1.4984314e+04   1.265741e+05   0.000000e+00   3969s
  129393    1.4984428e+04   3.226549e+05   0.000000e+00   3976s
  129583    1.4984572e+04   1.274897e+05   0.000000e+00   3985s
  129763    1.4984672e+04   1.190127e+05   0.000000e+00   3993s
  129943    1.4984780e+04   1.204641e+05   0.000000e+00   4001s
  130133    1.4984887e+04   1.010862e+05   0.000000e+00   4010s
  130343    1.4985030e+04   3.000186e+05   0.000000e+00   4019s
  130523    1.4985157e+04   1.284633e+06   0.000000e+00   4028s
  130693    1.4985287e+04   2.055142e+05   0.000000e+00   4036s
  130863    1.4985391e+04   1.554274e+05   0.000000e+00   4044s
  131043    1.4985506e+04   8.379390e+05   0.000000e+00   4052s
  131223    1.4985603e+04   1.372696e+05   0.000000e+00   4060s
  131413    1.4985696e+04   7.808456e+04   0.000000e+00   4068s
  131583    1.4985789e+04   9.895676e+04   0.000000e+00   4077s
  131763    1.4985884e+04   2.164495e+05   0.000000e+00   4085s
  131933    1.4985993e+04   5.948977e+04   0.000000e+00   4093s
  132113    1.4986115e+04   1.160800e+05   0.000000e+00   4101s
  132283    1.4986198e+04   4.343355e+05   0.000000e+00   4109s
  132453    1.4986284e+04   1.173758e+05   0.000000e+00   4117s
  132633    1.4986379e+04   8.199436e+05   0.000000e+00   4126s
  132813    1.4986459e+04   5.570473e+05   0.000000e+00   4134s
  132983    1.4986539e+04   5.101913e+04   0.000000e+00   4142s
  133173    1.4986637e+04   8.575058e+04   0.000000e+00   4151s
  133363    1.4986747e+04   8.126259e+04   0.000000e+00   4159s
  133553    1.4986844e+04   1.836960e+05   0.000000e+00   4168s
  133733    1.4986930e+04   1.077616e+05   0.000000e+00   4176s
  133913    1.4987023e+04   3.470492e+05   0.000000e+00   4185s
  134083    1.4987115e+04   2.172479e+05   0.000000e+00   4193s
  134263    1.4987225e+04   1.256225e+05   0.000000e+00   4201s
  134433    1.4987348e+04   5.632138e+04   0.000000e+00   4209s
  134603    1.4987446e+04   1.222115e+05   0.000000e+00   4217s
  134773    1.4987541e+04   2.010232e+05   0.000000e+00   4225s
  134933    1.4987647e+04   4.782817e+06   0.000000e+00   4233s
  135103    1.4987734e+04   2.188860e+05   0.000000e+00   4241s
  135273    1.4987842e+04   1.530346e+05   0.000000e+00   4249s
  135443    1.4987935e+04   1.486736e+05   0.000000e+00   4257s
  135633    1.4988048e+04   2.177056e+05   0.000000e+00   4266s
  135833    1.4988157e+04   2.337227e+05   0.000000e+00   4275s
  136013    1.4988244e+04   2.186777e+06   0.000000e+00   4283s
  136193    1.4988344e+04   9.718822e+04   0.000000e+00   4292s
  136363    1.4988443e+04   1.250580e+05   0.000000e+00   4300s
  136533    1.4988526e+04   2.026699e+05   0.000000e+00   4308s
  136693    1.4988612e+04   2.557041e+05   0.000000e+00   4316s
  136893    1.4988711e+04   1.465297e+05   0.000000e+00   4326s
  137093    1.4988820e+04   1.642819e+05   0.000000e+00   4335s
  137283    1.4988927e+04   8.561468e+04   0.000000e+00   4344s
  137473    1.4989017e+04   5.228073e+04   0.000000e+00   4353s
  137663    1.4989109e+04   1.168421e+05   0.000000e+00   4362s
  137823    1.4989197e+04   8.783666e+05   0.000000e+00   4370s
  138003    1.4989293e+04   8.243883e+04   0.000000e+00   4378s
  138193    1.4989390e+04   7.860812e+05   0.000000e+00   4387s
  138363    1.4989502e+04   6.667063e+05   0.000000e+00   4395s
  138543    1.4989593e+04   1.241713e+05   0.000000e+00   4404s
  138723    1.4989668e+04   4.165647e+06   0.000000e+00   4412s
  138893    1.4989762e+04   2.495894e+05   0.000000e+00   4421s
  139073    1.4989859e+04   1.196600e+05   0.000000e+00   4429s
  139263    1.4989972e+04   1.597343e+06   0.000000e+00   4438s
  139443    1.4990065e+04   2.151838e+05   0.000000e+00   4447s
