
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 17:41:03 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s10_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 14360 columns and 7240312 nonzeros (Min)
Model fingerprint: 0xec775d28
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve time: 74.65s
Presolved: 63184 rows, 14360 columns, 7240312 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97786    2.8267197e+02   2.235892e+06   0.000000e+00   2373s
   98056    2.8272039e+02   4.103350e+06   0.000000e+00   2382s
   98296    2.8276655e+02   1.605698e+05   0.000000e+00   2390s
   98556    2.8281057e+02   1.602949e+05   0.000000e+00   2399s
   98806    2.8284357e+02   1.311275e+05   0.000000e+00   2408s
   99066    2.8288915e+02   1.601361e+06   0.000000e+00   2417s
   99326    2.8292773e+02   2.255020e+05   0.000000e+00   2425s
   99556    2.8298344e+02   2.492424e+05   0.000000e+00   2434s
   99816    2.8302790e+02   6.858519e+05   0.000000e+00   2442s
  100096    2.8307219e+02   9.791521e+04   0.000000e+00   2451s
  100386    2.8312845e+02   3.437850e+05   0.000000e+00   2461s
  100666    2.8318174e+02   5.576204e+04   0.000000e+00   2471s
  100936    2.8322734e+02   8.954832e+04   0.000000e+00   2480s
  101186    2.8327994e+02   3.700303e+05   0.000000e+00   2488s
  101426    2.8332197e+02   3.509931e+05   0.000000e+00   2497s
  101666    2.8336910e+02   1.456105e+05   0.000000e+00   2505s
  101916    2.8341107e+02   1.793054e+05   0.000000e+00   2514s
  102196    2.8344933e+02   1.317337e+05   0.000000e+00   2522s
  102436    2.8349665e+02   2.120485e+05   0.000000e+00   2531s
  102696    2.8356325e+02   4.990751e+05   0.000000e+00   2540s
  102936    2.8361066e+02   2.131747e+05   0.000000e+00   2548s
  103186    2.8365531e+02   2.520689e+05   0.000000e+00   2556s
  103426    2.8368979e+02   2.407830e+05   0.000000e+00   2565s
  103656    2.8373439e+02   9.814647e+04   0.000000e+00   2573s
  103896    2.8377503e+02   2.073941e+05   0.000000e+00   2581s
  104146    2.8382333e+02   6.444768e+05   0.000000e+00   2590s
  104396    2.8386722e+02   9.136972e+04   0.000000e+00   2599s
  104646    2.8390657e+02   9.068447e+05   0.000000e+00   2607s
  104896    2.8393916e+02   8.884733e+04   0.000000e+00   2615s
  105136    2.8398183e+02   1.808084e+05   0.000000e+00   2624s
  105376    2.8401452e+02   3.162878e+06   0.000000e+00   2632s
  105626    2.8404988e+02   1.286055e+05   0.000000e+00   2641s
  105856    2.8408148e+02   4.806903e+05   0.000000e+00   2649s
  106096    2.8412257e+02   6.064276e+06   0.000000e+00   2657s
  106356    2.8416005e+02   1.869371e+05   0.000000e+00   2666s
  106616    2.8420146e+02   7.187654e+05   0.000000e+00   2675s
  106866    2.8423965e+02   1.168645e+05   0.000000e+00   2684s
  107106    2.8427503e+02   1.328864e+05   0.000000e+00   2692s
  107386    2.8432792e+02   8.928055e+04   0.000000e+00   2702s
  107626    2.8437096e+02   2.988646e+05   0.000000e+00   2710s
  107876    2.8442496e+02   2.876747e+05   0.000000e+00   2719s
  108166    2.8446277e+02   1.963599e+05   0.000000e+00   2728s
  108446    2.8450674e+02   3.952222e+06   0.000000e+00   2738s
  108716    2.8454347e+02   3.199315e+06   0.000000e+00   2747s
  108966    2.8458477e+02   3.041077e+05   0.000000e+00   2756s
  109196    2.8461919e+02   1.859953e+05   0.000000e+00   2764s
  109446    2.8466085e+02   8.709391e+04   0.000000e+00   2773s
  109706    2.8471185e+02   1.435404e+05   0.000000e+00   2782s
  109936    2.8474907e+02   2.080735e+05   0.000000e+00   2790s
  110156    2.8478165e+02   9.947921e+05   0.000000e+00   2798s
  110386    2.8483017e+02   1.086392e+06   0.000000e+00   2806s
  110636    2.8487072e+02   1.495309e+06   0.000000e+00   2815s
  110896    2.8490878e+02   1.755820e+05   0.000000e+00   2823s
  111146    2.8494908e+02   1.282951e+05   0.000000e+00   2832s
  111446    2.8499338e+02   2.345789e+05   0.000000e+00   2841s
  111736    2.8503043e+02   2.888013e+05   0.000000e+00   2851s
  111996    2.8507254e+02   2.532145e+05   0.000000e+00   2860s
  112266    2.8511459e+02   6.025063e+05   0.000000e+00   2869s
  112516    2.8515457e+02   2.805070e+05   0.000000e+00   2878s
  112766    2.8519778e+02   1.660945e+05   0.000000e+00   2886s
  113056    2.8523400e+02   8.949421e+04   0.000000e+00   2896s
  113296    2.8527426e+02   4.999772e+04   0.000000e+00   2905s
  113536    2.8530941e+02   1.104155e+05   0.000000e+00   2913s
  113806    2.8535662e+02   1.904811e+05   0.000000e+00   2922s
  114076    2.8539118e+02   9.423167e+05   0.000000e+00   2931s
  114366    2.8543415e+02   1.726019e+05   0.000000e+00   2941s
  114666    2.8547898e+02   7.640404e+04   0.000000e+00   2951s
  114956    2.8553442e+02   1.233382e+05   0.000000e+00   2961s
  115236    2.8558340e+02   1.984679e+05   0.000000e+00   2971s
  115476    2.8561949e+02   2.023398e+05   0.000000e+00   2980s
  115726    2.8566475e+02   1.340584e+05   0.000000e+00   2989s
  116016    2.8570151e+02   2.108269e+05   0.000000e+00   2998s
  116286    2.8574671e+02   2.475730e+06   0.000000e+00   3007s
  116556    2.8577221e+02   5.263971e+05   0.000000e+00   3017s
  116796    2.8581578e+02   1.187666e+05   0.000000e+00   3025s
  117076    2.8586738e+02   4.618512e+05   0.000000e+00   3035s
  117336    2.8590930e+02   1.441485e+05   0.000000e+00   3044s
  117606    2.8594172e+02   2.607019e+05   0.000000e+00   3053s
  117886    2.8597628e+02   3.686543e+05   0.000000e+00   3063s
  118166    2.8601929e+02   1.848038e+05   0.000000e+00   3072s
  118446    2.8606090e+02   8.525229e+04   0.000000e+00   3082s
  118696    2.8610455e+02   1.273921e+05   0.000000e+00   3091s
  118936    2.8615228e+02   1.115088e+05   0.000000e+00   3100s
  119186    2.8619254e+02   7.096689e+04   0.000000e+00   3108s
  119466    2.8624150e+02   3.114075e+06   0.000000e+00   3117s
  119726    2.8628074e+02   1.094645e+05   0.000000e+00   3126s
  119966    2.8631285e+02   7.295051e+05   0.000000e+00   3135s
  120206    2.8635164e+02   1.668967e+05   0.000000e+00   3143s
  120456    2.8637840e+02   1.807782e+05   0.000000e+00   3152s
  120706    2.8641391e+02   5.882924e+05   0.000000e+00   3161s
  120936    2.8644783e+02   1.664356e+05   0.000000e+00   3169s
  121196    2.8649515e+02   3.805355e+05   0.000000e+00   3178s
  121446    2.8654382e+02   2.248477e+05   0.000000e+00   3187s
  121716    2.8658650e+02   2.460144e+05   0.000000e+00   3196s
  121976    2.8662143e+02   4.939259e+05   0.000000e+00   3205s
  122226    2.8665847e+02   1.541766e+05   0.000000e+00   3214s
  122476    2.8669571e+02   1.110803e+05   0.000000e+00   3222s
  122746    2.8673496e+02   6.605398e+04   0.000000e+00   3231s
  123026    2.8677120e+02   1.387700e+05   0.000000e+00   3241s
  123286    2.8681187e+02   3.844401e+05   0.000000e+00   3250s
  123546    2.8684723e+02   9.360743e+04   0.000000e+00   3259s
  123816    2.8687620e+02   1.847098e+05   0.000000e+00   3268s
  124086    2.8691868e+02   2.989850e+05   0.000000e+00   3277s
  124386    2.8696310e+02   1.006066e+05   0.000000e+00   3287s
  124626    2.8699994e+02   7.353586e+04   0.000000e+00   3296s
  124866    2.8703535e+02   3.631951e+06   0.000000e+00   3305s
  125126    2.8706620e+02   6.840493e+04   0.000000e+00   3314s
  125386    2.8711298e+02   1.096256e+05   0.000000e+00   3323s
  125636    2.8714120e+02   2.831706e+05   0.000000e+00   3332s
  125886    2.8717703e+02   7.173846e+05   0.000000e+00   3341s
  126136    2.8721225e+02   3.485622e+06   0.000000e+00   3349s
  126446    2.8724848e+02   1.683327e+05   0.000000e+00   3360s
  126716    2.8729785e+02   2.519642e+05   0.000000e+00   3369s
  126996    2.8733686e+02   1.019381e+05   0.000000e+00   3379s
  127286    2.8738225e+02   1.214547e+05   0.000000e+00   3388s
  127546    2.8741824e+02   3.479151e+05   0.000000e+00   3398s
  127816    2.8745956e+02   1.489540e+05   0.000000e+00   3407s
  128076    2.8749832e+02   9.737670e+04   0.000000e+00   3416s
  128336    2.8754260e+02   1.045960e+05   0.000000e+00   3425s
  128606    2.8759183e+02   8.687494e+04   0.000000e+00   3435s
  128856    2.8763199e+02   2.861554e+05   0.000000e+00   3444s
  129066    2.8767840e+02   9.212582e+04   0.000000e+00   3452s
  129286    2.8771612e+02   8.078718e+05   0.000000e+00   3460s
  129536    2.8775593e+02   1.700327e+05   0.000000e+00   3468s
  129766    2.8779393e+02   9.125487e+04   0.000000e+00   3477s
  129986    2.8782411e+02   1.627423e+05   0.000000e+00   3485s
  130256    2.8787102e+02   3.931205e+05   0.000000e+00   3494s
  130496    2.8790575e+02   8.646655e+04   0.000000e+00   3502s
  130746    2.8794282e+02   4.063171e+05   0.000000e+00   3511s
  130996    2.8798285e+02   2.115227e+05   0.000000e+00   3520s
  131226    2.8801534e+02   1.694829e+05   0.000000e+00   3529s
  131476    2.8804066e+02   9.550868e+04   0.000000e+00   3537s
  131726    2.8808237e+02   2.525731e+05   0.000000e+00   3546s
  131976    2.8811936e+02   2.029608e+06   0.000000e+00   3555s
  132216    2.8813793e+02   4.654578e+05   0.000000e+00   3563s
  132496    2.8818251e+02   1.680698e+05   0.000000e+00   3572s
  132756    2.8821742e+02   5.792971e+05   0.000000e+00   3582s
  133016    2.8825236e+02   7.557442e+05   0.000000e+00   3591s
  133266    2.8828961e+02   6.298552e+04   0.000000e+00   3599s
  133536    2.8832263e+02   3.539055e+05   0.000000e+00   3608s
  133766    2.8835957e+02   3.312711e+05   0.000000e+00   3617s
  134006    2.8838416e+02   1.387512e+05   0.000000e+00   3625s
  134276    2.8841067e+02   4.566420e+05   0.000000e+00   3635s
  134536    2.8844180e+02   1.831783e+05   0.000000e+00   3643s
  134796    2.8847686e+02   2.455141e+06   0.000000e+00   3653s
  135086    2.8850130e+02   2.750509e+05   0.000000e+00   3662s
  135356    2.8853396e+02   4.961723e+05   0.000000e+00   3671s
  135606    2.8856357e+02   5.736977e+04   0.000000e+00   3680s
  135856    2.8859409e+02   1.681758e+05   0.000000e+00   3689s
  136106    2.8863506e+02   6.570325e+04   0.000000e+00   3698s
  136356    2.8867771e+02   2.818591e+05   0.000000e+00   3707s
  136606    2.8870826e+02   1.030540e+05   0.000000e+00   3716s
  136876    2.8874286e+02   2.018208e+05   0.000000e+00   3726s
  137186    2.8876922e+02   1.251348e+06   0.000000e+00   3736s
  137456    2.8880053e+02   3.334280e+05   0.000000e+00   3745s
  137716    2.8883264e+02   1.932140e+06   0.000000e+00   3754s
  137976    2.8886873e+02   8.663189e+04   0.000000e+00   3763s
  138246    2.8890181e+02   3.851071e+05   0.000000e+00   3772s
  138506    2.8893158e+02   1.274809e+05   0.000000e+00   3781s
  138746    2.8895746e+02   1.984583e+05   0.000000e+00   3790s
  139006    2.8898573e+02   2.743401e+05   0.000000e+00   3799s
  139266    2.8900973e+02   7.309919e+04   0.000000e+00   3808s
  139556    2.8905551e+02   4.510486e+05   0.000000e+00   3818s
  139856    2.8908340e+02   2.581165e+05   0.000000e+00   3828s
  140126    2.8911106e+02   9.079574e+04   0.000000e+00   3838s
  140396    2.8914188e+02   8.170372e+05   0.000000e+00   3848s
  140656    2.8917226e+02   2.820101e+05   0.000000e+00   3857s
  140906    2.8920402e+02   1.187928e+05   0.000000e+00   3866s
  141176    2.8923943e+02   1.084337e+05   0.000000e+00   3876s
  141426    2.8926793e+02   1.989634e+05   0.000000e+00   3884s
  141696    2.8929892e+02   4.669882e+04   0.000000e+00   3894s
  141986    2.8932356e+02   6.820574e+04   0.000000e+00   3904s
  142256    2.8936001e+02   1.293855e+05   0.000000e+00   3913s
  142536    2.8939417e+02   2.734345e+05   0.000000e+00   3923s
  142816    2.8942366e+02   5.666559e+05   0.000000e+00   3933s
  143086    2.8945357e+02   9.980177e+04   0.000000e+00   3942s
  143326    2.8948929e+02   1.779786e+05   0.000000e+00   3951s
  143586    2.8952055e+02   3.258542e+06   0.000000e+00   3960s
  143846    2.8955016e+02   8.176399e+04   0.000000e+00   3969s
  144116    2.8958266e+02   7.373567e+05   0.000000e+00   3978s
  144386    2.8960840e+02   1.047828e+05   0.000000e+00   3987s
  144706    2.8963770e+02   4.809103e+05   0.000000e+00   3998s
  145016    2.8968944e+02   1.679815e+05   0.000000e+00   4008s
  145306    2.8973648e+02   1.582850e+05   0.000000e+00   4019s
  145596    2.8977064e+02   1.144029e+05   0.000000e+00   4028s
  145866    2.8980939e+02   2.831977e+05   0.000000e+00   4038s
  146146    2.8984454e+02   1.933937e+06   0.000000e+00   4048s
  146406    2.8987055e+02   3.678431e+05   0.000000e+00   4057s
  146666    2.8989534e+02   2.728712e+05   0.000000e+00   4065s
  146926    2.8992977e+02   6.277029e+04   0.000000e+00   4075s
  147176    2.8996539e+02   7.094752e+05   0.000000e+00   4084s
  147446    2.8999823e+02   1.565008e+05   0.000000e+00   4093s
  147686    2.9002923e+02   8.803459e+05   0.000000e+00   4102s
  147916    2.9006034e+02   3.785770e+05   0.000000e+00   4110s
  148176    2.9009214e+02   1.297571e+05   0.000000e+00   4119s
  148426    2.9013092e+02   7.555508e+04   0.000000e+00   4128s
  148686    2.9016454e+02   2.462599e+05   0.000000e+00   4137s
  148966    2.9020375e+02   3.061852e+05   0.000000e+00   4146s
  149206    2.9024077e+02   5.524006e+04   0.000000e+00   4155s
  149456    2.9026875e+02   9.128871e+04   0.000000e+00   4164s
  149696    2.9028894e+02   3.389229e+05   0.000000e+00   4172s
  149936    2.9031755e+02   2.907927e+06   0.000000e+00   4181s
  150196    2.9033511e+02   8.767707e+05   0.000000e+00   4189s
  150446    2.9036606e+02   1.204485e+05   0.000000e+00   4198s
  150686    2.9039839e+02   3.668346e+05   0.000000e+00   4207s
  150936    2.9042840e+02   2.150820e+05   0.000000e+00   4216s
  151216    2.9046510e+02   1.288920e+05   0.000000e+00   4226s
  151496    2.9049489e+02   1.660820e+05   0.000000e+00   4235s
  151796    2.9053182e+02   1.079565e+05   0.000000e+00   4245s
  152096    2.9057437e+02   6.652238e+04   0.000000e+00   4256s
  152366    2.9060319e+02   2.842113e+05   0.000000e+00   4265s
  152636    2.9064050e+02   9.459815e+04   0.000000e+00   4274s
  152876    2.9067481e+02   3.594259e+05   0.000000e+00   4283s
  153126    2.9070158e+02   1.313115e+05   0.000000e+00   4292s
  153376    2.9072786e+02   2.900466e+05   0.000000e+00   4301s
  153636    2.9075404e+02   1.370344e+05   0.000000e+00   4310s
  153866    2.9077742e+02   1.662756e+06   0.000000e+00   4319s
  154116    2.9080756e+02   1.115178e+05   0.000000e+00   4327s
  154366    2.9084112e+02   4.289050e+06   0.000000e+00   4336s
  154616    2.9086666e+02   6.437039e+04   0.000000e+00   4344s
  154836    2.9089494e+02   3.157411e+05   0.000000e+00   4353s
  155056    2.9092483e+02   2.986243e+06   0.000000e+00   4361s
  155306    2.9095834e+02   1.013750e+05   0.000000e+00   4369s
  155556    2.9098985e+02   4.813573e+04   0.000000e+00   4378s
  155806    2.9101365e+02   3.056706e+05   0.000000e+00   4387s
  156056    2.9104299e+02   1.004338e+05   0.000000e+00   4396s
  156306    2.9107009e+02   2.242120e+05   0.000000e+00   4405s
  156546    2.9109737e+02   2.211334e+05   0.000000e+00   4414s
  156836    2.9113376e+02   4.752552e+04   0.000000e+00   4424s
  157086    2.9116381e+02   1.855079e+05   0.000000e+00   4433s
  157336    2.9120005e+02   1.949441e+06   0.000000e+00   4441s
  157566    2.9122164e+02   9.832618e+04   0.000000e+00   4450s
  157786    2.9124362e+02   4.312831e+04   0.000000e+00   4458s
  158016    2.9127170e+02   2.173121e+05   0.000000e+00   4467s
  158266    2.9129811e+02   1.689616e+05   0.000000e+00   4475s
  158526    2.9132697e+02   2.753072e+05   0.000000e+00   4485s
  158806    2.9135405e+02   7.523812e+04   0.000000e+00   4494s
  159076    2.9137828e+02   1.210558e+06   0.000000e+00   4503s
  159326    2.9139653e+02   1.173872e+06   0.000000e+00   4512s
  159586    2.9142223e+02   3.471954e+04   0.000000e+00   4521s
  159836    2.9144909e+02   1.370796e+05   0.000000e+00   4530s
  160076    2.9147206e+02   3.765378e+04   0.000000e+00   4539s
  160346    2.9150202e+02   4.865766e+04   0.000000e+00   4548s
  160606    2.9153204e+02   1.734252e+05   0.000000e+00   4557s
  160856    2.9155424e+02   1.084731e+05   0.000000e+00   4566s
  161106    2.9157440e+02   3.425110e+05   0.000000e+00   4575s
  161376    2.9159617e+02   1.662764e+05   0.000000e+00   4584s
  161666    2.9161806e+02   8.649743e+04   0.000000e+00   4594s
  161946    2.9164093e+02   6.375431e+05   0.000000e+00   4603s
  162216    2.9166765e+02   1.213390e+06   0.000000e+00   4613s
  162466    2.9169554e+02   2.475359e+05   0.000000e+00   4622s
  162726    2.9172346e+02   1.458945e+05   0.000000e+00   4631s
  162986    2.9175380e+02   1.532773e+05   0.000000e+00   4640s
  163276    2.9177888e+02   2.046895e+05   0.000000e+00   4650s
  163526    2.9180226e+02   1.687513e+06   0.000000e+00   4659s
  163806    2.9182263e+02   2.833160e+05   0.000000e+00   4668s
  164056    2.9184602e+02   1.095319e+06   0.000000e+00   4678s
  164296    2.9186792e+02   4.156801e+05   0.000000e+00   4686s
  164516    2.9188628e+02   5.272499e+05   0.000000e+00   4695s
  164786    2.9190388e+02   1.948099e+05   0.000000e+00   4704s
  165056    2.9192308e+02   3.712579e+05   0.000000e+00   4713s
  165316    2.9194715e+02   1.474253e+06   0.000000e+00   4722s
  165576    2.9196783e+02   1.198617e+05   0.000000e+00   4731s
  165846    2.9198607e+02   5.941117e+04   0.000000e+00   4740s
  166106    2.9200656e+02   8.733057e+04   0.000000e+00   4750s
  166376    2.9203377e+02   6.937930e+04   0.000000e+00   4759s
  166676    2.9206798e+02   7.700167e+04   0.000000e+00   4769s
  166956    2.9209208e+02   8.058811e+04   0.000000e+00   4779s
  167236    2.9211508e+02   4.363092e+05   0.000000e+00   4789s
  167576    2.9213986e+02   3.434598e+04   0.000000e+00   4800s
  167856    2.9216298e+02   3.004525e+05   0.000000e+00   4810s
  168126    2.9218275e+02   1.335280e+06   0.000000e+00   4819s
  168376    2.9220225e+02   2.876203e+05   0.000000e+00   4828s
  168656    2.9222424e+02   3.988835e+05   0.000000e+00   4838s
  168926    2.9224222e+02   2.087778e+05   0.000000e+00   4847s
  169196    2.9227042e+02   1.079295e+05   0.000000e+00   4856s
  169436    2.9229503e+02   6.510705e+05   0.000000e+00   4865s
  169666    2.9231275e+02   1.151058e+05   0.000000e+00   4873s
  169916    2.9233242e+02   4.604592e+05   0.000000e+00   4882s
  170176    2.9236019e+02   2.417853e+05   0.000000e+00   4891s
  170456    2.9238282e+02   1.367105e+05   0.000000e+00   4901s
  170706    2.9240765e+02   6.763919e+04   0.000000e+00   4909s
  170956    2.9243308e+02   1.047943e+06   0.000000e+00   4918s
  171196    2.9245181e+02   3.417802e+05   0.000000e+00   4927s
  171466    2.9247262e+02   2.764311e+05   0.000000e+00   4936s
  171706    2.9248819e+02   1.226064e+05   0.000000e+00   4945s
  171996    2.9250791e+02   1.749988e+05   0.000000e+00   4954s
  172256    2.9252981e+02   1.184883e+05   0.000000e+00   4964s
  172526    2.9255925e+02   1.047503e+06   0.000000e+00   4974s
  172816    2.9258460e+02   7.088876e+04   0.000000e+00   4984s
  173096    2.9261548e+02   5.136546e+04   0.000000e+00   4994s
  173366    2.9264186e+02   1.597781e+05   0.000000e+00   5003s
  173626    2.9266849e+02   1.552582e+06   0.000000e+00   5012s
  173876    2.9269093e+02   9.474946e+04   0.000000e+00   5022s
  174136    2.9271245e+02   2.771231e+05   0.000000e+00   5031s
  174416    2.9274407e+02   4.876224e+04   0.000000e+00   5040s
  174696    2.9276527e+02   6.372328e+04   0.000000e+00   5049s
  174966    2.9279508e+02   1.078727e+05   0.000000e+00   5059s
  175236    2.9281967e+02   7.613342e+05   0.000000e+00   5068s
  175496    2.9284087e+02   1.085607e+05   0.000000e+00   5077s
  175756    2.9286594e+02   1.581101e+05   0.000000e+00   5086s
  176016    2.9288884e+02   1.534028e+05   0.000000e+00   5095s
  176306    2.9291220e+02   1.827896e+06   0.000000e+00   5105s
  176546    2.9293681e+02   1.665946e+05   0.000000e+00   5114s
  176806    2.9296304e+02   9.613280e+04   0.000000e+00   5123s
  177046    2.9299138e+02   1.279445e+05   0.000000e+00   5132s
  177326    2.9301535e+02   8.831222e+04   0.000000e+00   5141s
  177576    2.9304464e+02   2.114654e+05   0.000000e+00   5150s
  177836    2.9306977e+02   1.182987e+06   0.000000e+00   5159s
  178096    2.9308956e+02   6.336227e+04   0.000000e+00   5169s
  178366    2.9311524e+02   1.326121e+05   0.000000e+00   5178s
  178626    2.9313990e+02   1.035700e+05   0.000000e+00   5187s
  178906    2.9316982e+02   2.918619e+05   0.000000e+00   5197s
  179176    2.9319776e+02   9.455291e+04   0.000000e+00   5206s
  179436    2.9321921e+02   4.605737e+04   0.000000e+00   5215s
  179716    2.9324506e+02   1.000220e+05   0.000000e+00   5224s
  179976    2.9327141e+02   1.264621e+05   0.000000e+00   5234s
  180246    2.9329364e+02   3.410492e+05   0.000000e+00   5243s
  180506    2.9331947e+02   6.752890e+04   0.000000e+00   5252s
  180786    2.9334461e+02   7.386661e+04   0.000000e+00   5262s
  181076    2.9336936e+02   1.608387e+05   0.000000e+00   5271s
  181346    2.9339939e+02   1.199383e+05   0.000000e+00   5281s
  181606    2.9342635e+02   1.273515e+05   0.000000e+00   5290s
  181896    2.9345055e+02   2.410657e+05   0.000000e+00   5299s
  182166    2.9347736e+02   1.000614e+05   0.000000e+00   5309s
  182436    2.9350596e+02   2.416518e+06   0.000000e+00   5318s
  182716    2.9352478e+02   2.242457e+05   0.000000e+00   5327s
  182966    2.9354662e+02   6.120504e+05   0.000000e+00   5336s
  183226    2.9356538e+02   5.488000e+04   0.000000e+00   5346s
  183486    2.9358640e+02   8.928015e+04   0.000000e+00   5354s
  183766    2.9361546e+02   1.089375e+05   0.000000e+00   5363s
  184036    2.9363810e+02   8.642570e+04   0.000000e+00   5373s
  184296    2.9365292e+02   1.146325e+05   0.000000e+00   5381s
  184546    2.9367354e+02   1.023697e+05   0.000000e+00   5390s
  184806    2.9368773e+02   7.411056e+06   0.000000e+00   5399s
  185086    2.9370848e+02   4.408163e+04   0.000000e+00   5408s
  185376    2.9372822e+02   2.741252e+05   0.000000e+00   5417s
  185646    2.9374780e+02   6.914951e+04   0.000000e+00   5426s
  185906    2.9376910e+02   1.017999e+05   0.000000e+00   5435s
  186166    2.9379808e+02   1.209569e+06   0.000000e+00   5444s
  186446    2.9382646e+02   1.999844e+05   0.000000e+00   5453s
  186706    2.9384318e+02   9.743443e+04   0.000000e+00   5462s
  186986    2.9386296e+02   3.288533e+05   0.000000e+00   5471s
  187246    2.9388546e+02   1.758753e+05   0.000000e+00   5480s
  187496    2.9390485e+02   8.664240e+04   0.000000e+00   5489s
  187746    2.9392829e+02   1.547732e+05   0.000000e+00   5497s
  187986    2.9394884e+02   9.445121e+04   0.000000e+00   5505s
  188246    2.9396828e+02   3.811899e+05   0.000000e+00   5514s
  188516    2.9398503e+02   1.281311e+05   0.000000e+00   5523s
  188796    2.9399934e+02   2.720412e+04   0.000000e+00   5532s
  189036    2.9401797e+02   3.409621e+05   0.000000e+00   5541s
  189326    2.9403325e+02   1.524670e+05   0.000000e+00   5549s
  189586    2.9404924e+02   5.859121e+05   0.000000e+00   5558s
  189766    2.9406735e+02   4.991307e+06   0.000000e+00   5566s
  189966    2.9409396e+02   1.478971e+07   0.000000e+00   5574s
  190156    2.9411799e+02   1.950633e+06   0.000000e+00   5582s
  190336    2.9414861e+02   4.330219e+05   0.000000e+00   5590s
  190526    2.9417352e+02   7.073316e+05   0.000000e+00   5598s
  190716    2.9419966e+02   1.100996e+06   0.000000e+00   5606s
  190896    2.9422791e+02   1.495953e+06   0.000000e+00   5614s
  191076    2.9425265e+02   6.456347e+04   0.000000e+00   5621s
  191266    2.9428053e+02   6.501822e+05   0.000000e+00   5629s
  191446    2.9430723e+02   1.934677e+05   0.000000e+00   5636s
  191626    2.9433648e+02   7.985318e+06   0.000000e+00   5644s
  191816    2.9436361e+02   1.640365e+06   0.000000e+00   5652s
  191996    2.9439469e+02   2.124035e+06   0.000000e+00   5659s
  192176    2.9441989e+02   2.123803e+06   0.000000e+00   5666s
  192346    2.9444606e+02   9.351551e+05   0.000000e+00   5673s
  192526    2.9446816e+02   3.664053e+05   0.000000e+00   5681s
  192696    2.9448991e+02   8.407074e+04   0.000000e+00   5688s
  192866    2.9451068e+02   4.296240e+05   0.000000e+00   5695s
  193046    2.9454173e+02   3.373409e+05   0.000000e+00   5702s
  193226    2.9456602e+02   2.621689e+05   0.000000e+00   5709s
  193436    2.9459151e+02   9.984116e+05   0.000000e+00   5717s
  193616    2.9461170e+02   3.422257e+05   0.000000e+00   5724s
  193786    2.9463400e+02   2.659895e+05   0.000000e+00   5730s
  193956    2.9465697e+02   1.977332e+05   0.000000e+00   5737s
  194146    2.9467932e+02   6.495877e+05   0.000000e+00   5744s
  194336    2.9470805e+02   2.189991e+05   0.000000e+00   5751s
  194516    2.9473191e+02   2.043988e+05   0.000000e+00   5758s
  194696    2.9476536e+02   6.929615e+04   0.000000e+00   5765s
  194886    2.9479332e+02   1.331488e+05   0.000000e+00   5772s
  195066    2.9482290e+02   6.085280e+05   0.000000e+00   5779s
  195246    2.9485007e+02   3.015409e+05   0.000000e+00   5786s
  195416    2.9487374e+02   1.922577e+05   0.000000e+00   5792s
  195596    2.9490039e+02   5.848548e+05   0.000000e+00   5799s
  195766    2.9492022e+02   4.695762e+05   0.000000e+00   5805s
  195926    2.9494003e+02   5.806715e+04   0.000000e+00   5811s
  196086    2.9496515e+02   6.678234e+06   0.000000e+00   5817s
