
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 14:27:33 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 96930 nonzeros (Min)
Model fingerprint: 0x35e04f6f
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 3590.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.07s
Presolved: 1436 rows, 7898 columns, 73954 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.584800e+03, 15238 iterations, 3.32 seconds (5.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   730   636 2585.00000   13  720 2595.00000 2585.00000  0.39%  3186 2545s
   731   636 2585.00000   13  720 2595.00000 2585.00000  0.39%  3181 2559s
   733   639 2585.00000    8  713 2595.00000 2585.00000  0.39%  3269 2570s
   735   640 2585.00000    6  715 2595.00000 2585.00000  0.39%  3260 2577s
   736   641 2585.00000   11  712 2595.00000 2585.00000  0.39%  3256 2590s
   738   642 2585.00000   14  722 2595.00000 2585.00000  0.39%  3247 2600s
   739   643 2585.00000   17  720 2595.00000 2585.00000  0.39%  3242 2609s
   740   644 2585.00000   16  727 2595.00000 2585.00000  0.39%  3238 2616s
   741   644 2585.00000   11  723 2595.00000 2585.00000  0.39%  3234 2620s
   742   645 2585.00000   13  723 2595.00000 2585.00000  0.39%  3229 2637s
   744   648 2585.00000   15  713 2595.00000 2585.00000  0.39%  3306 2648s
   746   649 2585.00000   14  715 2595.00000 2585.00000  0.39%  3297 2654s
   747   650 2585.00000   10  715 2595.00000 2585.00000  0.39%  3292 2668s
   749   651 2585.00000    6  720 2595.00000 2585.00000  0.39%  3284 2675s
   751   653 2585.00000    8  718 2595.00000 2585.00000  0.39%  3275 2682s
   752   653 2585.00000   20  719 2595.00000 2585.00000  0.39%  3271 2685s
   754   655 2585.00000   16  724 2595.00000 2585.00000  0.39%  3262 2706s
   756   657 2585.00000   15  713 2595.00000 2585.00000  0.39%  3345 2717s
   758   658 2585.00000   10  715 2595.00000 2585.00000  0.39%  3336 2723s
   759   659 2585.00000   18  716 2595.00000 2585.00000  0.39%  3332 2737s
   761   660 2585.00000   15  724 2595.00000 2585.00000  0.39%  3323 2749s
   762   661 2585.00000    8  728 2595.00000 2585.00000  0.39%  3318 2754s
   763   662 2585.00000   20  730 2595.00000 2585.00000  0.39%  3314 2757s
   765   663 2585.00000   13  730 2595.00000 2585.00000  0.39%  3305 2760s
   766   664 2585.00000   12  730 2595.00000 2585.00000  0.39%  3301 2775s
   768   666 2585.00000   16  713 2595.00000 2585.00000  0.39%  3383 2788s
   770   667 2585.00000   14  715 2595.00000 2585.00000  0.39%  3374 2795s
   771   668 2585.00000   18  711 2595.00000 2585.00000  0.39%  3370 2809s
   772   669 2585.00000    8  714 2595.00000 2585.00000  0.39%  3366 2810s
   773   669 2585.00000    9  719 2595.00000 2585.00000  0.39%  3361 2815s
   774   670 2585.00000   18  718 2595.00000 2585.00000  0.39%  3357 2821s
   775   671 2585.00000   19  709 2595.00000 2585.00000  0.39%  3353 2827s
   777   672 2585.00000    8  726 2595.00000 2585.00000  0.39%  3344 2831s
   780   674 2585.00000   18  727 2595.00000 2585.00000  0.39%  3331 2849s
   782   677 2585.00000   12  713 2595.00000 2585.00000  0.39%  3407 2853s
   784   678 2585.00000   15  715 2595.00000 2585.00000  0.39%  3398 2860s
   785   679 2585.00000   13  716 2595.00000 2585.00000  0.39%  3394 2875s
   787   680 2585.00000    9  722 2595.00000 2585.00000  0.39%  3385 2882s
   788   681 2585.00000   11  720 2595.00000 2585.00000  0.39%  3381 2887s
   789   682 2585.00000    9  725 2595.00000 2585.00000  0.39%  3376 2891s
   791   683 2585.00000   23  723 2595.00000 2585.00000  0.39%  3368 2895s
   793   684 2585.00000   11  736 2595.00000 2585.00000  0.39%  3359 2914s
   795   687 2585.00000   11  713 2595.00000 2585.00000  0.39%  3449 2926s
   797   688 2585.00000   13  715 2595.00000 2585.00000  0.39%  3440 2932s
   798   689 2585.00000   16  712 2595.00000 2585.00000  0.39%  3436 2947s
   800   690 2585.00000    6  723 2595.00000 2585.00000  0.39%  3427 2956s
   801   691 2585.00000   12  721 2595.00000 2585.00000  0.39%  3423 2961s
   802   692 2585.00000   12  714 2595.00000 2585.00000  0.39%  3419 2971s
   803   692 2585.00000   15  727 2595.00000 2585.00000  0.39%  3414 2978s
   804   693 2585.00000    8  722 2595.00000 2585.00000  0.39%  3410 2982s
   805   694 2585.00000   13  735 2595.00000 2585.00000  0.39%  3406 2987s
   806   694 2585.00000   11  735 2595.00000 2585.00000  0.39%  3402 3004s
   808   697 2585.00000   14  713 2595.00000 2585.00000  0.39%  3490 3017s
   810   698 2585.00000    8  715 2595.00000 2585.00000  0.39%  3481 3024s
   811   699 2585.00000   16  719 2595.00000 2585.00000  0.39%  3477 3038s
   813   700 2585.00000   10  721 2595.00000 2585.00000  0.39%  3469 3044s
   814   701 2585.00000   16  722 2595.00000 2585.00000  0.39%  3464 3046s
   815   702 2585.00000   20  718 2595.00000 2585.00000  0.39%  3460 3050s
   819   704 2585.00000    8  721 2595.00000 2585.00000  0.39%  3443 3056s
   820   705 2585.00000   13  721 2595.00000 2585.00000  0.39%  3439 3071s
   822   708 2585.00000   11  713 2595.00000 2585.00000  0.39%  3505 3083s
   824   709 2585.00000   13  715 2595.00000 2585.00000  0.39%  3496 3089s
   825   710 2585.00000   10  713 2595.00000 2585.00000  0.39%  3492 3104s
   826   711 2585.00000   10  712 2595.00000 2585.00000  0.39%  3488 3106s
   827   711 2585.00000   17  721 2595.00000 2585.00000  0.39%  3483 3110s
   830   713 2585.00000   13  719 2595.00000 2585.00000  0.39%  3471 3115s
   833   715 2585.00000    8  723 2595.00000 2585.00000  0.39%  3458 3121s
   834   716 2585.00000   17  723 2595.00000 2585.00000  0.39%  3454 3135s
   836   719 2585.00000   11  713 2595.00000 2585.00000  0.39%  3522 3147s
   838   720 2585.00000   14  715 2595.00000 2585.00000  0.39%  3514 3153s
   839   721 2585.00000   17  714 2595.00000 2585.00000  0.39%  3510 3167s
   841   722 2585.00000   11  726 2595.00000 2585.00000  0.39%  3501 3173s
   842   723 2585.00000   13  722 2595.00000 2585.00000  0.39%  3497 3177s
   843   724 2585.00000   13  721 2595.00000 2585.00000  0.39%  3493 3186s
   846   726 2585.00000   14  729 2595.00000 2585.00000  0.39%  3481 3192s
   847   726 2585.00000   10  729 2595.00000 2585.00000  0.39%  3477 3207s
   849   729 2585.00000    6  713 2595.00000 2585.00000  0.39%  3551 3218s
   851   730 2585.00000    8  715 2595.00000 2585.00000  0.39%  3543 3225s
   852   731 2585.00000   20  713 2595.00000 2585.00000  0.39%  3539 3239s
   853   732 2585.00000   18  715 2595.00000 2585.00000  0.39%  3535 3240s
   855   733 2585.00000   11  721 2595.00000 2585.00000  0.39%  3527 3250s
   856   734 2585.00000   15  721 2595.00000 2585.00000  0.39%  3522 3257s
   858   735 2585.00000   10  724 2595.00000 2585.00000  0.39%  3514 3260s
   860   736 2585.00000   17  733 2595.00000 2585.00000  0.39%  3506 3278s
   862   739 2585.00000    8  713 2595.00000 2585.00000  0.39%  3574 3290s
   864   740 2585.00000   15  715 2595.00000 2585.00000  0.39%  3565 3296s
   865   741 2585.00000   13  716 2595.00000 2585.00000  0.39%  3561 3310s
   867   742 2585.00000   15  725 2595.00000 2585.00000  0.39%  3553 3316s
   868   743 2585.00000   16  727 2595.00000 2585.00000  0.39%  3549 3321s
   869   744 2585.00000   22  725 2595.00000 2585.00000  0.39%  3545 3326s
   870   744 2585.00000   14  725 2595.00000 2585.00000  0.39%  3541 3344s
   872   747 2585.00000    8  713 2595.00000 2585.00000  0.39%  3585 3355s
   874   748 2585.00000   18  715 2595.00000 2585.00000  0.39%  3577 3361s
   875   749 2585.00000   19  716 2595.00000 2585.00000  0.39%  3573 3375s
   877   750 2585.00000    8  720 2595.00000 2585.00000  0.39%  3565 3383s
   878   751 2585.00000   17  716 2595.00000 2585.00000  0.39%  3560 3388s
   879   752 2585.00000   15  712 2595.00000 2585.00000  0.39%  3556 3399s
   880   752 2585.00000   18  726 2595.00000 2585.00000  0.39%  3552 3406s
   882   754 2585.00000   12  725 2595.00000 2585.00000  0.39%  3544 3413s
   883   754 2585.00000    6  725 2595.00000 2585.00000  0.39%  3540 3427s
   885   757 2585.00000   13  713 2595.00000 2585.00000  0.39%  3617 3440s
   887   758 2585.00000    9  715 2595.00000 2585.00000  0.39%  3609 3447s
   888   759 2585.00000   11  717 2595.00000 2585.00000  0.39%  3605 3461s
   889   760 2585.00000    9  715 2595.00000 2585.00000  0.39%  3601 3467s
   890   760 2585.00000    6  716 2595.00000 2585.00000  0.39%  3597 3473s
   891   761 2585.00000   23  720 2595.00000 2585.00000  0.39%  3593 3482s
   892   762 2585.00000   15  720 2595.00000 2585.00000  0.39%  3589 3490s
   894   763 2585.00000   10  719 2595.00000 2585.00000  0.39%  3581 3510s
   896   766 2585.00000   14  713 2595.00000 2585.00000  0.39%  3643 3521s
   898   767 2585.00000   16  715 2595.00000 2585.00000  0.39%  3635 3528s
   899   768 2585.00000   18  716 2595.00000 2585.00000  0.39%  3631 3543s
   900   769 2585.00000    6  717 2595.00000 2585.00000  0.39%  3627 3547s
   901   769 2585.00000   12  716 2595.00000 2585.00000  0.39%  3623 3550s
   903   771 2585.00000   15  716 2595.00000 2585.00000  0.39%  3615 3565s
   905   773 2585.00000   13  713 2595.00000 2585.00000  0.39%  3658 3575s
   907   774 2585.00000   10  715 2595.00000 2585.00000  0.39%  3649 3582s
   908   775 2585.00000   14  715 2595.00000 2585.00000  0.39%  3645 3597s
   910   776 2585.00000    8  716 2595.00000 2585.00000  0.39%  3637 3606s
   913   778 2585.00000   10  714 2595.00000 2585.00000  0.39%  3626 3610s
   916   780 2585.00000   11  726 2595.00000 2585.00000  0.39%  3614 3616s
   917   781 2585.00000   17  726 2595.00000 2585.00000  0.39%  3610 3631s
   919   784 2585.00000    8  713 2595.00000 2585.00000  0.39%  3676 3644s
   921   785 2585.00000   17  715 2595.00000 2585.00000  0.39%  3668 3650s
   922   786 2585.00000   11  714 2595.00000 2585.00000  0.39%  3664 3666s
   924   787 2585.00000   13  721 2595.00000 2585.00000  0.39%  3656 3674s
   925   788 2585.00000   10  720 2595.00000 2585.00000  0.39%  3652 3676s
   927   789 2585.00000   17  731 2595.00000 2585.00000  0.39%  3644 3681s
   930   791 2585.00000   13  722 2595.00000 2585.00000  0.39%  3633 3697s
   932   794 2585.00000   13  713 2595.00000 2585.00000  0.39%  3697 3708s
   934   795 2585.00000   17  715 2595.00000 2585.00000  0.39%  3689 3715s
   935   796 2585.00000    6  714 2595.00000 2585.00000  0.39%  3685 3729s
   936   797 2585.00000   11  715 2595.00000 2585.00000  0.39%  3681 3735s
   938   798 2585.00000   14  714 2595.00000 2585.00000  0.39%  3674 3742s
   939   799 2585.00000   17  726 2595.00000 2585.00000  0.39%  3670 3745s
   942   801 2585.00000   13  730 2595.00000 2585.00000  0.39%  3658 3765s
   944   803 2585.00000   15  713 2595.00000 2585.00000  0.39%  3729 3778s
   946   804 2585.00000   14  715 2595.00000 2585.00000  0.39%  3721 3784s
   947   805 2585.00000   10  714 2595.00000 2585.00000  0.39%  3718 3798s
   948   806 2585.00000   15  716 2595.00000 2585.00000  0.39%  3714 3800s
   949   806 2585.00000    6  718 2595.00000 2585.00000  0.39%  3710 3805s
   950   807 2585.00000   11  720 2595.00000 2585.00000  0.39%  3706 3810s
   952   808 2585.00000   20  730 2595.00000 2585.00000  0.39%  3698 3816s
   954   810 2585.00000   16  732 2595.00000 2585.00000  0.39%  3690 3820s
   955   810 2585.00000   11  732 2595.00000 2585.00000  0.39%  3686 3836s
   957   813 2585.00000    8  713 2595.00000 2585.00000  0.39%  3752 3847s
   959   814 2585.00000   18  715 2595.00000 2585.00000  0.39%  3745 3854s
   960   815 2585.00000   17  715 2595.00000 2585.00000  0.39%  3741 3869s
   961   816 2585.00000   15  721 2595.00000 2585.00000  0.39%  3737 3871s
   962   816 2585.00000    8  721 2595.00000 2585.00000  0.39%  3733 3876s
   964   818 2585.00000   15  727 2595.00000 2585.00000  0.39%  3725 3883s
   965   818 2585.00000   13  721 2595.00000 2585.00000  0.39%  3721 3886s
   967   820 2585.00000   15  723 2595.00000 2585.00000  0.39%  3714 3890s
   969   821 2585.00000   22  733 2595.00000 2585.00000  0.39%  3706 3908s
   971   824 2585.00000   18  713 2595.00000 2585.00000  0.39%  3773 3920s
   973   825 2585.00000    9  715 2595.00000 2585.00000  0.39%  3766 3926s
   974   826 2585.00000   18  716 2595.00000 2585.00000  0.39%  3762 3941s
   975   827 2585.00000   19  716 2595.00000 2585.00000  0.39%  3758 3952s
   976   827 2585.00000    6  723 2595.00000 2585.00000  0.39%  3754 3957s
   978   829 2585.00000   17  724 2595.00000 2585.00000  0.39%  3746 3961s
   981   831 2585.00000   13  727 2595.00000 2585.00000  0.39%  3735 3980s
   983   833 2585.00000    6  713 2595.00000 2585.00000  0.39%  3796 3991s
   985   834 2585.00000   13  715 2595.00000 2585.00000  0.39%  3789 3997s
   986   835 2585.00000    6  712 2595.00000 2585.00000  0.39%  3785 4010s
   988   836 2585.00000   11  721 2595.00000 2585.00000  0.39%  3777 4017s
   989   837 2585.00000    9  720 2595.00000 2585.00000  0.39%  3773 4023s
   990   838 2585.00000    6  716 2595.00000 2585.00000  0.39%  3770 4027s
   991   838 2585.00000   23  716 2595.00000 2585.00000  0.39%  3766 4043s
   993   841 2585.00000   11  713 2595.00000 2585.00000  0.39%  3811 4053s
   995   842 2585.00000   11  715 2595.00000 2585.00000  0.39%  3803 4060s
   996   843 2585.00000   14  718 2595.00000 2585.00000  0.39%  3799 4075s
   998   844 2585.00000   16  716 2595.00000 2585.00000  0.39%  3792 4083s
   999   845 2585.00000   18  720 2595.00000 2585.00000  0.39%  3788 4094s
  1000   846 2585.00000    6  720 2595.00000 2585.00000  0.39%  3784 4099s
  1001   846 2585.00000   12  717 2595.00000 2585.00000  0.39%  3780 4102s
  1002   847 2585.00000   12  724 2595.00000 2585.00000  0.39%  3777 4106s
  1003   848 2585.00000   15  724 2595.00000 2585.00000  0.39%  3773 4121s
  1005   850 2585.00000   13  713 2595.00000 2585.00000  0.39%  3824 4133s
  1007   851 2585.00000   10  715 2595.00000 2585.00000  0.39%  3816 4139s
  1008   852 2585.00000   14  719 2595.00000 2585.00000  0.39%  3813 4154s
  1009   853 2585.00000   13  726 2595.00000 2585.00000  0.39%  3809 4158s
  1010   853 2585.00000    8  721 2595.00000 2585.00000  0.39%  3805 4160s
  1011   854 2585.00000   16  719 2595.00000 2585.00000  0.39%  3801 4165s
  1013   855 2585.00000   10  715 2595.00000 2585.00000  0.39%  3794 4170s
  1015   857 2585.00000   20  722 2595.00000 2585.00000  0.39%  3786 4187s
  1017   859 2585.00000   17  713 2595.00000 2585.00000  0.39%  3845 4191s
  1019   860 2585.00000    8  715 2595.00000 2585.00000  0.39%  3838 4197s
  1020   861 2585.00000   13  718 2595.00000 2585.00000  0.39%  3834 4213s
  1021   862 2585.00000   17  716 2595.00000 2585.00000  0.39%  3830 4219s
  1022   862 2585.00000   11  712 2595.00000 2585.00000  0.39%  3826 4221s
  1025   864 2585.00000   10  725 2595.00000 2585.00000  0.39%  3815 4227s
  1027   866 2585.00000   17  727 2595.00000 2585.00000  0.39%  3808 4247s
  1029   868 2585.00000    9  713 2595.00000 2585.00000  0.39%  3861 4258s
  1031   869 2585.00000   13  715 2595.00000 2585.00000  0.39%  3853 4265s
  1032   870 2585.00000   13  710 2595.00000 2585.00000  0.39%  3849 4279s
  1033   871 2585.00000    8  711 2595.00000 2585.00000  0.39%  3846 4280s
  1034   871 2585.00000   17  717 2595.00000 2585.00000  0.39%  3842 4286s
  1036   873 2585.00000   11  718 2595.00000 2585.00000  0.39%  3834 4297s
  1038   874 2585.00000   14  719 2595.00000 2585.00000  0.39%  3827 4300s
  1040   875 2585.00000   16  727 2595.00000 2585.00000  0.39%  3820 4318s
  1042   878 2585.00000   13  713 2595.00000 2585.00000  0.39%  3882 4329s
  1044   879 2585.00000   15  715 2595.00000 2585.00000  0.39%  3874 4336s
  1045   880 2585.00000   13  716 2595.00000 2585.00000  0.39%  3871 4349s
  1046   881 2585.00000   14  711 2595.00000 2585.00000  0.39%  3867 4351s
  1047   881 2585.00000   10  729 2595.00000 2585.00000  0.39%  3863 4355s
  1048   882 2585.00000   15  730 2595.00000 2585.00000  0.39%  3860 4361s
  1049   883 2585.00000    6  724 2595.00000 2585.00000  0.39%  3856 4366s
  1052   885 2585.00000   20  724 2595.00000 2585.00000  0.39%  3845 4370s
  1054   886 2585.00000   16  727 2595.00000 2585.00000  0.39%  3838 4396s
  1056   889 2585.00000   15  713 2595.00000 2585.00000  0.39%  3897 4408s
  1058   890 2585.00000   10  715 2595.00000 2585.00000  0.39%  3890 4414s
  1059   891 2585.00000   18  711 2595.00000 2585.00000  0.39%  3886 4429s
  1060   892 2585.00000   17  718 2595.00000 2585.00000  0.39%  3883 4439s
  1061   892 2585.00000   15  715 2595.00000 2585.00000  0.39%  3879 4445s
  1063   894 2585.00000   20  728 2595.00000 2585.00000  0.39%  3872 4452s
  1065   895 2585.00000   13  738 2595.00000 2585.00000  0.39%  3864 4471s
  1067   898 2585.00000   15  713 2595.00000 2585.00000  0.39%  3919 4482s
  1069   899 2585.00000   22  715 2595.00000 2585.00000  0.39%  3912 4489s
  1070   900 2585.00000   14  717 2595.00000 2585.00000  0.39%  3908 4503s
  1072   901 2585.00000    8  713 2595.00000 2585.00000  0.39%  3901 4510s
  1073   902 2585.00000    9  720 2595.00000 2585.00000  0.39%  3897 4516s
  1074   903 2585.00000   18  724 2595.00000 2585.00000  0.39%  3894 4524s
  1075   903 2585.00000   19  725 2595.00000 2585.00000  0.39%  3890 4527s
  1076   904 2585.00000    6  728 2595.00000 2585.00000  0.39%  3886 4533s
  1077   905 2585.00000    8  724 2595.00000 2585.00000  0.39%  3883 4536s
  1078   905 2585.00000   17  729 2595.00000 2585.00000  0.39%  3879 4542s
  1079   906 2585.00000   15  729 2595.00000 2585.00000  0.39%  3876 4560s
  1081   909 2585.00000   13  713 2595.00000 2585.00000  0.39%  3934 4573s
  1083   910 2585.00000    6  715 2595.00000 2585.00000  0.39%  3927 4580s
  1084   911 2585.00000   15  715 2595.00000 2585.00000  0.39%  3923 4595s
  1086   912 2585.00000    6  713 2595.00000 2585.00000  0.39%  3916 4602s
  1088   914 2585.00000   11  718 2595.00000 2585.00000  0.39%  3909 4606s
  1090   915 2585.00000    6  724 2595.00000 2585.00000  0.39%  3902 4610s
  1093   917 2585.00000   11  721 2595.00000 2585.00000  0.39%  3891 4629s
  1095   920 2585.00000   11  713 2595.00000 2585.00000  0.39%  3942 4641s
  1097   921 2585.00000   13  715 2595.00000 2585.00000  0.39%  3935 4648s
  1098   922 2585.00000   16  714 2595.00000 2585.00000  0.39%  3931 4661s
  1100   923 2585.00000    6  723 2595.00000 2585.00000  0.39%  3924 4667s
  1102   925 2585.00000   12  719 2595.00000 2585.00000  0.39%  3917 4673s
  1104   926 2585.00000    8  726 2595.00000 2585.00000  0.39%  3910 4676s
  1107   928 2585.00000   10  722 2595.00000 2585.00000  0.39%  3899 4695s
  1109   931 2585.00000   13  713 2595.00000 2585.00000  0.39%  3949 4707s
  1111   932 2585.00000   16  715 2595.00000 2585.00000  0.39%  3942 4714s
  1112   933 2585.00000   11  710 2595.00000 2585.00000  0.39%  3939 4728s
  1114   934 2585.00000   16  718 2595.00000 2585.00000  0.39%  3932 4735s
  1115   935 2585.00000   20  718 2595.00000 2585.00000  0.39%  3928 4740s
  1116   936 2585.00000   11  718 2595.00000 2585.00000  0.39%  3925 4749s
  1117   936 2585.00000   17  714 2595.00000 2585.00000  0.39%  3921 4750s
  1120   938 2585.00000   13  721 2595.00000 2585.00000  0.39%  3911 4756s
  1121   939 2585.00000   17  721 2595.00000 2585.00000  0.39%  3907 4772s
  1123   942 2585.00000   16  713 2595.00000 2585.00000  0.39%  3967 4782s
  1125   943 2585.00000   10  715 2595.00000 2585.00000  0.39%  3960 4789s
  1126   944 2585.00000   10  711 2595.00000 2585.00000  0.39%  3956 4804s
  1127   945 2585.00000   17  716 2595.00000 2585.00000  0.39%  3953 4814s
  1128   945 2585.00000   14  717 2595.00000 2585.00000  0.39%  3949 4821s
  1130   947 2585.00000   13  720 2595.00000 2585.00000  0.39%  3942 4825s
  1132   948 2585.00000   13  715 2595.00000 2585.00000  0.39%  3935 4846s
  1134   951 2585.00000   17  713 2595.00000 2585.00000  0.39%  3988 4857s
  1136   952 2585.00000   11  715 2595.00000 2585.00000  0.39%  3981 4864s
  1137   953 2585.00000   10  716 2595.00000 2585.00000  0.39%  3977 4878s
  1138   954 2585.00000   14  711 2595.00000 2585.00000  0.39%  3974 4890s
  1139   954 2585.00000   17  715 2595.00000 2585.00000  0.39%  3970 4895s
  1141   956 2585.00000   11  719 2595.00000 2585.00000  0.39%  3963 4902s
  1142   956 2585.00000   13  719 2595.00000 2585.00000  0.39%  3960 4918s
  1144   959 2585.00000   15  713 2595.00000 2585.00000  0.39%  4021 4929s
  1146   960 2585.00000   14  715 2595.00000 2585.00000  0.39%  4014 4935s
  1147   961 2585.00000   10  718 2595.00000 2585.00000  0.39%  4010 4950s
  1148   962 2585.00000   15  724 2595.00000 2585.00000  0.39%  4007 4959s
  1149   962 2585.00000    6  721 2595.00000 2585.00000  0.39%  4003 4967s
  1150   963 2585.00000   11  718 2595.00000 2585.00000  0.39%  4000 4971s
  1151   964 2585.00000    8  725 2595.00000 2585.00000  0.39%  3997 4977s
  1152   964 2585.00000   20  720 2595.00000 2585.00000  0.39%  3993 4981s
  1153   965 2585.00000   18  724 2595.00000 2585.00000  0.39%  3990 4987s
  1154   966 2585.00000   16  724 2595.00000 2585.00000  0.39%  3986 5002s
  1156   968 2585.00000   15  713 2595.00000 2585.00000  0.39%  4039 5014s
  1158   969 2585.00000   10  715 2595.00000 2585.00000  0.39%  4032 5021s
  1159   970 2585.00000   18  715 2595.00000 2585.00000  0.39%  4029 5035s
  1161   971 2585.00000   15  718 2595.00000 2585.00000  0.39%  4022 5040s
  1163   973 2585.00000   20  727 2595.00000 2585.00000  0.39%  4015 5046s
  1165   974 2585.00000   13  733 2595.00000 2585.00000  0.39%  4008 5050s
  1168   976 2585.00000   16  730 2595.00000 2585.00000  0.39%  3998 5072s
  1170   979 2585.00000   14  713 2595.00000 2585.00000  0.39%  4050 5085s
  1172   980 2585.00000    8  715 2595.00000 2585.00000  0.39%  4043 5091s
  1173   981 2585.00000    9  718 2595.00000 2585.00000  0.39%  4040 5105s
  1175   982 2585.00000   19  724 2595.00000 2585.00000  0.39%  4033 5113s
  1176   983 2585.00000    6  718 2595.00000 2585.00000  0.39%  4029 5115s
  1177   984 2585.00000    8  721 2595.00000 2585.00000  0.39%  4026 5120s
  1180   986 2585.00000   18  731 2595.00000 2585.00000  0.39%  4016 5126s
  1181   986 2585.00000   13  731 2595.00000 2585.00000  0.39%  4012 5142s
  1183   989 2585.00000    6  713 2595.00000 2585.00000  0.39%  4062 5154s
  1185   990 2585.00000   13  715 2595.00000 2585.00000  0.39%  4055 5160s
  1186   991 2585.00000    6  718 2595.00000 2585.00000  0.39%  4052 5174s
  1187   992 2585.00000    9  721 2595.00000 2585.00000  0.39%  4049 5175s
  1188   992 2585.00000   11  723 2595.00000 2585.00000  0.39%  4045 5182s
  1189   993 2585.00000    9  720 2595.00000 2585.00000  0.39%  4042 5186s
  1190   994 2585.00000    6  718 2595.00000 2585.00000  0.39%  4038 5193s
  1191   994 2585.00000   23  724 2595.00000 2585.00000  0.39%  4035 5196s
  1194   996 2585.00000   10  723 2595.00000 2585.00000  0.39%  4025 5214s
  1196   999 2585.00000   14  713 2595.00000 2585.00000  0.39%  4077 5224s
  1198  1000 2585.00000   16  715 2595.00000 2585.00000  0.39%  4071 5231s
  1199  1001 2585.00000   18  715 2595.00000 2585.00000  0.39%  4067 5246s
  1201  1002 2585.00000   12  717 2595.00000 2585.00000  0.39%  4061 5253s
  1202  1003 2585.00000   12  711 2595.00000 2585.00000  0.39%  4057 5257s
  1203  1004 2585.00000   15  718 2595.00000 2585.00000  0.39%  4054 5266s
  1205  1005 2585.00000   13  725 2595.00000 2585.00000  0.39%  4047 5270s
  1208  1007 2585.00000   14  724 2595.00000 2585.00000  0.39%  4037 5289s
  1210  1010 2585.00000    8  713 2595.00000 2585.00000  0.39%  4093 5300s
  1212  1011 2585.00000   11  715 2595.00000 2585.00000  0.39%  4087 5306s
  1213  1012 2585.00000   10  712 2595.00000 2585.00000  0.39%  4083 5322s
  1215  1013 2585.00000   20  726 2595.00000 2585.00000  0.39%  4077 5330s
  1216  1014 2585.00000   11  718 2595.00000 2585.00000  0.39%  4073 5335s
  1219  1016 2585.00000    8  730 2595.00000 2585.00000  0.39%  4063 5340s
  1222  1018 2585.00000   11  730 2595.00000 2585.00000  0.39%  4053 5360s
  1224  1021 2585.00000   13  713 2595.00000 2585.00000  0.39%  4105 5371s
  1226  1022 2585.00000   10  715 2595.00000 2585.00000  0.39%  4098 5378s
  1227  1023 2585.00000   17  713 2595.00000 2585.00000  0.39%  4095 5393s
  1228  1024 2585.00000   14  718 2595.00000 2585.00000  0.39%  4091 5398s
  1229  1024 2585.00000    9  714 2595.00000 2585.00000  0.39%  4088 5402s
  1230  1025 2585.00000   13  729 2595.00000 2585.00000  0.39%  4085 5408s
  1231  1026 2585.00000   13  722 2595.00000 2585.00000  0.39%  4082 5413s
  1232  1026 2585.00000   13  733 2595.00000 2585.00000  0.39%  4078 5416s
  1235  1028 2585.00000    6  739 2595.00000 2585.00000  0.39%  4068 5437s
  1237  1031 2585.00000   10  713 2595.00000 2585.00000  0.39%  4121 5450s
  1239  1032 2585.00000   17  715 2595.00000 2585.00000  0.39%  4114 5457s
  1240  1033 2585.00000   16  716 2595.00000 2585.00000  0.39%  4111 5472s
  1242  1034 2585.00000   13  726 2595.00000 2585.00000  0.39%  4104 5478s
  1243  1035 2585.00000   13  716 2595.00000 2585.00000  0.39%  4101 5484s
  1244  1036 2585.00000   15  728 2595.00000 2585.00000  0.39%  4097 5488s
  1246  1037 2585.00000   14  718 2595.00000 2585.00000  0.39%  4091 5491s
  1249  1039 2585.00000    6  725 2595.00000 2585.00000  0.39%  4081 5509s
  1251  1042 2585.00000    8  713 2595.00000 2585.00000  0.39%  4127 5520s
  1253  1043 2585.00000   18  715 2595.00000 2585.00000  0.39%  4121 5527s
  1254  1044 2585.00000   16  714 2595.00000 2585.00000  0.39%  4118 5542s
  1255  1045 2585.00000   11  721 2595.00000 2585.00000  0.39%  4114 5546s
