
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 15:57:29 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13158068 nonzeros (Min)
Model fingerprint: 0x2336ce5d
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e+01, 4e+01]

Found heuristic solution: objective 17183.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 133.94s
Presolved: 63184 rows, 50260 columns, 13158068 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   77657    7.4474770e+03   2.100874e+06   0.000000e+00   2249s
   77817    7.4480708e+03   2.499628e+06   0.000000e+00   2257s
   77987    7.4486010e+03   1.095193e+06   0.000000e+00   2265s
   78157    7.4492478e+03   7.475319e+05   0.000000e+00   2274s
   78337    7.4498667e+03   2.930302e+06   0.000000e+00   2282s
   78517    7.4505749e+03   9.438913e+05   0.000000e+00   2291s
   78687    7.4511715e+03   8.685636e+05   0.000000e+00   2299s
   78867    7.4518618e+03   5.054677e+06   0.000000e+00   2308s
   79057    7.4524574e+03   3.287177e+05   0.000000e+00   2317s
   79237    7.4530639e+03   3.387861e+05   0.000000e+00   2326s
   79417    7.4537251e+03   4.046863e+05   0.000000e+00   2335s
   79597    7.4542739e+03   6.293479e+05   0.000000e+00   2344s
   79777    7.4547883e+03   1.084764e+06   0.000000e+00   2353s
   79967    7.4553636e+03   1.503977e+06   0.000000e+00   2362s
   80137    7.4560331e+03   1.220526e+06   0.000000e+00   2371s
   80317    7.4567407e+03   7.199117e+05   0.000000e+00   2380s
   80507    7.4573401e+03   3.020194e+05   0.000000e+00   2389s
   80727    7.4580454e+03   9.291535e+05   0.000000e+00   2399s
   80917    7.4586507e+03   1.296875e+06   0.000000e+00   2409s
   81117    7.4593175e+03   3.412148e+06   0.000000e+00   2418s
   81307    7.4599304e+03   8.333183e+05   0.000000e+00   2428s
   81497    7.4605125e+03   1.528714e+06   0.000000e+00   2437s
   81687    7.4611597e+03   2.955501e+05   0.000000e+00   2447s
   81897    7.4618445e+03   4.417457e+06   0.000000e+00   2457s
   82097    7.4625579e+03   3.761869e+06   0.000000e+00   2467s
   82277    7.4631239e+03   1.075312e+06   0.000000e+00   2476s
   82457    7.4638106e+03   4.855845e+06   0.000000e+00   2485s
   82647    7.4644067e+03   4.640715e+05   0.000000e+00   2495s
   82827    7.4650592e+03   1.310288e+06   0.000000e+00   2504s
   83007    7.4656410e+03   5.330497e+06   0.000000e+00   2513s
   83187    7.4662810e+03   1.344605e+06   0.000000e+00   2522s
   83367    7.4667287e+03   4.240051e+05   0.000000e+00   2531s
   83537    7.4673200e+03   2.761461e+05   0.000000e+00   2540s
   83707    7.4678837e+03   4.871274e+06   0.000000e+00   2548s
   83887    7.4684457e+03   5.624357e+05   0.000000e+00   2557s
   84067    7.4690090e+03   1.871311e+06   0.000000e+00   2567s
   84247    7.4695809e+03   4.136375e+05   0.000000e+00   2576s
   84457    7.4703125e+03   7.334636e+05   0.000000e+00   2586s
   84637    7.4709212e+03   3.724402e+05   0.000000e+00   2595s
   84817    7.4714436e+03   7.583776e+05   0.000000e+00   2604s
   85007    7.4720374e+03   1.385039e+06   0.000000e+00   2613s
   85187    7.4726699e+03   1.293923e+06   0.000000e+00   2623s
   85377    7.4732412e+03   5.873811e+05   0.000000e+00   2632s
   85567    7.4738450e+03   3.900343e+06   0.000000e+00   2641s
   85757    7.4745016e+03   1.060511e+06   0.000000e+00   2650s
   85927    7.4750690e+03   1.213623e+06   0.000000e+00   2659s
   86097    7.4755887e+03   1.819122e+07   0.000000e+00   2668s
   86277    7.4761797e+03   3.581281e+05   0.000000e+00   2677s
   86467    7.4767027e+03   1.111759e+06   0.000000e+00   2686s
   86657    7.4772716e+03   4.205496e+05   0.000000e+00   2696s
   86847    7.4777304e+03   1.999960e+06   0.000000e+00   2705s
   87037    7.4782643e+03   4.093056e+05   0.000000e+00   2715s
   87227    7.4788054e+03   1.796513e+06   0.000000e+00   2724s
   87427    7.4793837e+03   4.710789e+05   0.000000e+00   2734s
   87617    7.4800031e+03   6.206858e+05   0.000000e+00   2744s
   87807    7.4804525e+03   3.504885e+06   0.000000e+00   2753s
   87997    7.4810312e+03   1.311246e+06   0.000000e+00   2763s
   88207    7.4817054e+03   3.953927e+05   0.000000e+00   2773s
   88417    7.4823461e+03   1.149800e+06   0.000000e+00   2783s
   88597    7.4829564e+03   1.854410e+06   0.000000e+00   2793s
   88767    7.4834206e+03   5.284666e+05   0.000000e+00   2802s
   88947    7.4839199e+03   1.652737e+06   0.000000e+00   2811s
   89147    7.4845057e+03   4.845315e+06   0.000000e+00   2821s
   89357    7.4850623e+03   4.087426e+05   0.000000e+00   2831s
   89547    7.4856688e+03   1.530941e+06   0.000000e+00   2841s
   89727    7.4862125e+03   1.315443e+06   0.000000e+00   2850s
   89897    7.4867059e+03   4.606272e+05   0.000000e+00   2859s
   90077    7.4871944e+03   1.567454e+06   0.000000e+00   2868s
   90267    7.4878574e+03   4.057276e+05   0.000000e+00   2877s
   90437    7.4883687e+03   2.131869e+06   0.000000e+00   2886s
   90617    7.4889174e+03   1.721400e+06   0.000000e+00   2895s
   90787    7.4894139e+03   2.019251e+05   0.000000e+00   2904s
   90967    7.4899103e+03   6.798740e+05   0.000000e+00   2913s
   91127    7.4902785e+03   3.116674e+06   0.000000e+00   2921s
   91307    7.4907710e+03   2.650387e+05   0.000000e+00   2930s
   91487    7.4912186e+03   3.077625e+05   0.000000e+00   2939s
   91657    7.4917010e+03   1.984458e+06   0.000000e+00   2948s
   91837    7.4921573e+03   2.373578e+06   0.000000e+00   2957s
   92017    7.4926923e+03   9.028780e+05   0.000000e+00   2966s
   92187    7.4931021e+03   6.850344e+05   0.000000e+00   2975s
   92357    7.4935452e+03   5.274827e+05   0.000000e+00   2984s
   92537    7.4941142e+03   8.655200e+05   0.000000e+00   2993s
   92717    7.4946676e+03   1.264267e+06   0.000000e+00   3002s
   92897    7.4952180e+03   4.218785e+05   0.000000e+00   3012s
   93087    7.4957362e+03   6.107643e+05   0.000000e+00   3021s
   93277    7.4962582e+03   6.927240e+05   0.000000e+00   3031s
   93447    7.4967608e+03   4.311966e+05   0.000000e+00   3040s
   93627    7.4973074e+03   4.388315e+05   0.000000e+00   3049s
   93807    7.4977094e+03   7.139099e+05   0.000000e+00   3058s
   93987    7.4981646e+03   2.593984e+06   0.000000e+00   3067s
   94187    7.4986962e+03   7.943226e+05   0.000000e+00   3077s
   94367    7.4991765e+03   5.838085e+05   0.000000e+00   3087s
   94547    7.4996394e+03   7.313935e+05   0.000000e+00   3096s
   94737    7.5001420e+03   1.976610e+06   0.000000e+00   3106s
   94917    7.5005968e+03   3.920004e+05   0.000000e+00   3115s
   95107    7.5010715e+03   4.630258e+05   0.000000e+00   3125s
   95297    7.5015513e+03   1.344279e+06   0.000000e+00   3134s
   95477    7.5019803e+03   2.815810e+06   0.000000e+00   3144s
   95657    7.5023929e+03   7.113179e+05   0.000000e+00   3153s
   95837    7.5028902e+03   9.255223e+05   0.000000e+00   3162s
   96027    7.5033709e+03   1.852614e+06   0.000000e+00   3172s
   96227    7.5038553e+03   2.360412e+06   0.000000e+00   3182s
   96427    7.5043839e+03   4.020974e+05   0.000000e+00   3192s
   96607    7.5048050e+03   5.514204e+05   0.000000e+00   3202s
   96787    7.5052949e+03   6.783097e+05   0.000000e+00   3211s
   96977    7.5057816e+03   1.825639e+06   0.000000e+00   3220s
   97167    7.5062797e+03   8.944579e+05   0.000000e+00   3230s
   97347    7.5067301e+03   3.537522e+05   0.000000e+00   3240s
   97527    7.5071772e+03   8.853737e+05   0.000000e+00   3249s
   97697    7.5076675e+03   4.954645e+05   0.000000e+00   3258s
   97857    7.5081160e+03   1.960067e+06   0.000000e+00   3267s
   98007    7.5085219e+03   5.645196e+05   0.000000e+00   3275s
   98187    7.5091221e+03   1.091678e+06   0.000000e+00   3284s
   98367    7.5096918e+03   1.050261e+06   0.000000e+00   3293s
   98537    7.5101773e+03   3.297881e+05   0.000000e+00   3302s
   98717    7.5107245e+03   9.815082e+05   0.000000e+00   3311s
   98887    7.5111228e+03   3.202891e+05   0.000000e+00   3320s
   99067    7.5115897e+03   4.591502e+05   0.000000e+00   3329s
   99237    7.5120445e+03   2.820778e+06   0.000000e+00   3338s
   99417    7.5125122e+03   1.696831e+06   0.000000e+00   3347s
   99587    7.5129823e+03   1.653386e+06   0.000000e+00   3356s
   99767    7.5135626e+03   5.656058e+05   0.000000e+00   3366s
   99927    7.5139660e+03   8.890186e+05   0.000000e+00   3374s
  100097    7.5144189e+03   4.048120e+06   0.000000e+00   3383s
  100267    7.5148836e+03   1.835951e+06   0.000000e+00   3392s
  100447    7.5153269e+03   5.565560e+05   0.000000e+00   3401s
  100617    7.5157615e+03   1.713399e+06   0.000000e+00   3410s
  100797    7.5161998e+03   7.679463e+05   0.000000e+00   3419s
  100977    7.5166679e+03   3.710990e+05   0.000000e+00   3428s
  101167    7.5171549e+03   3.556493e+06   0.000000e+00   3437s
  101347    7.5176380e+03   4.784725e+05   0.000000e+00   3446s
  101537    7.5181671e+03   1.207085e+06   0.000000e+00   3456s
  101717    7.5186043e+03   7.434869e+05   0.000000e+00   3465s
  101917    7.5191989e+03   1.251609e+07   0.000000e+00   3475s
  102087    7.5196129e+03   4.645310e+06   0.000000e+00   3484s
  102257    7.5200407e+03   1.349195e+06   0.000000e+00   3493s
  102437    7.5205054e+03   7.363886e+05   0.000000e+00   3502s
  102627    7.5210328e+03   8.926737e+05   0.000000e+00   3511s
  102817    7.5214459e+03   3.356060e+06   0.000000e+00   3521s
  102997    7.5219512e+03   7.715969e+05   0.000000e+00   3530s
  103187    7.5224082e+03   5.953163e+05   0.000000e+00   3540s
  103367    7.5229607e+03   7.331534e+05   0.000000e+00   3549s
  103557    7.5234407e+03   6.234518e+05   0.000000e+00   3559s
  103737    7.5238177e+03   2.525071e+06   0.000000e+00   3569s
  103917    7.5242368e+03   1.406230e+06   0.000000e+00   3578s
  104107    7.5246410e+03   1.360234e+06   0.000000e+00   3588s
  104287    7.5250316e+03   9.222607e+05   0.000000e+00   3597s
  104477    7.5254846e+03   2.727884e+06   0.000000e+00   3607s
  104647    7.5259490e+03   5.573612e+05   0.000000e+00   3616s
  104827    7.5262779e+03   3.758563e+05   0.000000e+00   3625s
  105007    7.5266734e+03   1.028283e+07   0.000000e+00   3634s
  105177    7.5270490e+03   8.887624e+05   0.000000e+00   3643s
  105347    7.5274657e+03   2.807160e+06   0.000000e+00   3652s
  105517    7.5278289e+03   3.115572e+05   0.000000e+00   3661s
  105707    7.5282295e+03   9.496482e+05   0.000000e+00   3670s
  105887    7.5286365e+03   2.699116e+05   0.000000e+00   3679s
  106077    7.5290259e+03   2.042696e+06   0.000000e+00   3689s
  106267    7.5294128e+03   6.498471e+05   0.000000e+00   3698s
  106437    7.5297756e+03   6.959435e+05   0.000000e+00   3707s
  106607    7.5301368e+03   4.443579e+05   0.000000e+00   3716s
  106767    7.5305310e+03   1.672715e+06   0.000000e+00   3724s
  106937    7.5308919e+03   1.804738e+05   0.000000e+00   3733s
  107097    7.5312531e+03   5.118902e+05   0.000000e+00   3742s
  107267    7.5316287e+03   5.950614e+05   0.000000e+00   3750s
  107437    7.5319556e+03   4.439460e+05   0.000000e+00   3759s
  107607    7.5322569e+03   7.402015e+06   0.000000e+00   3768s
  107777    7.5326179e+03   1.395811e+06   0.000000e+00   3777s
  107947    7.5329637e+03   4.617296e+05   0.000000e+00   3786s
  108117    7.5332622e+03   4.964695e+05   0.000000e+00   3795s
  108297    7.5336426e+03   5.098315e+05   0.000000e+00   3804s
  108467    7.5339606e+03   3.681237e+05   0.000000e+00   3813s
  108647    7.5343096e+03   6.227937e+05   0.000000e+00   3822s
  108807    7.5346362e+03   2.296061e+06   0.000000e+00   3831s
  108987    7.5350104e+03   2.444682e+06   0.000000e+00   3840s
  109157    7.5353542e+03   9.564213e+05   0.000000e+00   3849s
  109327    7.5356523e+03   4.277813e+05   0.000000e+00   3858s
  109497    7.5359657e+03   7.916796e+05   0.000000e+00   3866s
  109657    7.5362849e+03   2.414822e+06   0.000000e+00   3875s
  109837    7.5366655e+03   3.622167e+05   0.000000e+00   3884s
  110007    7.5370800e+03   1.839802e+06   0.000000e+00   3893s
  110177    7.5374671e+03   5.928327e+05   0.000000e+00   3902s
  110337    7.5378343e+03   7.314748e+05   0.000000e+00   3910s
  110507    7.5382036e+03   1.068834e+06   0.000000e+00   3919s
  110677    7.5385268e+03   7.771103e+05   0.000000e+00   3928s
  110847    7.5388203e+03   4.571972e+06   0.000000e+00   3937s
  111017    7.5391415e+03   4.873895e+05   0.000000e+00   3946s
  111197    7.5394782e+03   1.488374e+06   0.000000e+00   3955s
  111377    7.5397940e+03   6.141769e+05   0.000000e+00   3965s
  111547    7.5401625e+03   1.232003e+06   0.000000e+00   3974s
  111737    7.5405569e+03   1.131972e+06   0.000000e+00   3983s
  111907    7.5409038e+03   4.701033e+05   0.000000e+00   3992s
  112087    7.5412183e+03   5.138263e+05   0.000000e+00   4002s
  112267    7.5415441e+03   9.261865e+05   0.000000e+00   4011s
  112447    7.5418662e+03   1.539645e+06   0.000000e+00   4020s
  112637    7.5422427e+03   5.926617e+05   0.000000e+00   4030s
  112817    7.5426108e+03   1.914126e+05   0.000000e+00   4039s
  112997    7.5428918e+03   4.005675e+05   0.000000e+00   4049s
  113187    7.5432347e+03   4.416128e+05   0.000000e+00   4058s
  113367    7.5435377e+03   7.246201e+05   0.000000e+00   4068s
  113537    7.5437820e+03   5.506934e+05   0.000000e+00   4077s
  113707    7.5440441e+03   5.045157e+05   0.000000e+00   4085s
  113877    7.5443406e+03   1.319375e+06   0.000000e+00   4094s
  114047    7.5446297e+03   1.356192e+06   0.000000e+00   4103s
  114227    7.5449241e+03   2.303470e+06   0.000000e+00   4113s
  114397    7.5452039e+03   3.995192e+05   0.000000e+00   4122s
  114557    7.5454626e+03   1.824080e+06   0.000000e+00   4130s
  114717    7.5456940e+03   1.728582e+06   0.000000e+00   4139s
  114897    7.5459331e+03   5.995483e+05   0.000000e+00   4148s
  115067    7.5461658e+03   6.341707e+05   0.000000e+00   4157s
  115237    7.5464008e+03   2.792467e+05   0.000000e+00   4165s
  115387    7.5466352e+03   2.760101e+05   0.000000e+00   4174s
  115547    7.5468776e+03   3.678487e+05   0.000000e+00   4182s
  115717    7.5471232e+03   8.907435e+05   0.000000e+00   4191s
  115887    7.5473623e+03   4.628049e+05   0.000000e+00   4200s
  116077    7.5475960e+03   7.790136e+06   0.000000e+00   4210s
  116257    7.5478194e+03   7.588210e+05   0.000000e+00   4219s
  116437    7.5480605e+03   1.754108e+06   0.000000e+00   4229s
  116627    7.5482915e+03   6.437841e+05   0.000000e+00   4238s
  116807    7.5485519e+03   1.364562e+06   0.000000e+00   4247s
  116977    7.5487768e+03   1.347451e+06   0.000000e+00   4256s
  117147    7.5490238e+03   3.231235e+05   0.000000e+00   4265s
  117317    7.5492686e+03   5.242366e+05   0.000000e+00   4274s
  117497    7.5495590e+03   6.419011e+05   0.000000e+00   4283s
  117677    7.5498154e+03   7.688620e+05   0.000000e+00   4292s
  117857    7.5500892e+03   1.400877e+06   0.000000e+00   4302s
  118037    7.5503283e+03   3.435869e+05   0.000000e+00   4311s
  118227    7.5505743e+03   7.826236e+05   0.000000e+00   4320s
  118407    7.5508683e+03   1.010777e+06   0.000000e+00   4329s
  118577    7.5511280e+03   7.524384e+05   0.000000e+00   4338s
  118747    7.5513704e+03   3.964221e+05   0.000000e+00   4347s
  118927    7.5516273e+03   2.679332e+05   0.000000e+00   4356s
  119107    7.5518870e+03   4.345438e+05   0.000000e+00   4365s
  119287    7.5521664e+03   4.104858e+05   0.000000e+00   4375s
  119447    7.5523294e+03   4.509555e+05   0.000000e+00   4383s
  119617    7.5525519e+03   3.852637e+05   0.000000e+00   4392s
  119787    7.5527913e+03   5.391017e+05   0.000000e+00   4401s
  119947    7.5529801e+03   1.052156e+06   0.000000e+00   4409s
  120137    7.5532105e+03   1.016903e+06   0.000000e+00   4419s
  120307    7.5534332e+03   1.274253e+06   0.000000e+00   4428s
  120477    7.5536518e+03   8.060206e+05   0.000000e+00   4437s
  120657    7.5539012e+03   4.149843e+05   0.000000e+00   4446s
  120827    7.5541542e+03   1.235996e+06   0.000000e+00   4455s
  120997    7.5543469e+03   4.680889e+05   0.000000e+00   4464s
  121167    7.5545789e+03   8.316226e+05   0.000000e+00   4473s
  121327    7.5547785e+03   2.967200e+05   0.000000e+00   4482s
  121497    7.5550266e+03   6.005826e+05   0.000000e+00   4491s
  121657    7.5552184e+03   2.535441e+06   0.000000e+00   4500s
  121837    7.5554415e+03   1.215903e+06   0.000000e+00   4509s
  121997    7.5556455e+03   6.250305e+05   0.000000e+00   4518s
  122167    7.5558870e+03   1.822519e+06   0.000000e+00   4527s
  122327    7.5561280e+03   2.685581e+05   0.000000e+00   4535s
  122497    7.5563464e+03   1.025840e+06   0.000000e+00   4544s
  122667    7.5565362e+03   2.151419e+06   0.000000e+00   4553s
  122837    7.5567218e+03   2.110981e+06   0.000000e+00   4562s
  123007    7.5569199e+03   4.094547e+06   0.000000e+00   4571s
  123167    7.5571499e+03   5.824164e+05   0.000000e+00   4580s
  123327    7.5573552e+03   5.084921e+05   0.000000e+00   4588s
  123497    7.5575304e+03   9.831226e+05   0.000000e+00   4597s
  123667    7.5577295e+03   7.712752e+05   0.000000e+00   4606s
  123827    7.5578836e+03   4.082270e+05   0.000000e+00   4615s
  123997    7.5580989e+03   7.937104e+05   0.000000e+00   4624s
  124167    7.5582925e+03   6.863486e+05   0.000000e+00   4633s
  124347    7.5585128e+03   5.263617e+05   0.000000e+00   4643s
  124517    7.5587331e+03   5.584542e+05   0.000000e+00   4652s
  124697    7.5589591e+03   6.972234e+05   0.000000e+00   4661s
  124867    7.5591654e+03   5.398536e+05   0.000000e+00   4670s
  125047    7.5594015e+03   3.831174e+05   0.000000e+00   4680s
  125227    7.5596276e+03   5.811663e+05   0.000000e+00   4689s
  125397    7.5598311e+03   7.811603e+05   0.000000e+00   4698s
  125567    7.5600234e+03   3.818257e+05   0.000000e+00   4707s
  125737    7.5601887e+03   6.883516e+05   0.000000e+00   4716s
  125907    7.5603760e+03   2.188889e+05   0.000000e+00   4726s
  126077    7.5605581e+03   2.887705e+05   0.000000e+00   4735s
  126247    7.5607648e+03   4.130565e+05   0.000000e+00   4743s
  126417    7.5609699e+03   6.325928e+05   0.000000e+00   4752s
  126587    7.5611729e+03   2.856203e+05   0.000000e+00   4761s
  126767    7.5613882e+03   7.900938e+05   0.000000e+00   4771s
  126947    7.5615960e+03   6.144832e+05   0.000000e+00   4780s
  127117    7.5617840e+03   3.855575e+05   0.000000e+00   4789s
  127277    7.5619398e+03   7.584641e+05   0.000000e+00   4798s
  127447    7.5621347e+03   6.463320e+05   0.000000e+00   4807s
  127607    7.5623034e+03   2.942500e+05   0.000000e+00   4816s
  127767    7.5624557e+03   2.737342e+05   0.000000e+00   4824s
  127937    7.5626055e+03   8.154865e+05   0.000000e+00   4833s
  128097    7.5627362e+03   1.681691e+06   0.000000e+00   4842s
  128267    7.5628904e+03   4.736058e+05   0.000000e+00   4851s
  128437    7.5630586e+03   2.827981e+05   0.000000e+00   4860s
  128607    7.5632185e+03   7.272726e+05   0.000000e+00   4870s
  128777    7.5633578e+03   1.790237e+06   0.000000e+00   4879s
  128937    7.5635034e+03   1.046608e+06   0.000000e+00   4888s
  129107    7.5636662e+03   8.078267e+05   0.000000e+00   4897s
  129287    7.5638585e+03   1.103675e+06   0.000000e+00   4906s
  129467    7.5640545e+03   6.211745e+05   0.000000e+00   4916s
  129647    7.5642504e+03   5.462419e+05   0.000000e+00   4926s
  129827    7.5644828e+03   2.282690e+05   0.000000e+00   4935s
  130007    7.5646772e+03   4.400862e+05   0.000000e+00   4945s
  130177    7.5648495e+03   2.507820e+05   0.000000e+00   4954s
  130357    7.5650335e+03   5.292856e+05   0.000000e+00   4964s
  130537    7.5651952e+03   8.795025e+05   0.000000e+00   4973s
  130707    7.5653912e+03   9.399634e+06   0.000000e+00   4983s
  130887    7.5655520e+03   4.116628e+05   0.000000e+00   4992s
  131067    7.5657495e+03   5.195037e+05   0.000000e+00   5002s
  131247    7.5659099e+03   4.139875e+05   0.000000e+00   5011s
  131407    7.5660571e+03   1.783766e+06   0.000000e+00   5020s
  131567    7.5662024e+03   5.213090e+05   0.000000e+00   5029s
  131737    7.5663552e+03   6.875879e+05   0.000000e+00   5038s
  131907    7.5664800e+03   7.991395e+05   0.000000e+00   5047s
  132087    7.5666499e+03   2.618939e+05   0.000000e+00   5057s
  132247    7.5667991e+03   5.729062e+05   0.000000e+00   5066s
  132397    7.5669340e+03   4.482290e+05   0.000000e+00   5075s
  132567    7.5670918e+03   3.123396e+05   0.000000e+00   5084s
  132747    7.5672701e+03   6.086850e+05   0.000000e+00   5093s
  132917    7.5674452e+03   2.126899e+05   0.000000e+00   5103s
  133087    7.5676166e+03   1.061871e+06   0.000000e+00   5112s
  133257    7.5677985e+03   4.798251e+05   0.000000e+00   5122s
  133427    7.5679664e+03   3.144650e+05   0.000000e+00   5131s
  133597    7.5681126e+03   1.979772e+05   0.000000e+00   5140s
  133777    7.5682646e+03   6.508442e+05   0.000000e+00   5150s
  133947    7.5683890e+03   3.204150e+05   0.000000e+00   5159s
  134117    7.5685481e+03   5.201549e+05   0.000000e+00   5169s
  134287    7.5687114e+03   2.770536e+05   0.000000e+00   5178s
  134457    7.5688744e+03   2.425567e+05   0.000000e+00   5187s
  134637    7.5690223e+03   3.395609e+05   0.000000e+00   5197s
  134827    7.5691725e+03   2.483995e+06   0.000000e+00   5207s
  135017    7.5693334e+03   2.475756e+05   0.000000e+00   5217s
  135197    7.5694716e+03   1.478947e+06   0.000000e+00   5227s
  135367    7.5696009e+03   7.976445e+05   0.000000e+00   5236s
  135537    7.5697474e+03   3.462679e+05   0.000000e+00   5245s
  135707    7.5698911e+03   9.220204e+05   0.000000e+00   5255s
  135877    7.5700375e+03   5.476313e+05   0.000000e+00   5264s
  136057    7.5702132e+03   4.252172e+05   0.000000e+00   5274s
  136227    7.5703576e+03   7.539031e+05   0.000000e+00   5283s
  136397    7.5705294e+03   5.957150e+05   0.000000e+00   5293s
  136567    7.5706814e+03   7.078654e+05   0.000000e+00   5302s
  136737    7.5708129e+03   8.380538e+05   0.000000e+00   5312s
  136897    7.5709348e+03   6.192498e+05   0.000000e+00   5321s
  137077    7.5710737e+03   1.794363e+06   0.000000e+00   5331s
  137257    7.5712179e+03   7.857254e+05   0.000000e+00   5341s
  137427    7.5713302e+03   2.775224e+05   0.000000e+00   5350s
  137607    7.5714820e+03   2.267161e+05   0.000000e+00   5360s
  137777    7.5716247e+03   1.885903e+05   0.000000e+00   5369s
  137937    7.5717543e+03   2.063884e+06   0.000000e+00   5379s
  138117    7.5718845e+03   7.226872e+05   0.000000e+00   5388s
  138287    7.5720089e+03   5.959549e+05   0.000000e+00   5398s
  138457    7.5721249e+03   3.107481e+05   0.000000e+00   5407s
  138617    7.5722590e+03   3.273234e+05   0.000000e+00   5416s
  138787    7.5723877e+03   2.358331e+05   0.000000e+00   5426s
  138967    7.5725359e+03   2.020096e+06   0.000000e+00   5436s
  139147    7.5726821e+03   9.248371e+05   0.000000e+00   5445s
  139327    7.5728123e+03   2.126329e+05   0.000000e+00   5455s
  139507    7.5729369e+03   1.611011e+05   0.000000e+00   5465s
  139677    7.5730688e+03   7.510011e+05   0.000000e+00   5475s
  139847    7.5731931e+03   2.059425e+05   0.000000e+00   5484s
  140017    7.5733350e+03   7.277121e+05   0.000000e+00   5493s
  140187    7.5734526e+03   7.570588e+05   0.000000e+00   5503s
  140347    7.5735861e+03   4.430159e+05   0.000000e+00   5512s
  140507    7.5737324e+03   2.421096e+05   0.000000e+00   5521s
  140677    7.5738565e+03   7.463828e+05   0.000000e+00   5530s
  140837    7.5739688e+03   8.290809e+05   0.000000e+00   5539s
  141007    7.5741131e+03   2.344309e+05   0.000000e+00   5549s
  141167    7.5742292e+03   1.067648e+07   0.000000e+00   5558s
  141347    7.5743492e+03   2.200858e+05   0.000000e+00   5567s
  141517    7.5744570e+03   3.181862e+05   0.000000e+00   5577s
  141687    7.5745927e+03   1.979384e+05   0.000000e+00   5586s
  141857    7.5747425e+03   8.736546e+05   0.000000e+00   5595s
  142007    7.5748623e+03   3.980105e+05   0.000000e+00   5604s
  142167    7.5749748e+03   3.593459e+06   0.000000e+00   5613s
  142337    7.5751108e+03   5.432562e+05   0.000000e+00   5622s
  142507    7.5752213e+03   6.217242e+05   0.000000e+00   5632s
  142667    7.5753569e+03   2.368674e+06   0.000000e+00   5641s
  142827    7.5754626e+03   2.151687e+05   0.000000e+00   5650s
  142997    7.5755794e+03   2.526523e+05   0.000000e+00   5660s
  143157    7.5757192e+03   8.374464e+05   0.000000e+00   5669s
  143337    7.5758923e+03   2.438913e+05   0.000000e+00   5678s
  143497    7.5760173e+03   6.840852e+06   0.000000e+00   5688s
  143657    7.5761391e+03   5.101143e+05   0.000000e+00   5697s
  143827    7.5762679e+03   1.137786e+06   0.000000e+00   5706s
  143997    7.5763814e+03   2.826158e+05   0.000000e+00   5716s
  144167    7.5764929e+03   1.228555e+05   0.000000e+00   5726s
