
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141422    1.8666371e+03   1.321394e+05   0.000000e+00   4071s
  141532    1.8666746e+03   1.002202e+06   0.000000e+00   4076s
  141652    1.8667144e+03   6.242955e+05   0.000000e+00   4081s
  141762    1.8667823e+03   6.848307e+05   0.000000e+00   4086s
  141872    1.8668350e+03   3.827855e+06   0.000000e+00   4091s
  141992    1.8668782e+03   2.525762e+05   0.000000e+00   4097s
  142102    1.8669350e+03   6.812731e+05   0.000000e+00   4102s
  142212    1.8669770e+03   3.002526e+06   0.000000e+00   4107s
  142332    1.8670224e+03   6.731352e+05   0.000000e+00   4112s
  142442    1.8670713e+03   1.230569e+06   0.000000e+00   4117s
  142552    1.8671150e+03   2.420372e+05   0.000000e+00   4122s
  142662    1.8671675e+03   6.126675e+05   0.000000e+00   4127s
  142772    1.8672149e+03   3.769811e+05   0.000000e+00   4132s
  142892    1.8672564e+03   6.257208e+05   0.000000e+00   4138s
  143002    1.8672941e+03   2.979294e+05   0.000000e+00   4143s
  143112    1.8673345e+03   1.485405e+05   0.000000e+00   4148s
  143222    1.8673738e+03   2.929642e+05   0.000000e+00   4153s
  143332    1.8674147e+03   3.309753e+05   0.000000e+00   4158s
  143452    1.8674639e+03   2.101088e+05   0.000000e+00   4164s
  143572    1.8675119e+03   2.289132e+05   0.000000e+00   4169s
  143682    1.8675519e+03   2.257446e+05   0.000000e+00   4174s
  143792    1.8675907e+03   2.758577e+05   0.000000e+00   4179s
  143902    1.8676248e+03   1.098120e+06   0.000000e+00   4184s
  144022    1.8676640e+03   1.260158e+06   0.000000e+00   4190s
  144142    1.8677036e+03   2.149864e+05   0.000000e+00   4195s
  144252    1.8677541e+03   3.121369e+05   0.000000e+00   4200s
  144362    1.8677937e+03   3.186441e+05   0.000000e+00   4206s
  144482    1.8678491e+03   2.909958e+05   0.000000e+00   4211s
  144602    1.8678970e+03   2.656031e+05   0.000000e+00   4216s
  144712    1.8679398e+03   1.272624e+06   0.000000e+00   4222s
  144832    1.8679743e+03   3.072278e+05   0.000000e+00   4227s
  144942    1.8680211e+03   3.892687e+05   0.000000e+00   4232s
  145052    1.8680630e+03   2.387952e+05   0.000000e+00   4237s
  145162    1.8681126e+03   1.809172e+05   0.000000e+00   4243s
  145272    1.8681603e+03   3.706119e+05   0.000000e+00   4248s
  145382    1.8682022e+03   3.170885e+05   0.000000e+00   4253s
  145492    1.8682459e+03   5.020800e+05   0.000000e+00   4258s
  145602    1.8682715e+03   1.051952e+06   0.000000e+00   4263s
  145712    1.8683179e+03   1.947285e+05   0.000000e+00   4269s
  145832    1.8683580e+03   2.744510e+05   0.000000e+00   4274s
  145942    1.8684145e+03   9.231727e+04   0.000000e+00   4280s
  146052    1.8684700e+03   3.329820e+05   0.000000e+00   4285s
  146162    1.8685130e+03   2.815056e+05   0.000000e+00   4290s
  146272    1.8685553e+03   2.201657e+06   0.000000e+00   4295s
  146382    1.8685980e+03   2.184149e+05   0.000000e+00   4300s
  146492    1.8686252e+03   2.791901e+05   0.000000e+00   4306s
  146602    1.8686691e+03   1.662186e+06   0.000000e+00   4311s
  146722    1.8687093e+03   2.631797e+06   0.000000e+00   4316s
  146842    1.8687444e+03   2.007329e+05   0.000000e+00   4322s
  146952    1.8687853e+03   5.373315e+05   0.000000e+00   4328s
  147062    1.8688177e+03   1.908558e+07   0.000000e+00   4333s
  147182    1.8688525e+03   3.103460e+06   0.000000e+00   4338s
  147292    1.8688898e+03   9.956479e+05   0.000000e+00   4343s
  147402    1.8689343e+03   2.054578e+05   0.000000e+00   4349s
  147522    1.8689740e+03   7.104805e+05   0.000000e+00   4354s
  147632    1.8690295e+03   2.258344e+05   0.000000e+00   4359s
  147752    1.8690795e+03   1.840957e+05   0.000000e+00   4365s
  147862    1.8691259e+03   4.294669e+05   0.000000e+00   4370s
  147982    1.8691709e+03   1.324295e+05   0.000000e+00   4375s
  148102    1.8692241e+03   3.208611e+06   0.000000e+00   4381s
  148212    1.8692816e+03   5.602265e+05   0.000000e+00   4386s
  148322    1.8693302e+03   2.398463e+05   0.000000e+00   4391s
  148432    1.8693893e+03   2.013040e+05   0.000000e+00   4396s
  148552    1.8694360e+03   6.275535e+05   0.000000e+00   4402s
  148662    1.8694966e+03   2.219471e+05   0.000000e+00   4407s
  148772    1.8695508e+03   1.831071e+05   0.000000e+00   4412s
  148892    1.8696082e+03   1.945128e+06   0.000000e+00   4417s
  149002    1.8696394e+03   1.456749e+05   0.000000e+00   4422s
  149112    1.8696737e+03   5.136930e+05   0.000000e+00   4427s
  149222    1.8697049e+03   1.030024e+06   0.000000e+00   4433s
  149332    1.8697398e+03   9.796743e+05   0.000000e+00   4438s
  149442    1.8697941e+03   1.204658e+06   0.000000e+00   4443s
  149552    1.8698334e+03   2.065800e+06   0.000000e+00   4448s
  149662    1.8698810e+03   2.087638e+05   0.000000e+00   4453s
  149772    1.8699203e+03   2.634851e+06   0.000000e+00   4458s
  149882    1.8699770e+03   3.067074e+05   0.000000e+00   4463s
  150002    1.8700235e+03   1.915887e+05   0.000000e+00   4469s
  150122    1.8700787e+03   9.539714e+05   0.000000e+00   4474s
  150242    1.8701207e+03   1.636301e+05   0.000000e+00   4480s
  150352    1.8701605e+03   4.047400e+05   0.000000e+00   4485s
  150462    1.8701975e+03   3.250085e+05   0.000000e+00   4490s
  150572    1.8702364e+03   6.022939e+05   0.000000e+00   4495s
  150682    1.8702686e+03   9.951391e+05   0.000000e+00   4501s
  150792    1.8703176e+03   1.306083e+06   0.000000e+00   4506s
  150902    1.8703556e+03   1.858000e+05   0.000000e+00   4511s
  151022    1.8703994e+03   9.816524e+05   0.000000e+00   4517s
  151132    1.8704364e+03   1.598327e+05   0.000000e+00   4522s
  151252    1.8704737e+03   3.774637e+05   0.000000e+00   4528s
  151362    1.8705101e+03   3.446225e+05   0.000000e+00   4533s
  151482    1.8705498e+03   1.746642e+06   0.000000e+00   4538s
  151602    1.8705848e+03   1.390192e+05   0.000000e+00   4544s
  151722    1.8706315e+03   2.144490e+05   0.000000e+00   4550s
  151842    1.8706824e+03   7.285173e+05   0.000000e+00   4555s
  151952    1.8707302e+03   6.719225e+05   0.000000e+00   4560s
  152062    1.8707919e+03   8.552942e+05   0.000000e+00   4565s
  152172    1.8708316e+03   5.045788e+05   0.000000e+00   4571s
  152292    1.8708651e+03   8.776813e+05   0.000000e+00   4576s
  152402    1.8709020e+03   2.545193e+05   0.000000e+00   4581s
  152512    1.8709393e+03   1.316564e+06   0.000000e+00   4586s
  152622    1.8709756e+03   2.286732e+05   0.000000e+00   4591s
  152742    1.8710159e+03   3.322978e+05   0.000000e+00   4597s
  152852    1.8710445e+03   1.363942e+05   0.000000e+00   4602s
  152962    1.8710815e+03   2.439322e+06   0.000000e+00   4607s
  153072    1.8711060e+03   1.613036e+05   0.000000e+00   4612s
  153182    1.8711490e+03   1.587945e+05   0.000000e+00   4617s
  153292    1.8711853e+03   2.008902e+05   0.000000e+00   4622s
  153402    1.8712236e+03   5.524054e+05   0.000000e+00   4628s
  153512    1.8712601e+03   2.521434e+05   0.000000e+00   4633s
  153622    1.8712879e+03   1.233576e+06   0.000000e+00   4638s
  153742    1.8713196e+03   2.205804e+05   0.000000e+00   4643s
  153852    1.8713635e+03   1.821636e+06   0.000000e+00   4648s
  153962    1.8713981e+03   6.462986e+05   0.000000e+00   4654s
  154082    1.8714319e+03   6.289389e+05   0.000000e+00   4659s
  154192    1.8714851e+03   3.599578e+05   0.000000e+00   4664s
  154312    1.8715281e+03   1.160006e+05   0.000000e+00   4669s
  154422    1.8715635e+03   8.159344e+05   0.000000e+00   4674s
  154542    1.8716062e+03   7.389510e+05   0.000000e+00   4679s
  154662    1.8716467e+03   1.017517e+06   0.000000e+00   4685s
  154782    1.8716812e+03   1.954107e+05   0.000000e+00   4690s
  154902    1.8717137e+03   5.194904e+05   0.000000e+00   4696s
  155012    1.8717403e+03   2.261839e+05   0.000000e+00   4701s
  155132    1.8717767e+03   9.294633e+05   0.000000e+00   4706s
  155242    1.8718171e+03   4.140588e+05   0.000000e+00   4711s
  155352    1.8718484e+03   3.609361e+06   0.000000e+00   4716s
  155472    1.8718850e+03   5.849691e+05   0.000000e+00   4722s
  155582    1.8719261e+03   1.346530e+06   0.000000e+00   4727s
  155692    1.8719655e+03   8.363293e+05   0.000000e+00   4732s
  155802    1.8720086e+03   2.907020e+05   0.000000e+00   4737s
  155922    1.8720382e+03   1.825409e+05   0.000000e+00   4742s
  156032    1.8720882e+03   2.487062e+05   0.000000e+00   4748s
  156142    1.8721249e+03   1.989030e+05   0.000000e+00   4753s
  156252    1.8721674e+03   1.325166e+06   0.000000e+00   4758s
  156362    1.8722065e+03   2.262739e+06   0.000000e+00   4763s
  156492    1.8722434e+03   2.901225e+05   0.000000e+00   4769s
  156612    1.8723004e+03   2.096974e+05   0.000000e+00   4774s
  156722    1.8723447e+03   8.204899e+05   0.000000e+00   4779s
  156832    1.8723892e+03   4.642712e+05   0.000000e+00   4784s
  156942    1.8724231e+03   1.229199e+05   0.000000e+00   4789s
  157052    1.8724608e+03   3.570771e+05   0.000000e+00   4795s
  157162    1.8724929e+03   3.712128e+06   0.000000e+00   4800s
  157272    1.8725327e+03   4.806649e+05   0.000000e+00   4805s
  157392    1.8725765e+03   1.911628e+06   0.000000e+00   4811s
  157512    1.8726107e+03   2.067304e+06   0.000000e+00   4816s
  157632    1.8726351e+03   9.506180e+05   0.000000e+00   4822s
  157752    1.8726706e+03   2.462701e+05   0.000000e+00   4827s
  157872    1.8727116e+03   2.403740e+05   0.000000e+00   4832s
  157992    1.8727533e+03   2.732128e+05   0.000000e+00   4838s
  158112    1.8727974e+03   8.122145e+05   0.000000e+00   4844s
  158232    1.8728256e+03   1.750754e+06   0.000000e+00   4849s
  158342    1.8728555e+03   7.949623e+06   0.000000e+00   4854s
  158462    1.8728881e+03   4.143212e+06   0.000000e+00   4859s
  158582    1.8729192e+03   2.202663e+05   0.000000e+00   4865s
  158692    1.8729507e+03   2.452980e+05   0.000000e+00   4870s
  158802    1.8729814e+03   2.681498e+06   0.000000e+00   4875s
  158922    1.8730146e+03   3.714664e+05   0.000000e+00   4881s
  159042    1.8730589e+03   1.009708e+05   0.000000e+00   4887s
  159162    1.8731006e+03   1.350734e+06   0.000000e+00   4892s
  159272    1.8731393e+03   1.396535e+05   0.000000e+00   4898s
  159382    1.8731790e+03   4.323962e+05   0.000000e+00   4903s
  159502    1.8732132e+03   1.230078e+05   0.000000e+00   4908s
  159612    1.8732549e+03   6.487840e+05   0.000000e+00   4914s
  159722    1.8732862e+03   2.976710e+05   0.000000e+00   4919s
  159832    1.8733255e+03   3.490541e+05   0.000000e+00   4924s
  159942    1.8733636e+03   6.321686e+05   0.000000e+00   4929s
  160052    1.8733980e+03   1.557705e+05   0.000000e+00   4934s
  160162    1.8734313e+03   1.425893e+06   0.000000e+00   4939s
  160282    1.8734746e+03   9.949817e+05   0.000000e+00   4945s
  160392    1.8735167e+03   3.978182e+05   0.000000e+00   4950s
  160502    1.8735603e+03   5.489168e+05   0.000000e+00   4955s
  160612    1.8735853e+03   4.897547e+05   0.000000e+00   4960s
  160722    1.8736161e+03   1.948468e+05   0.000000e+00   4965s
  160842    1.8736610e+03   3.676621e+05   0.000000e+00   4971s
  160952    1.8737002e+03   2.290241e+06   0.000000e+00   4976s
  161062    1.8737334e+03   2.748600e+06   0.000000e+00   4981s
  161172    1.8737776e+03   1.108917e+05   0.000000e+00   4986s
  161282    1.8738082e+03   8.939958e+05   0.000000e+00   4991s
  161392    1.8738520e+03   1.607576e+05   0.000000e+00   4996s
  161512    1.8738943e+03   1.636092e+05   0.000000e+00   5002s
  161632    1.8739292e+03   3.222616e+06   0.000000e+00   5007s
  161752    1.8739558e+03   2.496487e+06   0.000000e+00   5013s
  161872    1.8739909e+03   2.898340e+05   0.000000e+00   5018s
  161992    1.8740253e+03   1.073415e+06   0.000000e+00   5024s
  162112    1.8740635e+03   1.759806e+06   0.000000e+00   5029s
  162222    1.8740891e+03   1.582639e+05   0.000000e+00   5034s
  162332    1.8741279e+03   2.197599e+05   0.000000e+00   5039s
  162442    1.8741634e+03   1.175322e+06   0.000000e+00   5045s
  162562    1.8742078e+03   6.852695e+05   0.000000e+00   5050s
  162682    1.8742433e+03   1.716351e+05   0.000000e+00   5056s
  162802    1.8742790e+03   1.880935e+06   0.000000e+00   5061s
  162922    1.8743160e+03   1.985290e+05   0.000000e+00   5067s
  163042    1.8743423e+03   1.601760e+05   0.000000e+00   5072s
  163172    1.8743856e+03   9.411552e+05   0.000000e+00   5078s
  163292    1.8744192e+03   2.696754e+05   0.000000e+00   5084s
  163402    1.8744705e+03   2.777323e+05   0.000000e+00   5089s
  163512    1.8745120e+03   1.268859e+06   0.000000e+00   5094s
  163632    1.8745386e+03   9.801986e+04   0.000000e+00   5100s
  163752    1.8745667e+03   3.227770e+05   0.000000e+00   5106s
  163862    1.8746025e+03   1.537559e+05   0.000000e+00   5111s
  163982    1.8746372e+03   1.507127e+05   0.000000e+00   5116s
  164092    1.8746763e+03   1.020635e+06   0.000000e+00   5122s
  164202    1.8747186e+03   4.401819e+05   0.000000e+00   5127s
  164312    1.8747524e+03   2.711803e+05   0.000000e+00   5132s
  164432    1.8747835e+03   1.779386e+05   0.000000e+00   5138s
  164542    1.8748220e+03   4.661772e+05   0.000000e+00   5143s
  164652    1.8748566e+03   1.736985e+05   0.000000e+00   5148s
  164762    1.8748866e+03   2.747371e+05   0.000000e+00   5154s
  164872    1.8749135e+03   2.382257e+05   0.000000e+00   5159s
  164982    1.8749445e+03   6.918688e+05   0.000000e+00   5164s
  165092    1.8749733e+03   4.380855e+05   0.000000e+00   5169s
  165202    1.8750102e+03   4.825695e+05   0.000000e+00   5174s
  165312    1.8750404e+03   8.116565e+05   0.000000e+00   5179s
  165422    1.8750607e+03   5.113136e+05   0.000000e+00   5185s
  165552    1.8750975e+03   4.405816e+05   0.000000e+00   5191s
  165672    1.8751220e+03   1.822405e+06   0.000000e+00   5196s
  165792    1.8751457e+03   4.440330e+05   0.000000e+00   5202s
  165902    1.8751727e+03   3.038450e+06   0.000000e+00   5207s
  166012    1.8752178e+03   2.306442e+05   0.000000e+00   5212s
  166122    1.8752577e+03   1.099317e+05   0.000000e+00   5217s
  166232    1.8752906e+03   9.274276e+05   0.000000e+00   5223s
  166342    1.8753313e+03   1.546471e+05   0.000000e+00   5228s
  166462    1.8753814e+03   3.097577e+05   0.000000e+00   5234s
  166582    1.8754204e+03   2.845346e+05   0.000000e+00   5239s
  166702    1.8754560e+03   1.263333e+05   0.000000e+00   5245s
  166812    1.8754854e+03   4.961402e+05   0.000000e+00   5250s
  166922    1.8755226e+03   2.444646e+05   0.000000e+00   5256s
  167032    1.8755561e+03   1.824480e+06   0.000000e+00   5261s
  167152    1.8755888e+03   3.407040e+05   0.000000e+00   5266s
  167262    1.8756082e+03   1.053171e+06   0.000000e+00   5272s
  167372    1.8756310e+03   5.057573e+06   0.000000e+00   5277s
  167482    1.8756562e+03   9.453610e+05   0.000000e+00   5282s
  167602    1.8756959e+03   8.934322e+05   0.000000e+00   5288s
  167722    1.8757366e+03   3.185097e+06   0.000000e+00   5293s
  167842    1.8757666e+03   1.360747e+05   0.000000e+00   5299s
  167952    1.8757982e+03   1.984425e+05   0.000000e+00   5304s
  168072    1.8758428e+03   1.256758e+07   0.000000e+00   5310s
  168192    1.8758634e+03   1.649505e+06   0.000000e+00   5315s
  168312    1.8758923e+03   1.870284e+05   0.000000e+00   5321s
  168432    1.8759225e+03   2.460426e+05   0.000000e+00   5326s
  168542    1.8759546e+03   8.626133e+05   0.000000e+00   5332s
  168652    1.8759871e+03   2.942439e+05   0.000000e+00   5337s
  168772    1.8760328e+03   2.123208e+05   0.000000e+00   5343s
  168882    1.8760701e+03   3.164919e+05   0.000000e+00   5348s
  168992    1.8761008e+03   8.859703e+05   0.000000e+00   5353s
  169102    1.8761296e+03   2.383033e+05   0.000000e+00   5359s
  169212    1.8761757e+03   1.056318e+05   0.000000e+00   5364s
  169332    1.8762075e+03   1.580969e+05   0.000000e+00   5369s
  169452    1.8762517e+03   1.993372e+05   0.000000e+00   5375s
  169572    1.8762742e+03   2.786823e+05   0.000000e+00   5381s
  169692    1.8763089e+03   1.113851e+06   0.000000e+00   5386s
  169802    1.8763420e+03   2.632376e+06   0.000000e+00   5392s
  169922    1.8763857e+03   1.061983e+05   0.000000e+00   5398s
  170042    1.8764185e+03   4.215469e+05   0.000000e+00   5403s
  170162    1.8764559e+03   1.256417e+06   0.000000e+00   5409s
  170272    1.8764862e+03   2.159709e+06   0.000000e+00   5414s
  170382    1.8765251e+03   2.229419e+05   0.000000e+00   5419s
  170492    1.8765716e+03   1.605759e+06   0.000000e+00   5424s
  170602    1.8766043e+03   6.144875e+05   0.000000e+00   5430s
  170712    1.8766391e+03   2.939893e+06   0.000000e+00   5435s
  170822    1.8766777e+03   3.190051e+05   0.000000e+00   5440s
  170942    1.8767146e+03   2.888515e+05   0.000000e+00   5446s
  171062    1.8767435e+03   3.023934e+05   0.000000e+00   5452s
  171172    1.8767705e+03   9.621966e+06   0.000000e+00   5457s
  171282    1.8768006e+03   1.370652e+06   0.000000e+00   5462s
  171392    1.8768291e+03   5.347581e+05   0.000000e+00   5468s
  171502    1.8768566e+03   7.430482e+05   0.000000e+00   5473s
  171622    1.8768822e+03   1.023228e+05   0.000000e+00   5479s
  171742    1.8769161e+03   1.328144e+06   0.000000e+00   5485s
  171852    1.8769544e+03   1.665942e+05   0.000000e+00   5490s
  171962    1.8769890e+03   1.705783e+06   0.000000e+00   5495s
  172082    1.8770195e+03   2.175313e+05   0.000000e+00   5501s
  172202    1.8770594e+03   1.408143e+06   0.000000e+00   5507s
  172322    1.8770983e+03   3.104811e+05   0.000000e+00   5513s
  172442    1.8771240e+03   3.701117e+05   0.000000e+00   5518s
  172562    1.8771613e+03   9.589559e+04   0.000000e+00   5524s
  172692    1.8771960e+03   1.245968e+05   0.000000e+00   5531s
  172822    1.8772390e+03   1.321020e+06   0.000000e+00   5537s
  172952    1.8772818e+03   6.151531e+05   0.000000e+00   5543s
  173072    1.8773250e+03   4.079769e+05   0.000000e+00   5549s
  173202    1.8773602e+03   8.075710e+05   0.000000e+00   5555s
  173322    1.8774154e+03   2.734615e+05   0.000000e+00   5561s
  173432    1.8774424e+03   7.549550e+06   0.000000e+00   5566s
  173542    1.8774688e+03   1.819324e+06   0.000000e+00   5572s
  173652    1.8775058e+03   1.804896e+05   0.000000e+00   5577s
  173772    1.8775442e+03   1.161825e+06   0.000000e+00   5583s
  173892    1.8775671e+03   7.341927e+05   0.000000e+00   5589s
  174022    1.8775985e+03   1.739673e+05   0.000000e+00   5595s
  174152    1.8776522e+03   3.623334e+05   0.000000e+00   5602s
  174272    1.8776950e+03   8.620569e+05   0.000000e+00   5608s
  174392    1.8777394e+03   2.608001e+05   0.000000e+00   5614s
  174512    1.8777849e+03   5.936024e+05   0.000000e+00   5620s
  174622    1.8778317e+03   2.229688e+05   0.000000e+00   5625s
  174742    1.8778704e+03   1.338295e+06   0.000000e+00   5631s
  174872    1.8779080e+03   8.291441e+05   0.000000e+00   5638s
  174992    1.8779351e+03   3.301087e+06   0.000000e+00   5644s
  175112    1.8779632e+03   2.601998e+05   0.000000e+00   5650s
  175232    1.8779993e+03   1.715455e+05   0.000000e+00   5656s
  175362    1.8780262e+03   5.023938e+05   0.000000e+00   5662s
  175492    1.8780620e+03   4.191608e+05   0.000000e+00   5668s
  175622    1.8781046e+03   7.446826e+05   0.000000e+00   5675s
  175752    1.8781381e+03   4.121316e+05   0.000000e+00   5681s
  175882    1.8781680e+03   3.163358e+05   0.000000e+00   5688s
  176012    1.8782085e+03   1.864821e+05   0.000000e+00   5694s
  176132    1.8782570e+03   1.118227e+06   0.000000e+00   5700s
  176252    1.8782929e+03   3.295154e+05   0.000000e+00   5706s
  176382    1.8783300e+03   1.511332e+05   0.000000e+00   5712s
  176502    1.8783698e+03   3.633270e+05   0.000000e+00   5718s
  176612    1.8783950e+03   3.428632e+06   0.000000e+00   5724s
  176732    1.8784364e+03   2.969550e+05   0.000000e+00   5730s
  176842    1.8784692e+03   1.459947e+05   0.000000e+00   5735s
  176952    1.8784982e+03   1.280565e+06   0.000000e+00   5741s
  177062    1.8785217e+03   4.174939e+05   0.000000e+00   5746s
  177172    1.8785625e+03   1.638278e+06   0.000000e+00   5752s
  177292    1.8785945e+03   5.297403e+05   0.000000e+00   5758s
  177412    1.8786374e+03   1.921219e+05   0.000000e+00   5764s
  177542    1.8786744e+03   3.051609e+05   0.000000e+00   5771s
  177672    1.8787116e+03   2.381253e+05   0.000000e+00   5777s
  177792    1.8787548e+03   6.165735e+05   0.000000e+00   5783s
  177912    1.8787951e+03   9.776011e+05   0.000000e+00   5789s
  178032    1.8788307e+03   1.495859e+05   0.000000e+00   5795s
  178152    1.8788648e+03   4.748391e+05   0.000000e+00   5801s
  178282    1.8788868e+03   9.478029e+04   0.000000e+00   5807s
  178402    1.8789137e+03   2.848292e+05   0.000000e+00   5813s
  178532    1.8789444e+03   9.631095e+05   0.000000e+00   5819s
  178652    1.8789762e+03   2.460137e+05   0.000000e+00   5825s
  178772    1.8790019e+03   2.952643e+05   0.000000e+00   5831s
  178892    1.8790233e+03   1.914131e+05   0.000000e+00   5837s
  179022    1.8790542e+03   2.187789e+05   0.000000e+00   5843s
  179142    1.8790791e+03   7.154221e+05   0.000000e+00   5849s
  179262    1.8791100e+03   1.440439e+05   0.000000e+00   5855s
  179372    1.8791400e+03   1.955062e+05   0.000000e+00   5860s
  179492    1.8791768e+03   5.012168e+05   0.000000e+00   5866s
  179602    1.8792116e+03   2.699435e+07   0.000000e+00   5872s
  179722    1.8792382e+03   3.221598e+05   0.000000e+00   5877s
  179842    1.8792771e+03   1.040166e+06   0.000000e+00   5883s
  179962    1.8793015e+03   4.506357e+05   0.000000e+00   5889s
  180082    1.8793440e+03   1.279350e+05   0.000000e+00   5895s
  180202    1.8793799e+03   1.331738e+05   0.000000e+00   5901s
  180322    1.8794247e+03   1.056201e+06   0.000000e+00   5907s
  180432    1.8794695e+03   1.292279e+06   0.000000e+00   5912s
  180552    1.8795166e+03   4.280929e+05   0.000000e+00   5918s
  180662    1.8795571e+03   1.755883e+06   0.000000e+00   5923s
  180772    1.8795927e+03   5.766018e+05   0.000000e+00   5929s
  180882    1.8796160e+03   1.902967e+06   0.000000e+00   5934s
  180992    1.8796385e+03   2.430359e+05   0.000000e+00   5940s
  181102    1.8796675e+03   1.817853e+05   0.000000e+00   5945s
  181212    1.8796976e+03   2.648769e+07   0.000000e+00   5950s
  181332    1.8797359e+03   2.993682e+05   0.000000e+00   5956s
  181442    1.8797754e+03   3.323256e+05   0.000000e+00   5961s
  181562    1.8798070e+03   2.441629e+05   0.000000e+00   5967s
  181692    1.8798395e+03   2.054318e+05   0.000000e+00   5973s
  181812    1.8798757e+03   4.581332e+05   0.000000e+00   5979s
  181922    1.8799042e+03   2.597985e+05   0.000000e+00   5985s
  182032    1.8799404e+03   2.485705e+05   0.000000e+00   5990s
  182142    1.8799647e+03   1.145021e+06   0.000000e+00   5996s
  182252    1.8799938e+03   1.628664e+05   0.000000e+00   6001s
  182372    1.8800215e+03   7.923598e+05   0.000000e+00   6007s
  182502    1.8800657e+03   1.429815e+05   0.000000e+00   6013s
  182622    1.8800937e+03   6.136546e+05   0.000000e+00   6018s
  182752    1.8801321e+03   1.096100e+07   0.000000e+00   6024s
  182882    1.8801626e+03   4.937423e+05   0.000000e+00   6031s
  183002    1.8801940e+03   6.770235e+05   0.000000e+00   6036s
  183112    1.8802246e+03   7.228268e+05   0.000000e+00   6042s
  183222    1.8802545e+03   6.716787e+05   0.000000e+00   6047s
  183332    1.8802833e+03   2.305033e+05   0.000000e+00   6053s
  183442    1.8803184e+03   3.929045e+05   0.000000e+00   6058s
  183552    1.8803467e+03   1.823751e+05   0.000000e+00   6063s
  183662    1.8803727e+03   6.090957e+05   0.000000e+00   6069s
  183782    1.8804095e+03   8.907471e+04   0.000000e+00   6075s
  183892    1.8804340e+03   6.100736e+05   0.000000e+00   6080s
  184012    1.8804579e+03   8.927655e+04   0.000000e+00   6085s
  184132    1.8804869e+03   3.366582e+06   0.000000e+00   6091s
  184252    1.8805156e+03   4.352424e+05   0.000000e+00   6097s
  184382    1.8805399e+03   7.914762e+05   0.000000e+00   6103s
  184492    1.8805644e+03   3.950642e+05   0.000000e+00   6108s
  184602    1.8805839e+03   1.629854e+06   0.000000e+00   6114s
  184722    1.8806168e+03   5.722481e+05   0.000000e+00   6119s
  184842    1.8806546e+03   1.673367e+05   0.000000e+00   6125s
  184962    1.8806875e+03   3.625072e+05   0.000000e+00   6131s
  185092    1.8807214e+03   3.944432e+05   0.000000e+00   6137s
  185222    1.8807651e+03   3.899967e+05   0.000000e+00   6144s
  185342    1.8808117e+03   9.183095e+05   0.000000e+00   6150s
  185472    1.8808410e+03   1.594346e+05   0.000000e+00   6156s
  185602    1.8808734e+03   1.369926e+05   0.000000e+00   6162s
  185732    1.8809037e+03   2.883198e+05   0.000000e+00   6168s
  185852    1.8809374e+03   1.203071e+05   0.000000e+00   6174s
  185962    1.8809666e+03   2.939304e+05   0.000000e+00   6180s
  186072    1.8809919e+03   5.396594e+05   0.000000e+00   6185s
  186192    1.8810215e+03   2.157452e+05   0.000000e+00   6191s
