
Gurobi 13.0.2 (linux64) logging started Mon Jul 13 03:30:26 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s20_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 14360 columns and 5642762 nonzeros (Min)
Model fingerprint: 0x3ca53189
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8613.0000000
Presolve removed 22258 rows and 3590 columns (presolve time = 5s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 10s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 15s)...
Presolve removed 31601 rows and 3590 columns
Presolve time: 16.63s
Presolved: 164413 rows, 10770 columns, 4018376 nonzeros
Variable types: 0 continuous, 10770 integer (10770 binary)
Root relaxation presolved: 10770 rows, 175183 columns, 4029146 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  248328    7.2116985e+03   0.000000e+00   1.632485e+07   1895s
  248678    7.2119774e+03   0.000000e+00   1.562818e+06   1901s
  248898    7.2121277e+03   0.000000e+00   7.681654e+05   1905s
  249258    7.2123895e+03   0.000000e+00   1.005387e+07   1912s
  249498    7.2125818e+03   0.000000e+00   8.337441e+06   1916s
  249738    7.2127388e+03   0.000000e+00   3.444904e+06   1920s
  250098    7.2129460e+03   0.000000e+00   1.864813e+06   1927s
  250318    7.2130583e+03   0.000000e+00   4.701049e+06   1931s
  250558    7.2132191e+03   0.000000e+00   1.670466e+06   1935s
  250918    7.2134344e+03   0.000000e+00   6.252165e+05   1941s
  251148    7.2135671e+03   0.000000e+00   6.642200e+05   1946s
  251488    7.2137808e+03   0.000000e+00   1.129709e+06   1952s
  251718    7.2139432e+03   0.000000e+00   4.230487e+05   1956s
  251958    7.2140794e+03   0.000000e+00   7.527619e+06   1960s
  252318    7.2142809e+03   0.000000e+00   2.555994e+05   1967s
  252558    7.2144128e+03   0.000000e+00   5.046013e+05   1971s
  252798    7.2145908e+03   0.000000e+00   4.428248e+06   1975s
  253158    7.2147967e+03   0.000000e+00   5.089894e+06   1982s
  253398    7.2149542e+03   0.000000e+00   3.494080e+05   1986s
  253638    7.2151153e+03   0.000000e+00   1.646620e+06   1990s
  253998    7.2153389e+03   0.000000e+00   3.179121e+06   1997s
  254238    7.2154752e+03   0.000000e+00   6.987855e+05   2001s
  254458    7.2155914e+03   0.000000e+00   8.122804e+05   2005s
  254778    7.2157749e+03   0.000000e+00   2.693359e+06   2011s
  255018    7.2159144e+03   0.000000e+00   1.227809e+06   2015s
  255378    7.2161339e+03   0.000000e+00   6.740244e+06   2022s
  255618    7.2162742e+03   0.000000e+00   1.874953e+06   2026s
  255868    7.2164238e+03   0.000000e+00   1.182339e+06   2030s
  256228    7.2166450e+03   0.000000e+00   4.484250e+06   2037s
  256468    7.2167640e+03   0.000000e+00   3.218425e+06   2041s
  256708    7.2168981e+03   0.000000e+00   1.162678e+06   2045s
  257048    7.2170895e+03   0.000000e+00   1.866786e+07   2051s
  257288    7.2172079e+03   0.000000e+00   1.713884e+05   2056s
  257518    7.2173414e+03   0.000000e+00   1.668755e+06   2060s
  257868    7.2175220e+03   0.000000e+00   2.631481e+05   2066s
  258108    7.2176633e+03   0.000000e+00   9.184927e+05   2071s
  258348    7.2177879e+03   0.000000e+00   4.356672e+06   2075s
  258708    7.2180344e+03   0.000000e+00   5.015268e+06   2082s
  258948    7.2181849e+03   0.000000e+00   3.513190e+05   2086s
  259288    7.2183688e+03   0.000000e+00   7.209687e+06   2092s
  259528    7.2185077e+03   0.000000e+00   1.159412e+06   2096s
  259768    7.2186280e+03   0.000000e+00   3.188968e+05   2101s
  260108    7.2187953e+03   0.000000e+00   2.693430e+06   2107s
  260348    7.2189019e+03   0.000000e+00   4.174616e+06   2111s
  260618    7.2190717e+03   0.000000e+00   1.085370e+06   2116s
  260878    7.2192058e+03   0.000000e+00   1.859685e+06   2121s
  261118    7.2193528e+03   0.000000e+00   1.448175e+07   2126s
  261478    7.2195493e+03   0.000000e+00   1.713973e+06   2132s
  261718    7.2197079e+03   0.000000e+00   1.224900e+06   2136s
  261958    7.2198921e+03   0.000000e+00   2.038354e+05   2140s
  262308    7.2201237e+03   0.000000e+00   3.867078e+05   2147s
  262538    7.2202473e+03   0.000000e+00   4.937055e+05   2151s
  262778    7.2203776e+03   0.000000e+00   7.519646e+05   2155s
  263188    7.2205857e+03   0.000000e+00   8.004068e+05   2163s
  263418    7.2207273e+03   0.000000e+00   2.566223e+05   2167s
  263648    7.2208450e+03   0.000000e+00   4.618406e+06   2171s
  263968    7.2210105e+03   0.000000e+00   2.742213e+06   2177s
  264218    7.2211725e+03   0.000000e+00   1.189296e+06   2181s
  264478    7.2213554e+03   0.000000e+00   2.558381e+06   2186s
  264728    7.2214995e+03   0.000000e+00   3.342153e+06   2191s
  265058    7.2216992e+03   0.000000e+00   9.572237e+05   2197s
  265298    7.2218306e+03   0.000000e+00   4.914665e+06   2201s
  265538    7.2219603e+03   0.000000e+00   4.306765e+06   2205s
  265878    7.2221577e+03   0.000000e+00   1.352973e+05   2211s
  266118    7.2222582e+03   0.000000e+00   1.547399e+06   2216s
  266478    7.2224310e+03   0.000000e+00   5.696086e+06   2222s
  266768    7.2225944e+03   0.000000e+00   3.634612e+06   2227s
  267008    7.2227451e+03   0.000000e+00   4.766706e+06   2232s
  267248    7.2228884e+03   0.000000e+00   6.394905e+05   2236s
  267488    7.2229998e+03   0.000000e+00   4.513978e+05   2240s
  267888    7.2232271e+03   0.000000e+00   1.030839e+06   2247s
  268098    7.2233171e+03   0.000000e+00   1.371653e+06   2251s
  268338    7.2234475e+03   0.000000e+00   2.632407e+06   2256s
  268688    7.2236452e+03   0.000000e+00   3.750513e+05   2262s
  268898    7.2237674e+03   0.000000e+00   3.579660e+05   2266s
  269238    7.2239902e+03   0.000000e+00   2.816810e+06   2272s
  269458    7.2241123e+03   0.000000e+00   6.175409e+05   2276s
  269838    7.2242934e+03   0.000000e+00   6.764476e+06   2282s
  270058    7.2244285e+03   0.000000e+00   7.249975e+05   2286s
  270288    7.2245475e+03   0.000000e+00   1.827355e+06   2290s
  270648    7.2247220e+03   0.000000e+00   6.917130e+06   2297s
  270868    7.2248380e+03   0.000000e+00   4.374318e+06   2301s
  271108    7.2249681e+03   0.000000e+00   4.433843e+05   2305s
  271468    7.2251790e+03   0.000000e+00   2.914555e+05   2312s
  271688    7.2253259e+03   0.000000e+00   6.691155e+05   2316s
  272028    7.2255202e+03   0.000000e+00   5.312411e+05   2322s
  272268    7.2256448e+03   0.000000e+00   6.678564e+05   2326s
  272588    7.2258018e+03   0.000000e+00   1.871815e+06   2332s
  272828    7.2259363e+03   0.000000e+00   8.956086e+05   2336s
  273068    7.2260438e+03   0.000000e+00   4.328323e+05   2341s
  273318    7.2261747e+03   0.000000e+00   3.063375e+06   2345s
  273678    7.2263482e+03   0.000000e+00   9.790196e+05   2352s
  273908    7.2264485e+03   0.000000e+00   9.573941e+05   2356s
  274138    7.2265875e+03   0.000000e+00   1.106753e+06   2360s
  274468    7.2267848e+03   0.000000e+00   3.216366e+06   2366s
  274738    7.2269229e+03   0.000000e+00   4.141155e+06   2371s
  274978    7.2270292e+03   0.000000e+00   5.371734e+05   2375s
  275338    7.2272145e+03   0.000000e+00   5.064103e+05   2382s
  275558    7.2273221e+03   0.000000e+00   5.421545e+05   2386s
  275898    7.2275145e+03   0.000000e+00   7.012031e+05   2392s
  276138    7.2276354e+03   0.000000e+00   1.306427e+06   2396s
  276378    7.2277602e+03   0.000000e+00   1.631972e+05   2400s
  276748    7.2279799e+03   0.000000e+00   5.564400e+06   2407s
  276988    7.2281115e+03   0.000000e+00   1.502209e+06   2411s
  277208    7.2282349e+03   0.000000e+00   9.222761e+06   2415s
  277468    7.2283612e+03   0.000000e+00   2.047830e+06   2420s
  277808    7.2285452e+03   0.000000e+00   1.191675e+06   2426s
  278048    7.2286569e+03   0.000000e+00   2.025112e+06   2430s
  278308    7.2287927e+03   0.000000e+00   2.445697e+06   2435s
  278678    7.2289738e+03   0.000000e+00   8.371702e+05   2442s
  278898    7.2290651e+03   0.000000e+00   3.862047e+06   2446s
  279138    7.2292152e+03   0.000000e+00   4.867778e+05   2450s
  279478    7.2293628e+03   0.000000e+00   3.208841e+05   2456s
  279718    7.2294641e+03   0.000000e+00   1.042273e+07   2461s
  279978    7.2295984e+03   0.000000e+00   3.888571e+06   2465s
  280338    7.2297646e+03   0.000000e+00   1.915192e+05   2472s
  280558    7.2298795e+03   0.000000e+00   2.752016e+05   2476s
  280818    7.2300085e+03   0.000000e+00   4.240132e+05   2480s
  281178    7.2301697e+03   0.000000e+00   1.206034e+06   2487s
  281418    7.2302774e+03   0.000000e+00   5.396714e+05   2491s
  281658    7.2303893e+03   0.000000e+00   1.935745e+06   2496s
  282018    7.2305960e+03   0.000000e+00   1.703485e+06   2502s
  282258    7.2307199e+03   0.000000e+00   2.487404e+06   2506s
  282498    7.2308567e+03   0.000000e+00   3.128653e+06   2511s
  282858    7.2310742e+03   0.000000e+00   2.641617e+06   2517s
  283098    7.2311934e+03   0.000000e+00   1.925128e+06   2521s
  283318    7.2312938e+03   0.000000e+00   7.309668e+05   2525s
  283678    7.2314444e+03   0.000000e+00   8.813525e+05   2532s
  283918    7.2315739e+03   0.000000e+00   1.938403e+06   2536s
  284158    7.2316972e+03   0.000000e+00   1.340706e+06   2540s
  284518    7.2318333e+03   0.000000e+00   7.553401e+06   2547s
  284758    7.2319369e+03   0.000000e+00   8.011505e+05   2551s
  284998    7.2320657e+03   0.000000e+00   1.044055e+05   2555s
  285358    7.2322238e+03   0.000000e+00   3.317613e+05   2562s
  285598    7.2323378e+03   0.000000e+00   7.660433e+06   2566s
  285828    7.2324540e+03   0.000000e+00   1.217417e+06   2570s
  286188    7.2326078e+03   0.000000e+00   9.449244e+05   2577s
  286428    7.2327401e+03   0.000000e+00   5.207115e+05   2581s
  286668    7.2328470e+03   0.000000e+00   7.213809e+05   2586s
  286988    7.2330037e+03   0.000000e+00   5.510111e+06   2591s
  287228    7.2331110e+03   0.000000e+00   4.129209e+06   2596s
  287468    7.2332309e+03   0.000000e+00   3.929266e+05   2600s
  287828    7.2334220e+03   0.000000e+00   8.094236e+05   2607s
  288068    7.2335490e+03   0.000000e+00   5.928791e+05   2611s
  288308    7.2336564e+03   0.000000e+00   1.284511e+06   2615s
  288668    7.2338445e+03   0.000000e+00   4.980659e+05   2622s
  288908    7.2339559e+03   0.000000e+00   1.507721e+06   2626s
  289148    7.2340610e+03   0.000000e+00   9.466413e+06   2630s
  289508    7.2342443e+03   0.000000e+00   2.514481e+06   2637s
  289748    7.2343742e+03   0.000000e+00   5.460451e+05   2641s
  289988    7.2344950e+03   0.000000e+00   2.683756e+06   2645s
  290348    7.2346815e+03   0.000000e+00   6.115533e+05   2652s
  290588    7.2348007e+03   0.000000e+00   2.427125e+06   2656s
  290828    7.2349017e+03   0.000000e+00   1.795545e+05   2661s
  291188    7.2350483e+03   0.000000e+00   7.390432e+05   2667s
  291428    7.2351651e+03   0.000000e+00   7.182762e+06   2671s
  291668    7.2352843e+03   0.000000e+00   5.173386e+06   2676s
  291908    7.2353934e+03   0.000000e+00   2.685955e+06   2680s
  292268    7.2355460e+03   0.000000e+00   1.253535e+06   2687s
  292508    7.2356348e+03   0.000000e+00   3.045299e+05   2691s
  292748    7.2357379e+03   0.000000e+00   7.655662e+05   2695s
  293108    7.2358921e+03   0.000000e+00   7.062142e+05   2702s
  293348    7.2359862e+03   0.000000e+00   6.149129e+06   2706s
  293588    7.2360868e+03   0.000000e+00   2.315510e+06   2711s
  293948    7.2362419e+03   0.000000e+00   1.608839e+06   2717s
  294188    7.2363535e+03   0.000000e+00   4.058347e+05   2721s
  294428    7.2364625e+03   0.000000e+00   1.388541e+06   2726s
  294788    7.2366350e+03   0.000000e+00   4.903263e+05   2732s
  295028    7.2367321e+03   0.000000e+00   8.882700e+04   2736s
  295268    7.2368275e+03   0.000000e+00   9.021711e+05   2741s
  295508    7.2369475e+03   0.000000e+00   1.690217e+06   2745s
  295868    7.2371304e+03   0.000000e+00   3.824992e+05   2752s
  296108    7.2372318e+03   0.000000e+00   7.867212e+05   2756s
  296348    7.2373498e+03   0.000000e+00   3.119149e+05   2761s
  296708    7.2375105e+03   0.000000e+00   1.614028e+06   2767s
  296948    7.2375999e+03   0.000000e+00   4.454717e+05   2771s
  297188    7.2376889e+03   0.000000e+00   9.062960e+05   2776s
  297428    7.2377649e+03   0.000000e+00   1.065838e+05   2780s
  297788    7.2378891e+03   0.000000e+00   6.407118e+05   2787s
  298008    7.2379761e+03   0.000000e+00   1.312789e+05   2791s
  298248    7.2380666e+03   0.000000e+00   7.272702e+05   2795s
  298608    7.2382178e+03   0.000000e+00   6.236040e+05   2802s
  298848    7.2383160e+03   0.000000e+00   1.173369e+06   2806s
  299088    7.2384196e+03   0.000000e+00   2.368353e+05   2811s
  299328    7.2385268e+03   0.000000e+00   4.832335e+05   2815s
  299688    7.2386729e+03   0.000000e+00   1.093140e+06   2822s
  299928    7.2387612e+03   0.000000e+00   4.034864e+05   2826s
  300168    7.2388564e+03   0.000000e+00   9.810439e+05   2830s
  300528    7.2389814e+03   0.000000e+00   2.730534e+06   2837s
  300748    7.2390715e+03   0.000000e+00   3.678524e+05   2841s
  300988    7.2391698e+03   0.000000e+00   3.410100e+05   2845s
  301348    7.2393076e+03   0.000000e+00   7.266491e+05   2852s
  301588    7.2394143e+03   0.000000e+00   5.733478e+05   2857s
  301828    7.2395199e+03   0.000000e+00   1.177261e+05   2861s
  302068    7.2396087e+03   0.000000e+00   4.533744e+06   2865s
  302428    7.2397467e+03   0.000000e+00   4.888735e+05   2872s
  302668    7.2398454e+03   0.000000e+00   5.076679e+07   2876s
  302908    7.2399343e+03   0.000000e+00   2.358269e+06   2881s
  303148    7.2400376e+03   0.000000e+00   5.240157e+06   2885s
  303508    7.2401978e+03   0.000000e+00   8.323364e+05   2892s
  303748    7.2403007e+03   0.000000e+00   2.975628e+07   2896s
  303988    7.2403810e+03   0.000000e+00   6.571527e+05   2901s
  304228    7.2407438e+03   0.000000e+00   4.029644e+06   2905s
  304588    7.2414317e+03   0.000000e+00   2.445926e+07   2912s
  304828    7.2418005e+03   0.000000e+00   1.616801e+07   2916s
  305068    7.2422966e+03   0.000000e+00   2.429461e+06   2921s
  305308    7.2426439e+03   0.000000e+00   1.605502e+07   2926s
  305548    7.2430999e+03   0.000000e+00   1.810546e+06   2930s
  305908    7.2437885e+03   0.000000e+00   1.927678e+06   2937s
  306148    7.2441505e+03   0.000000e+00   1.219315e+07   2942s
  306388    7.2445169e+03   0.000000e+00   4.644654e+07   2947s
  306628    7.2449054e+03   0.000000e+00   1.108979e+07   2951s
  306868    7.2453537e+03   0.000000e+00   1.708926e+06   2956s
  307108    7.2456855e+03   0.000000e+00   6.118458e+06   2961s
  307348    7.2461148e+03   0.000000e+00   1.708552e+07   2965s
  307588    7.2466047e+03   0.000000e+00   3.385866e+06   2970s
  307828    7.2469588e+03   0.000000e+00   4.043504e+07   2975s
  308188    7.2474021e+03   0.000000e+00   5.022478e+07   2982s
  308428    7.2478744e+03   0.000000e+00   5.370370e+06   2987s
  308668    7.2483504e+03   0.000000e+00   2.899221e+06   2992s
  308908    7.2487586e+03   0.000000e+00   2.366763e+07   2996s
  309148    7.2491972e+03   0.000000e+00   5.305744e+07   3001s
  309388    7.2495602e+03   0.000000e+00   1.498454e+07   3006s
  309628    7.2500236e+03   0.000000e+00   4.089015e+06   3011s
  309868    7.2505318e+03   0.000000e+00   1.228689e+07   3015s
  310108    7.2509527e+03   0.000000e+00   1.524815e+06   3020s
  310348    7.2514237e+03   0.000000e+00   1.539720e+07   3025s
  310708    7.2518292e+03   0.000000e+00   2.800253e+07   3032s
  310948    7.2522462e+03   0.000000e+00   3.123701e+06   3037s
  311188    7.2526156e+03   0.000000e+00   3.307267e+06   3042s
  311428    7.2530350e+03   0.000000e+00   1.433417e+07   3047s
  311668    7.2534176e+03   0.000000e+00   5.097025e+06   3052s
  311908    7.2537406e+03   0.000000e+00   1.210889e+08   3056s
  312148    7.2541864e+03   0.000000e+00   6.732028e+06   3061s
  312388    7.2545531e+03   0.000000e+00   2.574024e+08   3066s
  312628    7.2548753e+03   0.000000e+00   6.702021e+06   3071s
  312868    7.2552807e+03   0.000000e+00   2.299445e+06   3076s
  313108    7.2556829e+03   0.000000e+00   1.960193e+07   3081s
  313348    7.2560114e+03   0.000000e+00   2.949684e+08   3086s
  313588    7.2564625e+03   0.000000e+00   4.863721e+06   3090s
  313828    7.2568693e+03   0.000000e+00   2.918326e+07   3095s
  314068    7.2573151e+03   0.000000e+00   2.460920e+07   3100s
  314308    7.2577604e+03   0.000000e+00   1.244884e+07   3105s
  314548    7.2582060e+03   0.000000e+00   3.685569e+07   3110s
  314908    7.2587503e+03   0.000000e+00   7.637197e+07   3117s
  315148    7.2591038e+03   0.000000e+00   5.344004e+06   3122s
  315388    7.2594599e+03   0.000000e+00   8.722947e+06   3127s
  315628    7.2597706e+03   0.000000e+00   3.840397e+07   3132s
  315868    7.2600050e+03   0.000000e+00   2.370496e+07   3137s
  316108    7.2602563e+03   0.000000e+00   4.873782e+06   3142s
  316348    7.2606037e+03   0.000000e+00   1.134358e+07   3146s
  316588    7.2609153e+03   0.000000e+00   1.083171e+07   3151s
  316828    7.2611603e+03   0.000000e+00   1.121880e+06   3156s
  317068    7.2615920e+03   0.000000e+00   1.033420e+07   3161s
  317308    7.2620519e+03   0.000000e+00   1.198755e+07   3166s
  317548    7.2623539e+03   0.000000e+00   1.006138e+07   3171s
  317788    7.2627343e+03   0.000000e+00   2.718970e+06   3176s
  318028    7.2630421e+03   0.000000e+00   1.051542e+07   3180s
  318268    7.2634817e+03   0.000000e+00   2.744432e+06   3185s
  318508    7.2638120e+03   0.000000e+00   3.176843e+06   3190s
  318868    7.2643427e+03   0.000000e+00   1.172063e+07   3197s
  319108    7.2646694e+03   0.000000e+00   1.894905e+07   3202s
  319348    7.2649783e+03   0.000000e+00   1.179719e+07   3207s
  319588    7.2653320e+03   0.000000e+00   7.799085e+06   3212s
  319828    7.2656309e+03   0.000000e+00   6.695663e+06   3217s
  320068    7.2659610e+03   0.000000e+00   1.191764e+07   3222s
  320308    7.2662237e+03   0.000000e+00   4.907804e+06   3227s
  320548    7.2664943e+03   0.000000e+00   4.046948e+06   3232s
  320788    7.2668713e+03   0.000000e+00   1.321246e+06   3236s
  321028    7.2671207e+03   0.000000e+00   1.780168e+07   3241s
  321268    7.2674184e+03   0.000000e+00   3.601844e+07   3246s
  321508    7.2677918e+03   0.000000e+00   1.222667e+06   3251s
  321748    7.2680610e+03   0.000000e+00   7.284644e+07   3256s
  321988    7.2683430e+03   0.000000e+00   1.613118e+07   3261s
  322228    7.2685673e+03   0.000000e+00   5.232936e+06   3266s
  322468    7.2688211e+03   0.000000e+00   1.500210e+06   3271s
  322708    7.2690995e+03   0.000000e+00   1.485103e+07   3276s
  322948    7.2693180e+03   0.000000e+00   1.593196e+08   3281s
  323188    7.2695404e+03   0.000000e+00   1.400707e+07   3286s
  323428    7.2698567e+03   0.000000e+00   7.719621e+06   3291s
  323668    7.2701791e+03   0.000000e+00   1.194348e+07   3296s
  323908    7.2705435e+03   0.000000e+00   4.128206e+07   3300s
  324148    7.2708566e+03   0.000000e+00   1.016966e+07   3305s
  324388    7.2712566e+03   0.000000e+00   5.688879e+06   3310s
  324628    7.2716321e+03   0.000000e+00   4.139488e+06   3315s
  324988    7.2721188e+03   0.000000e+00   1.717898e+07   3322s
  325228    7.2724827e+03   0.000000e+00   2.560815e+06   3327s
  325468    7.2727622e+03   0.000000e+00   9.332863e+05   3332s
  325708    7.2730436e+03   0.000000e+00   2.688149e+06   3337s
  325948    7.2733478e+03   0.000000e+00   3.446109e+06   3342s
  326188    7.2736630e+03   0.000000e+00   2.296891e+06   3347s
  326428    7.2739558e+03   0.000000e+00   2.299021e+07   3352s
  326668    7.2742494e+03   0.000000e+00   2.767459e+06   3357s
  326908    7.2746060e+03   0.000000e+00   5.991178e+06   3361s
  327148    7.2749059e+03   0.000000e+00   3.670128e+07   3366s
  327388    7.2752559e+03   0.000000e+00   1.420424e+07   3371s
  327628    7.2755436e+03   0.000000e+00   1.736893e+07   3376s
  327868    7.2758009e+03   0.000000e+00   2.099275e+07   3381s
  328108    7.2761182e+03   0.000000e+00   3.540178e+07   3386s
  328348    7.2763889e+03   0.000000e+00   3.528722e+06   3391s
  328588    7.2767383e+03   0.000000e+00   2.613870e+06   3396s
  328828    7.2770725e+03   0.000000e+00   3.173539e+06   3401s
  329068    7.2773517e+03   0.000000e+00   2.145994e+07   3405s
  329308    7.2776472e+03   0.000000e+00   1.488615e+07   3410s
  329548    7.2779100e+03   0.000000e+00   3.547759e+06   3415s
  329788    7.2781523e+03   0.000000e+00   1.858035e+07   3420s
  330028    7.2783806e+03   0.000000e+00   9.954248e+05   3425s
  330268    7.2786337e+03   0.000000e+00   7.998132e+07   3430s
  330628    7.2789382e+03   0.000000e+00   1.198064e+08   3437s
  330868    7.2791311e+03   0.000000e+00   1.786315e+07   3442s
  331108    7.2793921e+03   0.000000e+00   7.036278e+06   3447s
  331348    7.2796242e+03   0.000000e+00   1.876046e+06   3452s
  331588    7.2798761e+03   0.000000e+00   8.775689e+05   3457s
  331828    7.2801479e+03   0.000000e+00   1.482087e+06   3462s
  332068    7.2804338e+03   0.000000e+00   1.498448e+06   3466s
  332308    7.2807252e+03   0.000000e+00   9.888720e+05   3471s
  332548    7.2809717e+03   0.000000e+00   4.210075e+06   3476s
  332788    7.2812343e+03   0.000000e+00   7.290650e+06   3481s
  333028    7.2814321e+03   0.000000e+00   4.939974e+06   3486s
  333268    7.2817167e+03   0.000000e+00   1.155758e+06   3491s
  333508    7.2819891e+03   0.000000e+00   1.860599e+06   3496s
  333748    7.2822145e+03   0.000000e+00   1.366984e+06   3501s
  333988    7.2824780e+03   0.000000e+00   4.611035e+06   3506s
  334228    7.2827502e+03   0.000000e+00   1.226934e+07   3511s
  334468    7.2830678e+03   0.000000e+00   3.637546e+06   3516s
  334708    7.2832831e+03   0.000000e+00   4.325396e+06   3520s
  334948    7.2835283e+03   0.000000e+00   5.510537e+07   3525s
  335188    7.2837777e+03   0.000000e+00   1.545436e+07   3530s
  335548    7.2842025e+03   0.000000e+00   1.226800e+08   3537s
  335788    7.2844394e+03   0.000000e+00   2.752684e+06   3542s
  336028    7.2846843e+03   0.000000e+00   1.153686e+06   3547s
  336268    7.2849224e+03   0.000000e+00   6.774995e+06   3552s
  336508    7.2851301e+03   0.000000e+00   1.514613e+07   3557s
  336748    7.2853458e+03   0.000000e+00   9.516548e+06   3562s
  336988    7.2855935e+03   0.000000e+00   3.041551e+07   3567s
  337228    7.2858170e+03   0.000000e+00   1.882281e+06   3571s
  337468    7.2861127e+03   0.000000e+00   5.044735e+06   3576s
  337708    7.2863430e+03   0.000000e+00   3.248122e+06   3581s
  337948    7.2865892e+03   0.000000e+00   2.941467e+06   3586s
  338188    7.2868016e+03   0.000000e+00   1.659210e+06   3591s
  338428    7.2870908e+03   0.000000e+00   1.028249e+07   3596s
  338668    7.2873338e+03   0.000000e+00   1.930036e+07   3600s
  338908    7.2875476e+03   0.000000e+00   1.568532e+07   3605s
  339148    7.2878161e+03   0.000000e+00   9.751750e+06   3610s
  339508    7.2881397e+03   0.000000e+00   3.601681e+06   3617s
  339748    7.2883268e+03   0.000000e+00   3.013834e+06   3622s
  339988    7.2885044e+03   0.000000e+00   2.075656e+06   3627s
  340228    7.2887434e+03   0.000000e+00   1.548011e+06   3632s
  340468    7.2889098e+03   0.000000e+00   1.109203e+06   3637s
  340708    7.2891686e+03   0.000000e+00   4.563476e+05   3641s
  340948    7.2894435e+03   0.000000e+00   4.081346e+06   3646s
  341188    7.2896722e+03   0.000000e+00   2.481949e+06   3651s
  341428    7.2898815e+03   0.000000e+00   7.658138e+05   3656s
  341668    7.2901081e+03   0.000000e+00   5.758883e+06   3660s
  341908    7.2903098e+03   0.000000e+00   1.202639e+06   3665s
  342268    7.2905854e+03   0.000000e+00   1.705206e+06   3672s
  342508    7.2908667e+03   0.000000e+00   7.464139e+06   3677s
  342748    7.2910637e+03   0.000000e+00   1.568203e+07   3682s
  342988    7.2913258e+03   0.000000e+00   1.359114e+07   3686s
  343228    7.2915254e+03   0.000000e+00   2.218298e+06   3691s
  343468    7.2917197e+03   0.000000e+00   7.135395e+06   3696s
  343708    7.2919515e+03   0.000000e+00   4.458826e+06   3701s
  343948    7.2921442e+03   0.000000e+00   2.282054e+06   3705s
  344188    7.2923333e+03   0.000000e+00   8.183998e+06   3710s
  344548    7.2926601e+03   0.000000e+00   9.188954e+06   3717s
  344788    7.2928269e+03   0.000000e+00   2.217188e+07   3722s
  345028    7.2929904e+03   0.000000e+00   5.868021e+06   3726s
  345268    7.2931830e+03   0.000000e+00   1.249236e+07   3731s
  345508    7.2933865e+03   0.000000e+00   3.124246e+06   3736s
  345748    7.2935553e+03   0.000000e+00   8.628108e+06   3741s
  345988    7.2937224e+03   0.000000e+00   8.691147e+05   3745s
  346228    7.2939067e+03   0.000000e+00   1.568036e+08   3750s
  346588    7.2941574e+03   0.000000e+00   2.180202e+06   3757s
  346828    7.2943067e+03   0.000000e+00   3.445239e+06   3762s
  347068    7.2945165e+03   0.000000e+00   1.864696e+06   3767s
  347308    7.2947112e+03   0.000000e+00   1.018653e+07   3771s
  347548    7.2949249e+03   0.000000e+00   1.070410e+06   3776s
  347788    7.2950854e+03   0.000000e+00   1.627513e+06   3781s
  348028    7.2952964e+03   0.000000e+00   3.077135e+06   3786s
  348268    7.2954795e+03   0.000000e+00   1.626905e+07   3790s
  348508    7.2956781e+03   0.000000e+00   1.250506e+06   3795s
  348868    7.2959992e+03   0.000000e+00   2.418037e+06   3802s
  349108    7.2961849e+03   0.000000e+00   2.695690e+05   3807s
  349348    7.2964400e+03   0.000000e+00   3.994145e+06   3811s
  349588    7.2966119e+03   0.000000e+00   2.521537e+06   3816s
  349828    7.2968457e+03   0.000000e+00   9.513628e+05   3821s
  350068    7.2970605e+03   0.000000e+00   5.121355e+05   3825s
  350428    7.2974029e+03   0.000000e+00   1.077730e+06   3832s
  350668    7.2976543e+03   0.000000e+00   1.055355e+06   3837s
  350908    7.2979030e+03   0.000000e+00   5.263066e+05   3841s
  351148    7.2980979e+03   0.000000e+00   5.789033e+06   3846s
  351388    7.2982593e+03   0.000000e+00   7.378026e+05   3850s
  351748    7.2985358e+03   0.000000e+00   3.596798e+06   3857s
  351988    7.2987021e+03   0.000000e+00   8.496580e+07   3862s
  352228    7.2988619e+03   0.000000e+00   3.071726e+06   3866s
  352468    7.2990413e+03   0.000000e+00   1.875797e+06   3871s
  352708    7.2992540e+03   0.000000e+00   2.255105e+06   3875s
